category,mean_correlation,std_correlation,min_correlation,max_correlation,n_subject_pairs
crayon,0.9424883614304245,0.040843481411088504,0.7562915086746216,0.9929783940315247,930
hand,0.9188485417314755,0.048199371176312275,0.6813433170318604,0.9865169525146484,930
finger,0.9186383715239904,0.06315671885557914,0.7055516242980957,0.9902997016906738,930
nail,0.906609853365088,0.08913638111832728,0.5791575908660889,0.9926985502243042,930
toe,0.8833679021045726,0.10102659102560593,0.5105946660041809,0.9896273016929626,930
bottle,0.8468707739345489,0.15851583333377864,0.15685388445854187,0.9851657152175903,930
watch,0.8449313576503467,0.09890825116789712,0.407526433467865,0.978110134601593,930
glasses,0.8418655519844384,0.09149124759222008,0.5026696920394897,0.9807660579681396,930
slipper,0.8397914628828725,0.0899182070805723,0.44979238510131836,0.9805490374565125,930
shirt,0.8327283265770122,0.07501452775213213,0.5726363658905029,0.9636480808258057,930
pen,0.8304054947950507,0.1707664667030859,0.16444967687129974,0.9829545021057129,930
pants,0.8292606185907605,0.10764928593615287,0.4542079567909241,0.9806239604949951,870
cup,0.8237257104407074,0.14690812145264018,0.16413313150405884,0.9749282598495483,930
arm,0.8081739487186554,0.11693150044122039,0.3992629647254944,0.9616364240646362,930
jeans,0.8075313869983919,0.12616723927793458,0.29499709606170654,0.9692876935005188,930
necklace,0.8072456450983025,0.10508092694709946,0.3956385850906372,0.9610000252723694,870
bed,0.807128660140499,0.09097807889174103,0.4458833932876587,0.9573396444320679,930
egg,0.8046298786141407,0.11966043154151028,0.41841018199920654,0.9733277559280396,870
pencil,0.8005199029561012,0.171777248699174,0.1665644347667694,0.9778715372085571,930
table,0.7968943650363594,0.08684050375698414,0.482420414686203,0.9539133906364441,930
blanket,0.7912223196798756,0.07356423160637013,0.5748062133789062,0.9455394744873047,930
pajamas,0.79077260167368,0.11667227430484285,0.24659335613250732,0.9515978097915649,930
tape,0.7842187981451711,0.17812569176522267,0.13340723514556885,0.9689874649047852,930
belt,0.7836484516500145,0.17647189035979632,0.21621263027191162,0.9821889400482178,930
apple,0.7795045070109828,0.1832376478511793,0.08224999904632568,0.9808768033981323,930
ball,0.7748584366613819,0.1204229489795816,0.3776348829269409,0.9520749449729919,930
toy,0.7709786235965709,0.14947754479818887,0.10688690841197968,0.9473525285720825,930
door,0.7699407093627478,0.14276161549478053,0.11507178843021393,0.944466769695282,930
sweater,0.7693978537773264,0.11426499802346243,0.3432276248931885,0.9524427056312561,870
mouth,0.7679259525239468,0.1699946675121474,0.12306125462055206,0.9723583459854126,600
book,0.7648247282671672,0.13534934361452958,0.07390882074832916,0.962784469127655,930
couch,0.7621151541509936,0.112609669966797,0.3060118556022644,0.9445931315422058,930
can,0.7562527442811637,0.15405265749884856,0.2273240089416504,0.967400312423706,930
hair,0.7544765460234817,0.09062679284674961,0.485388845205307,0.9578670859336853,930
hat,0.7544715524681153,0.14918251126396545,0.21575602889060974,0.9641258716583252,930
bib,0.7455207352356245,0.11780043916917192,0.35636380314826965,0.9380970001220703,930
balloon,0.7452196063213451,0.14710284541122023,0.08792819827795029,0.9479608535766602,930
face,0.7418803052235675,0.0958154695299386,0.3599686324596405,0.9504948854446411,930
lamp,0.7411676822811044,0.10397102418006418,0.36776959896087646,0.9638766646385193,930
bathtub,0.7402871028069526,0.13201443724696246,0.260515034198761,0.9478578567504883,930
crib,0.7353841367588249,0.11083411528511164,0.28205299377441406,0.928704023361206,930
orange,0.7294200128445061,0.22556817091153494,-0.043016038835048676,0.974671483039856,930
window,0.7153264329958987,0.17135825667227012,0.13939283788204193,0.9354850053787231,930
gum,0.7110992763632087,0.15456074177811724,0.17016610503196716,0.9438502192497253,930
strawberry,0.7046794763633183,0.1394501135989694,0.16352280974388123,0.9526667594909668,756
box,0.7019645007026772,0.18929134457450308,-0.01594618894159794,0.9391978979110718,930
refrigerator,0.6964125539346407,0.1406914720229646,0.24086569249629974,0.9273977279663086,930
eye,0.69140849918451,0.15911903865359814,0.0875449851155281,0.9279284477233887,552
jacket,0.6892354130104024,0.16284086195880268,0.11652761697769165,0.9404919743537903,930
frog,0.6890376678798148,0.19985430767926032,0.03971249237656593,0.9511147737503052,930
bowl,0.6862149814764659,0.19900615758184367,-0.16071143746376038,0.9504289627075195,930
clock,0.6861628563814266,0.1390550572091446,0.13853153586387634,0.901645302772522,930
closet,0.6857135214755687,0.1298891785838341,0.15581922233104706,0.9048265814781189,812
paper,0.6852233819743638,0.16339143635830278,0.19093501567840576,0.9461684226989746,930
bench,0.6819884184227195,0.13344959425166292,0.22229677438735962,0.9327870607376099,930
soap,0.6797582422378202,0.17961018040711896,-0.03333725407719612,0.9195024967193604,756
doll,0.6787939152409953,0.1576706727236231,0.1683315932750702,0.9160101413726807,930
mitten,0.6767512909667466,0.22963487704218385,0.022360723465681076,0.9529457688331604,930
vacuum,0.67377441570323,0.13136371132826977,0.27534571290016174,0.9040104150772095,930
shower,0.6735864588592806,0.16713079842296888,0.10850945115089417,0.9184502363204956,702
plant,0.6725741486395559,0.1353831208272573,0.2524873614311218,0.9216488599777222,930
cat,0.6724780132052719,0.1966242931341094,-0.06228957325220108,0.9708850383758545,930
tooth,0.6653356523283066,0.17929458418696484,0.08444759249687195,0.9626839756965637,930
shorts,0.6647809310946413,0.20036425133674823,0.13024935126304626,0.9630955457687378,930
carrot,0.6585833536396767,0.19700322645042467,-0.0010867603123188019,0.9431283473968506,870
bucket,0.6579957553736304,0.23569235479182754,-0.16496415436267853,0.9336008429527283,930
drawer,0.6509621366057344,0.14489960405695904,0.23291192948818207,0.9184757471084595,930
snow,0.6503421485424041,0.12168971666259952,0.25703781843185425,0.900448739528656,600
glove,0.649460687352124,0.17949745811533663,0.09556075185537338,0.9408254623413086,930
chair,0.6487703962511914,0.14452608837569011,0.09832500666379929,0.9006951451301575,930
napkin,0.6479383607224751,0.1928706628556958,-0.21324923634529114,0.9253623485565186,930
nose,0.6439285263997213,0.24506121605081246,-0.16541874408721924,0.9398164749145508,870
oven,0.642756079908075,0.1930140079467479,-0.15960593521595,0.9295784831047058,870
flower,0.6425899824788494,0.16560330480627716,-0.03174491971731186,0.921946108341217,930
bread,0.6419771169194545,0.22397674989576763,-0.056205034255981445,0.9413090348243713,870
fork,0.6393676852785993,0.2589298731398389,-0.32165277004241943,0.9417756795883179,870
ankle,0.6390320152517349,0.14697403733965173,0.2255120873451233,0.9029958248138428,756
banana,0.6370363406836986,0.22971901270230052,-0.14777401089668274,0.9515479803085327,930
ear,0.6355868910182396,0.29665654054432056,-0.05870169773697853,0.9465465545654297,812
ladder,0.6333716433183313,0.16076721874461225,0.12790587544441223,0.9017578363418579,812
plate,0.6317963402197566,0.17830261731408106,0.020356688648462296,0.9154548645019531,930
towel,0.6316802208221728,0.19601178743730757,-0.20647147297859192,0.9228182435035706,930
radio,0.629655548788864,0.17222633256729974,0.04496625438332558,0.900022029876709,812
slide,0.6291063616758791,0.18888536503022593,-0.0046582333743572235,0.9236755967140198,870
spoon,0.623284979645283,0.24712650147479584,-0.0916416347026825,0.9430282115936279,930
sock,0.6210219703529073,0.14077261208038688,0.17473524808883667,0.8769936561584473,870
tray,0.6184470464425382,0.1910038491904837,0.014354816637933254,0.9438700079917908,930
purse,0.617728083777011,0.20717299570543926,0.004320180043578148,0.9085051417350769,930
tree,0.615631277303283,0.18265225513825153,-0.02244221791625023,0.8903709650039673,650
dress,0.6153516491205234,0.15331174647354748,0.18803861737251282,0.8980765342712402,812
basket,0.611549544702935,0.20092216654933512,-0.12728802859783173,0.9214053153991699,930
pillow,0.6113253538687062,0.14909869763487268,0.014878513291478157,0.8956263661384583,930
elephant,0.6049396817882856,0.16181074387626282,0.02270587533712387,0.8630700707435608,702
car,0.594155504850931,0.21521716799008256,-0.0926024317741394,0.9370079040527344,930
dog,0.5933232928055429,0.212936094901083,-0.07933464646339417,0.9319217205047607,930
milk,0.5890388985080693,0.16887688922463331,0.17167861759662628,0.9180488586425781,756
toothbrush,0.5850909759044305,0.20075427003817967,-0.03947517275810242,0.895964503288269,870
cookie,0.5779428297807688,0.15819969134799303,0.13494032621383667,0.8989654779434204,702
sink,0.5745287243397005,0.22137036181499276,-0.35573455691337585,0.9168422222137451,930
knife,0.5734248913914686,0.24478023599003823,-0.11119857430458069,0.9149514436721802,930
shoe,0.5718308820579482,0.2364982769697869,-0.15653452277183533,0.937977135181427,930
soup,0.5678461787792353,0.18279678852303832,0.014053992927074432,0.8726657629013062,650
cloud,0.5642770539437022,0.14762709262364754,0.3548416793346405,0.8761608600616455,56
stroller,0.5619570051972893,0.16349653882650203,0.0740496814250946,0.8887808322906494,870
foot,0.5593482861524732,0.23874666495734267,-0.04474768415093422,0.936165452003479,812
pickle,0.5590927590125153,0.18409958864247936,-0.0692978948354721,0.9026538133621216,812
melon,0.5491289915287583,0.18585898435253356,0.017211761325597763,0.8935969471931458,812
comb,0.5482716426210499,0.20024703646580616,-0.03451604023575783,0.9000483751296997,870
glass,0.5461369856831527,0.2057927414525616,-0.007663246244192123,0.9325105547904968,930
hose,0.5430626564082646,0.13958462080368575,0.16457587480545044,0.8583794832229614,756
butterfly,0.5402895818863597,0.15919532590307847,0.11329944431781769,0.8481072187423706,756
grass,0.53698372905669,0.1632120354086353,0.15570347011089325,0.9193407893180847,552
raisin,0.5369614228147727,0.20369999631820424,0.003102146089076996,0.9132609367370605,650
jar,0.5291474879456636,0.2631869501452763,-0.2405175268650055,0.9072353839874268,702
pumpkin,0.5286534205057669,0.246313693305765,-0.12672382593154907,0.9221546053886414,870
cracker,0.5268761151259945,0.19792179940296523,-0.04590928927063942,0.8913647532463074,930
scissors,0.5208080070634042,0.24054731901807425,-0.32984018325805664,0.8808711767196655,930
fish,0.5168008475474293,0.2543619120117791,-0.10161413997411728,0.9306325912475586,930
bear,0.5104986725470765,0.16165959773596367,0.05622020363807678,0.8664729595184326,506
muffin,0.5092219432857199,0.22118904073529494,-0.1177113726735115,0.8984853029251099,812
alligator,0.508156455628654,0.2616226580648849,-0.2382373958826065,0.8949600458145142,930
broom,0.5077574270849045,0.18212434043951617,-0.02682849019765854,0.860826849937439,650
pony,0.507503873296082,0.28135733401492463,-0.217994824051857,0.9137011170387268,600
dish,0.5028448577454457,0.16252999299990176,0.003004692494869232,0.8526182770729065,650
chips,0.49807825995794625,0.1855346508434998,0.03349200263619423,0.844931960105896,462
motorcycle,0.489055964701208,0.18620733374584902,-0.04298903048038483,0.8608306646347046,812
rock,0.4828744442919969,0.16957554256743906,0.06487636268138885,0.8045021891593933,506
coat,0.47434170524088237,0.19077952934059897,0.023260435089468956,0.8092080354690552,650
meat,0.4486118521140172,0.15555153570311536,0.05271897464990616,0.8014066815376282,650
scarf,0.4455943460244386,0.19872168271344318,-0.12635207176208496,0.7904052138328552,870
sauce,0.4234375689766909,0.15298200818295907,0.06709711998701096,0.7599969506263733,380
boat,0.4178324310118195,0.18829074219126676,-0.1827980875968933,0.7654687762260437,812
shovel,0.4161432697067177,0.2492936110396163,-0.29819628596305847,0.8813402652740479,930
potato,0.4085875475474181,0.27620509747737093,-0.21136634051799774,0.8966361284255981,342
truck,0.40565492074793347,0.195725869298632,-0.09497280418872833,0.857516348361969,650
rooster,0.39936818433825366,0.2172077750441441,-0.23185572028160095,0.8470773696899414,930
bird,0.39370350764486295,0.2293601404518846,-0.1843920201063156,0.82068932056427,812
sandwich,0.38368670156836626,0.2506550689588898,-0.36355888843536377,0.7347804307937622,506
game,0.38345752148837836,0.1220496138518889,0.12840619683265686,0.7148486375808716,182
swing,0.3816099342154829,0.14056578820766943,0.09829235076904297,0.7386817336082458,380
owl,0.38033943025331046,0.19521903169532845,-0.21189916133880615,0.7680294513702393,870
hamburger,0.3684355670639753,0.21183181185690123,-0.25498807430267334,0.7643197774887085,870
leg,0.364823358476373,0.21579262870117324,-0.20181205868721008,0.8759818077087402,812
pizza,0.36350302420836944,0.2483495458338661,-0.29898595809936523,0.8524588346481323,930
horse,0.3569313000232257,0.24113275415454807,-0.1885613650083542,0.9261431694030762,756
firetruck,0.35189150582628076,0.19513611516750423,-0.09803559631109238,0.7237051725387573,462
stick,0.34991341383884783,0.13917377361481062,-0.10427960753440857,0.7098886966705322,506
zebra,0.3474059911976968,0.1991878667451093,-0.07699190080165863,0.8771140575408936,420
pig,0.3431696562379923,0.23514784157858284,-0.1446646749973297,0.8315844535827637,552
coffee,0.3361664087540786,0.1966754357714313,-0.08470235764980316,0.7514092922210693,702
mop,0.33161300506729346,0.20138381248835296,-0.07217466831207275,0.7042596340179443,182
sprinkler,0.33158219354846535,0.18131431982599336,-0.15021981298923492,0.7626879811286926,812
corn,0.32504893819591896,0.18744011626729085,-0.21839037537574768,0.7670484781265259,702
pastry,0.31776971435174345,0.17361536753921897,-0.14812707901000977,0.6485645174980164,380
applesauce,0.3013863279423737,0.1779708238698324,-0.20081409811973572,0.695327639579773,462
tricycle,0.2974758737486357,0.210864727408797,-0.22681131958961487,0.7270303964614868,342
deer,0.29045703422632957,0.1824383292858002,-0.20478925108909607,0.723444402217865,420
giraffe,0.27645870609805473,0.22786609681255443,-0.024322088807821274,0.896809458732605,306
penguin,0.2743209240359387,0.21899529776014498,-0.249015212059021,0.714523434638977,420
toast,0.24398015439510345,0.20043011977302114,-0.08802296966314316,0.6778541803359985,56
pasta,0.23306399754559,0.24587376144823161,-0.09058937430381775,0.6794622540473938,72
duck,0.17528298874598702,0.1869933812619717,-0.24969494342803955,0.703166663646698,306
helicopter,0.13272782292192667,0.18866628625201262,-0.33375316858291626,0.6233028173446655,306
