subject_id,permutation,correlation,n_common_categories
00430001,mean,0.8101858537841131,
00560001,0,0.8021850706743183,152.0
00560001,1,0.7545254665501177,150.0
00560001,2,0.7858226187421153,154.0
00560001,3,0.8079678752909637,156.0
00560001,4,0.7913421302868336,151.0
00560001,5,0.7864061231485203,153.0
00560001,6,0.7651550626350083,145.0
00560001,7,0.7913421302868336,151.0
00560001,8,0.7749249768294251,151.0
00560001,9,0.8015445364069583,153.0
00560001,10,0.7595027213474153,146.0
00560001,11,0.7920719335728548,153.0
00560001,12,0.7736865014793345,150.0
00560001,13,0.7730906998335636,151.0
00560001,14,0.7387770177738529,153.0
00560001,15,0.7794872360380685,157.0
00560001,16,0.7569477193612928,150.0
00560001,17,0.8397325576701522,151.0
00560001,18,0.8224281033980507,155.0
00560001,19,0.8169510706395093,157.0
00560001,20,0.8034494817187846,149.0
00560001,21,0.7522583119101333,154.0
00560001,22,0.8132275734693942,149.0
00560001,23,0.7657371328796985,148.0
00560001,24,0.8111597174928699,148.0
00560001,25,0.8130289559215834,150.0
00560001,26,0.8042349489881975,155.0
00560001,27,0.7921297455514439,153.0
00560001,28,0.8077747948974427,152.0
00560001,29,0.7424859196502812,153.0
00560001,30,0.8081761390574144,153.0
00560001,31,0.7892694170354584,149.0
00560001,32,0.8074935423123276,152.0
00560001,33,0.8059802106976518,156.0
00560001,34,0.7831217190200708,156.0
00560001,35,0.7520420987916059,147.0
00560001,36,0.7753774006089652,152.0
00560001,37,0.7998179741721583,154.0
00560001,38,0.8033668608756761,155.0
00560001,39,0.7845813464637064,154.0
00560001,40,0.8194230005989241,146.0
00560001,41,0.7621511699291385,147.0
00560001,42,0.7968502240187505,156.0
00560001,43,0.7982306205395134,155.0
00560001,44,0.8015445364069583,153.0
00560001,45,0.8059885298629048,151.0
00560001,46,0.7939733728712921,151.0
00560001,47,0.7946632700457904,149.0
00560001,48,0.7833354624339319,151.0
00560001,49,0.7872597302061224,153.0
00560001,50,0.7370567285720844,154.0
00560001,51,0.7939468672884131,153.0
00560001,52,0.7921297455514439,153.0
00560001,53,0.7851824570328032,149.0
00560001,54,0.8157420441885728,155.0
00560001,55,0.7847859308419114,155.0
00560001,56,0.8069893890817518,155.0
00560001,57,0.8112136642269208,156.0
00560001,58,0.7588046536909848,154.0
00560001,59,0.7545254665501177,150.0
00560001,60,0.8060419090038645,154.0
00560001,61,0.7668107328885341,145.0
00560001,62,0.7894192157640163,153.0
00560001,63,0.7872597302061224,153.0
00560001,64,0.8000739739365271,156.0
00560001,65,0.756125097977792,153.0
00560001,66,0.7858412354929007,152.0
00560001,67,0.7496794442140357,150.0
00560001,68,0.8034270287561546,147.0
00560001,69,0.7852385080498979,156.0
00560001,70,0.7756086571079964,157.0
00560001,71,0.8102278402766726,155.0
00560001,72,0.7513738714637987,146.0
00560001,73,0.818279908736206,150.0
00560001,74,0.767622864033732,148.0
00560001,75,0.8067460422129391,149.0
00560001,76,0.7442049687235117,149.0
00560001,77,0.7486433821652954,139.0
00560001,78,0.7694637554526766,155.0
00560001,79,0.7985434767472378,150.0
00560001,80,0.7561847400399182,153.0
00560001,81,0.7827302406492137,152.0
00560001,82,0.7588046536909848,154.0
00560001,83,0.8075363712482836,150.0
00560001,84,0.8074996429236605,150.0
00560001,85,0.8207116374881483,153.0
00560001,86,0.7803790310939607,149.0
00560001,87,0.8104544204875438,151.0
00560001,88,0.8262989382555435,150.0
00560001,89,0.8034270287561546,147.0
00560001,90,0.8289008487526773,153.0
00560001,91,0.7786315762533311,154.0
00560001,92,0.7713810072991659,154.0
00560001,93,0.8156085182923991,151.0
00560001,94,0.8052623246095568,152.0
00560001,95,0.7569353786585795,153.0
00560001,96,0.8067106384804809,147.0
00560001,97,0.773890542326462,156.0
00560001,98,0.8042349489881975,155.0
00560001,99,0.8126028568629832,153.0
00560001,mean,0.7884121869578553,
00370001,0,0.7681352589528267,150.0
00370001,1,0.765849698604464,152.0
00370001,2,0.7564007202884541,148.0
00370001,3,0.7852074619410401,152.0
00370001,4,0.795707349210932,149.0
00370001,5,0.7834623994248479,148.0
00370001,6,0.742211882463569,150.0
00370001,7,0.7780341246042711,149.0
00370001,8,0.759854257951553,152.0
00370001,9,0.7508525283733234,150.0
00370001,10,0.757834588034821,150.0
00370001,11,0.7771227699281945,151.0
00370001,12,0.7773182792293118,147.0
00370001,13,0.7494066303118944,149.0
00370001,14,0.7633661556285056,149.0
00370001,15,0.7573048003271617,147.0
00370001,16,0.7981812711852795,150.0
00370001,17,0.755865126672245,152.0
00370001,18,0.7472322058468295,150.0
00370001,19,0.7562249533489457,149.0
00370001,20,0.7564944786390108,150.0
00370001,21,0.7675552879920661,153.0
00370001,22,0.7780341246042711,149.0
00370001,23,0.7933250298914689,150.0
00370001,24,0.7704739090360507,151.0
00370001,25,0.7720114437954163,150.0
00370001,26,0.7131965915506866,151.0
00370001,27,0.740696487548823,149.0
00370001,28,0.7620363646933511,148.0
00370001,29,0.7508525283733234,150.0
00370001,30,0.7564007202884541,148.0
00370001,31,0.7452661712049784,148.0
00370001,32,0.7453431786965725,149.0
00370001,33,0.7578182820779779,151.0
00370001,34,0.8065249833702963,152.0
00370001,35,0.7574692995819144,149.0
00370001,36,0.7370817633673583,151.0
00370001,37,0.7552477252202038,149.0
00370001,38,0.762261280225969,152.0
00370001,39,0.7493712705796791,149.0
00370001,40,0.762261280225969,152.0
00370001,41,0.7222404635975217,147.0
00370001,42,0.7574704321073163,150.0
00370001,43,0.7576371627881557,146.0
00370001,44,0.7612512757335388,152.0
00370001,45,0.7620363646933511,148.0
00370001,46,0.7930846118854274,153.0
00370001,47,0.7518754009751832,151.0
00370001,48,0.7663226244495598,151.0
00370001,49,0.7509912200463551,151.0
00370001,50,0.7414850485326273,152.0
00370001,51,0.7518754009751832,151.0
00370001,52,0.7390776826304403,148.0
00370001,53,0.7704739090360507,151.0
00370001,54,0.7569517145753617,147.0
00370001,55,0.7652595824459549,150.0
00370001,56,0.7787549382914158,151.0
00370001,57,0.7131965915506866,151.0
00370001,58,0.7453988486426728,154.0
00370001,59,0.7302774406360859,149.0
00370001,60,0.7910010340972664,151.0
00370001,61,0.7343383758429965,149.0
00370001,62,0.7648169885918591,148.0
00370001,63,0.757834588034821,150.0
00370001,64,0.7789166273335509,152.0
00370001,65,0.7633433504802242,151.0
00370001,66,0.7706728753750535,150.0
00370001,67,0.7602257841955312,150.0
00370001,68,0.7612512757335388,152.0
00370001,69,0.7790526383810249,151.0
00370001,70,0.7147469532673114,151.0
00370001,71,0.7899877253427259,149.0
00370001,72,0.7494066303118944,149.0
00370001,73,0.7193331216523705,149.0
00370001,74,0.770948558790647,149.0
00370001,75,0.7370817633673583,151.0
00370001,76,0.7933250298914689,150.0
00370001,77,0.7743890856031945,150.0
00370001,78,0.7603996987017247,151.0
00370001,79,0.7490530402481179,147.0
00370001,80,0.7797369662065058,151.0
00370001,81,0.7624911936988501,152.0
00370001,82,0.7295300958018198,147.0
00370001,83,0.7774822864666885,152.0
00370001,84,0.7794810226726463,152.0
00370001,85,0.7626331213019798,150.0
00370001,86,0.7458787844023577,152.0
00370001,87,0.7711839099675881,148.0
00370001,88,0.7652158979331514,146.0
00370001,89,0.7705490758327893,150.0
00370001,90,0.7360766892390432,148.0
00370001,91,0.787081700027092,151.0
00370001,92,0.7888297025309915,151.0
00370001,93,0.7586889638457861,148.0
00370001,94,0.7718750406917737,150.0
00370001,95,0.7564944786390108,150.0
00370001,96,0.7106825451848973,150.0
00370001,97,0.7771315602597416,153.0
00370001,98,0.7399462975785499,152.0
00370001,99,0.7757046924900158,148.0
00370001,mean,0.7604777454689916,
00400003,0,0.8180020535251278,147.0
00400003,1,0.8290875110185565,147.0
00400003,2,0.8347784485527743,151.0
00400003,3,0.7757229472219697,148.0
00400003,4,0.8075713623236395,149.0
00400003,5,0.8284717358987016,148.0
00400003,6,0.8022069047281413,149.0
00400003,7,0.8218458305879925,149.0
00400003,8,0.8332070864885246,147.0
00400003,9,0.8300955659223523,151.0
00400003,10,0.8576940988933063,150.0
00400003,11,0.7907526201628166,150.0
00400003,12,0.8312681794100856,151.0
00400003,13,0.8126956245617466,149.0
00400003,14,0.8238519279307954,151.0
00400003,15,0.8051228231183788,149.0
00400003,16,0.8052753667949508,149.0
00400003,17,0.8369308807789921,151.0
00400003,18,0.8167634745390956,150.0
00400003,19,0.8106007402818032,148.0
00400003,20,0.8089123004449534,150.0
00400003,21,0.7918531660526267,151.0
00400003,22,0.8034890098031997,150.0
00400003,23,0.8265148035454788,147.0
00400003,24,0.8475138670120881,149.0
00400003,25,0.8032394848457954,149.0
00400003,26,0.8048784326753081,150.0
00400003,27,0.8075552311174273,146.0
00400003,28,0.8186327319667408,148.0
00400003,29,0.8010728980558752,151.0
00400003,30,0.807849829782883,150.0
00400003,31,0.8282924545690914,146.0
00400003,32,0.7948910193048778,147.0
00400003,33,0.7946138983825793,150.0
00400003,34,0.8055712269306092,149.0
00400003,35,0.814392580080535,148.0
00400003,36,0.8048784326753081,150.0
00400003,37,0.8066608621443218,148.0
00400003,38,0.7999175185010675,149.0
00400003,39,0.830994736539633,148.0
00400003,40,0.8115247364476909,150.0
00400003,41,0.8109310277992101,148.0
00400003,42,0.831421892847573,148.0
00400003,43,0.8146297903828957,150.0
00400003,44,0.7895030957485286,148.0
00400003,45,0.7963876189098644,151.0
00400003,46,0.817638711993101,149.0
00400003,47,0.8321063871166797,148.0
00400003,48,0.7672639573142593,145.0
00400003,49,0.8075696033786679,150.0
00400003,50,0.8329588659958402,148.0
00400003,51,0.8022636412812685,148.0
00400003,52,0.7923498944942288,150.0
00400003,53,0.8020680789051315,149.0
00400003,54,0.8158084866879847,150.0
00400003,55,0.8077297911133537,150.0
00400003,56,0.7999896290432104,149.0
00400003,57,0.7983122453139435,151.0
00400003,58,0.8249411859893595,149.0
00400003,59,0.8232750160885156,149.0
00400003,60,0.8462510925277252,148.0
00400003,61,0.8265720442953188,151.0
00400003,62,0.8268883976771629,146.0
00400003,63,0.8150531165244648,149.0
00400003,64,0.8404523352298114,151.0
00400003,65,0.7930650259483043,147.0
00400003,66,0.8116147263835298,149.0
00400003,67,0.7791794574137345,149.0
00400003,68,0.8404523352298114,151.0
00400003,69,0.7955678778615055,148.0
00400003,70,0.7988369241155875,150.0
00400003,71,0.78518145373805,151.0
00400003,72,0.8100709290811122,150.0
00400003,73,0.8181420654468338,148.0
00400003,74,0.7831132416662351,148.0
00400003,75,0.804483145903874,149.0
00400003,76,0.7886869390169583,151.0
00400003,77,0.7894757551199937,151.0
00400003,78,0.785233994746832,149.0
00400003,79,0.8335065311329077,148.0
00400003,80,0.8255349926603496,148.0
00400003,81,0.8099042926360368,149.0
00400003,82,0.7996913316835529,147.0
00400003,83,0.8268883976771629,146.0
00400003,84,0.8282159930783967,149.0
00400003,85,0.8149631488202176,152.0
00400003,86,0.8204269741007691,148.0
00400003,87,0.805024502474308,147.0
00400003,88,0.8196504544889776,147.0
00400003,89,0.8321384063088234,147.0
00400003,90,0.795161961487201,150.0
00400003,91,0.8188119549913263,150.0
00400003,92,0.8207387723588663,149.0
00400003,93,0.8292721471468261,151.0
00400003,94,0.8076553633308217,148.0
00400003,95,0.8073781552401227,150.0
00400003,96,0.8070702338614767,149.0
00400003,97,0.7850044136953409,149.0
00400003,98,0.8045171326370187,148.0
00400003,99,0.8041333919445305,149.0
00400003,mean,0.8118635273370335,
00510001,0,0.7772235721891795,137.0
00510001,1,0.7763395636747753,135.0
00510001,2,0.7508396040586566,142.0
00510001,3,0.7679638328438474,143.0
00510001,4,0.7686368454657988,144.0
00510001,5,0.7753591521397648,146.0
00510001,6,0.8248308020999604,139.0
00510001,7,0.8109068926269714,133.0
00510001,8,0.7495428869445635,143.0
00510001,9,0.7665834300630132,143.0
00510001,10,0.7706444727123418,145.0
00510001,11,0.7335109374748804,143.0
00510001,12,0.7729705840480535,140.0
00510001,13,0.7931345008187329,143.0
00510001,14,0.7233353304637669,139.0
00510001,15,0.7763395636747753,135.0
00510001,16,0.7475309415058846,145.0
00510001,17,0.8133085013500817,144.0
00510001,18,0.7706444727123418,145.0
00510001,19,0.7667092171259711,144.0
00510001,20,0.7999674776440697,145.0
00510001,21,0.7475309415058846,145.0
00510001,22,0.745263843103834,140.0
00510001,23,0.7835078289281454,146.0
00510001,24,0.8133085013500817,144.0
00510001,25,0.705955055889289,140.0
00510001,26,0.8109068926269714,133.0
00510001,27,0.7706444727123418,145.0
00510001,28,0.7865579695053428,135.0
00510001,29,0.7875747420535351,135.0
00510001,30,0.8248308020999604,139.0
00510001,31,0.7706444727123418,145.0
00510001,32,0.7495428869445635,143.0
00510001,33,0.7763395636747753,135.0
00510001,34,0.7233353304637669,139.0
00510001,35,0.7793246396707398,146.0
00510001,36,0.7233353304637669,139.0
00510001,37,0.7332324862315638,143.0
00510001,38,0.7812133017659353,139.0
00510001,39,0.7619124094419973,143.0
00510001,40,0.7575666915427317,146.0
00510001,41,0.7508396040586566,142.0
00510001,42,0.7808095618039137,144.0
00510001,43,0.7977424819039841,133.0
00510001,44,0.7613904743768138,141.0
00510001,45,0.7835078289281454,146.0
00510001,46,0.7407576197429838,144.0
00510001,47,0.7233353304637669,139.0
00510001,48,0.7254901926410673,145.0
00510001,49,0.7592741767717733,140.0
00510001,50,0.7706444727123418,145.0
00510001,51,0.7753591521397648,146.0
00510001,52,0.7456794919561635,145.0
00510001,53,0.7508396040586566,142.0
00510001,54,0.745263843103834,140.0
00510001,55,0.745263843103834,140.0
00510001,56,0.7335109374748804,143.0
00510001,57,0.7575666915427317,146.0
00510001,58,0.7871973169950686,143.0
00510001,59,0.7706444727123418,145.0
00510001,60,0.746713308349101,146.0
00510001,61,0.7684765356082494,145.0
00510001,62,0.7619124094419973,143.0
00510001,63,0.7871973169950686,143.0
00510001,64,0.7931345008187329,143.0
00510001,65,0.7865579695053428,135.0
00510001,66,0.771898672943503,143.0
00510001,67,0.7696904467561683,143.0
00510001,68,0.745263843103834,140.0
00510001,69,0.7729705840480535,140.0
00510001,70,0.7686368454657988,144.0
00510001,71,0.7723290115450044,130.0
00510001,72,0.746713308349101,146.0
00510001,73,0.7753591521397648,146.0
00510001,74,0.7673469263308982,144.0
00510001,75,0.7800750799202054,144.0
00510001,76,0.7233353304637669,139.0
00510001,77,0.8133085013500817,144.0
00510001,78,0.7673469263308982,144.0
00510001,79,0.8109068926269714,133.0
00510001,80,0.7999674776440697,145.0
00510001,81,0.745263843103834,140.0
00510001,82,0.7835078289281454,146.0
00510001,83,0.7456794919561635,145.0
00510001,84,0.7456794919561635,145.0
00510001,85,0.7667092171259711,144.0
00510001,86,0.7254901926410673,145.0
00510001,87,0.7686368454657988,144.0
00510001,88,0.771898672943503,143.0
00510001,89,0.8109068926269714,133.0
00510001,90,0.7684765356082494,145.0
00510001,91,0.7723290115450044,130.0
00510001,92,0.7835078289281454,146.0
00510001,93,0.7686368454657988,144.0
00510001,94,0.7525998190610521,145.0
00510001,95,0.7686368454657988,144.0
00510001,96,0.7332324862315638,143.0
00510001,97,0.7592741767717733,140.0
00510001,98,0.8248308020999604,139.0
00510001,99,0.7475309415058846,145.0
00510001,mean,0.7674593664998318,
00420001,0,0.6977931797105025,145.0
00420001,1,0.7903870732061451,145.0
00420001,2,0.8230140632872937,149.0
00420001,3,0.6213577197324556,145.0
00420001,4,0.7612559778831127,143.0
00420001,5,0.6748284269118224,144.0
00420001,6,0.813447805720613,147.0
00420001,7,0.7729772944402732,145.0
00420001,8,0.7761851056958422,142.0
00420001,9,0.8230140632872937,149.0
00420001,10,0.7761851056958422,142.0
00420001,11,0.6944781477439546,135.0
00420001,12,0.7761851056958422,142.0
00420001,13,0.7739988425047089,137.0
00420001,14,0.7321286969160039,148.0
00420001,15,0.8435546481301387,153.0
00420001,16,0.8021750368582898,148.0
00420001,17,0.6944781477439546,135.0
00420001,18,0.8124446166200012,152.0
00420001,19,0.8026664732357918,145.0
00420001,20,0.7321286969160039,148.0
00420001,21,0.7914038210012688,141.0
00420001,22,0.8124446166200012,152.0
00420001,23,0.6748284269118224,144.0
00420001,24,0.6944781477439546,135.0
00420001,25,0.6944781477439546,135.0
00420001,26,0.7739988425047089,137.0
00420001,27,0.75767811533027,133.0
00420001,28,0.8061376350802585,149.0
00420001,29,0.7321286969160039,148.0
00420001,30,0.8221494672047034,148.0
00420001,31,0.8042336766930903,143.0
00420001,32,0.8102751840526182,147.0
00420001,33,0.7184517656686498,150.0
00420001,34,0.7920985744658401,139.0
00420001,35,0.7914038210012688,141.0
00420001,36,0.8021750368582898,148.0
00420001,37,0.8435546481301387,153.0
00420001,38,0.7616188942486012,149.0
00420001,39,0.805799804595163,153.0
00420001,40,0.8000934753064922,153.0
00420001,41,0.7903870732061451,145.0
00420001,42,0.8199825243465365,146.0
00420001,43,0.7903870732061451,145.0
00420001,44,0.8230140632872937,149.0
00420001,45,0.8456293385454665,153.0
00420001,46,0.7321286969160039,148.0
00420001,47,0.8105920576435394,149.0
00420001,48,0.8199825243465365,146.0
00420001,49,0.6622285301306239,137.0
00420001,50,0.7761851056958422,142.0
00420001,51,0.6622285301306239,137.0
00420001,52,0.8105920576435394,149.0
00420001,53,0.8262257210100704,150.0
00420001,54,0.7616188942486012,149.0
00420001,55,0.6622285301306239,137.0
00420001,56,0.7920985744658401,139.0
00420001,57,0.7612559778831127,143.0
00420001,58,0.7671094894623426,146.0
00420001,59,0.75767811533027,133.0
00420001,60,0.8199825243465365,146.0
00420001,61,0.7729772944402732,145.0
00420001,62,0.8199825243465365,146.0
00420001,63,0.8230140632872937,149.0
00420001,64,0.7879101267365627,153.0
00420001,65,0.8456293385454665,153.0
00420001,66,0.6394861153621298,124.0
00420001,67,0.8323382576884932,152.0
00420001,68,0.7761851056958422,142.0
00420001,69,0.7321286969160039,148.0
00420001,70,0.6908156059602188,121.0
00420001,71,0.7729772944402732,145.0
00420001,72,0.805799804595163,153.0
00420001,73,0.7184517656686498,150.0
00420001,74,0.8262257210100704,150.0
00420001,75,0.7321286969160039,148.0
00420001,76,0.6944781477439546,135.0
00420001,77,0.7644459115165467,146.0
00420001,78,0.7671094894623426,146.0
00420001,79,0.8262257210100704,150.0
00420001,80,0.8221494672047034,148.0
00420001,81,0.6748284269118224,144.0
00420001,82,0.7612559778831127,143.0
00420001,83,0.7993582513198682,150.0
00420001,84,0.7612559778831127,143.0
00420001,85,0.6622285301306239,137.0
00420001,86,0.7644459115165467,146.0
00420001,87,0.6394861153621298,124.0
00420001,88,0.6748284269118224,144.0
00420001,89,0.6394861153621298,124.0
00420001,90,0.8262257210100704,150.0
00420001,91,0.7903870732061451,145.0
00420001,92,0.6977931797105025,145.0
00420001,93,0.6944781477439546,135.0
00420001,94,0.7671094894623426,146.0
00420001,95,0.7622292099006025,146.0
00420001,96,0.7871284176395809,147.0
00420001,97,0.7914038210012688,141.0
00420001,98,0.813447805720613,147.0
00420001,99,0.7739988425047089,137.0
00420001,mean,0.7650748501771624,
00510002,0,0.8253666636174047,156.0
00510002,1,0.8842187836842553,152.0
00510002,2,0.8417512351877094,155.0
00510002,3,0.8668283413010939,154.0
00510002,4,0.8246919045405995,154.0
00510002,5,0.8324204163681438,155.0
00510002,6,0.8670953998089422,154.0
00510002,7,0.8246919045405995,154.0
00510002,8,0.8458870761903876,155.0
00510002,9,0.8457938101183933,154.0
00510002,10,0.8324204163681438,155.0
00510002,11,0.8457938101183933,154.0
00510002,12,0.8593887126739688,156.0
00510002,13,0.8469791831733748,156.0
00510002,14,0.8532064539340921,156.0
00510002,15,0.8481069336299186,155.0
00510002,16,0.8345118566989878,154.0
00510002,17,0.8668283413010939,154.0
00510002,18,0.8842187836842553,152.0
00510002,19,0.8359672246995571,153.0
00510002,20,0.8457938101183933,154.0
00510002,21,0.8338183256086608,155.0
00510002,22,0.8457938101183933,154.0
00510002,23,0.8664056119820039,154.0
00510002,24,0.8324204163681438,155.0
00510002,25,0.8301681334661123,154.0
00510002,26,0.8415468281028513,154.0
00510002,27,0.8369805934773404,153.0
00510002,28,0.8532064539340921,156.0
00510002,29,0.8593887126739688,156.0
00510002,30,0.8532064539340921,156.0
00510002,31,0.8219464024681704,154.0
00510002,32,0.8654443328870947,155.0
00510002,33,0.8219464024681704,154.0
00510002,34,0.8532064539340921,156.0
00510002,35,0.8632501859168762,154.0
00510002,36,0.8679083818031448,155.0
00510002,37,0.8421668471259891,156.0
00510002,38,0.8219464024681704,154.0
00510002,39,0.8457938101183933,154.0
00510002,40,0.8654443328870947,155.0
00510002,41,0.8469791831733748,156.0
00510002,42,0.8654443328870947,155.0
00510002,43,0.8431661909496929,154.0
00510002,44,0.8469791831733748,156.0
00510002,45,0.856821958461573,154.0
00510002,46,0.8481069336299186,155.0
00510002,47,0.8417512351877094,155.0
00510002,48,0.8338183256086608,155.0
00510002,49,0.8577728923203877,153.0
00510002,50,0.8415468281028513,154.0
00510002,51,0.8359672246995571,153.0
00510002,52,0.8605817567163915,155.0
00510002,53,0.8679083818031448,155.0
00510002,54,0.8668283413010939,154.0
00510002,55,0.8417512351877094,155.0
00510002,56,0.8237561531758285,156.0
00510002,57,0.8664056119820039,154.0
00510002,58,0.8237561531758285,156.0
00510002,59,0.8674808847189508,153.0
00510002,60,0.8417512351877094,155.0
00510002,61,0.8573004880501848,156.0
00510002,62,0.8593887126739688,156.0
00510002,63,0.8457938101183933,154.0
00510002,64,0.8359672246995571,153.0
00510002,65,0.8469791831733748,156.0
00510002,66,0.8431661909496929,154.0
00510002,67,0.8313858370085231,155.0
00510002,68,0.8668283413010939,154.0
00510002,69,0.8345118566989878,154.0
00510002,70,0.840914654551311,155.0
00510002,71,0.8313858370085231,155.0
00510002,72,0.856821958461573,154.0
00510002,73,0.8458870761903876,155.0
00510002,74,0.8457938101183933,154.0
00510002,75,0.8237561531758285,156.0
00510002,76,0.8481069336299186,155.0
00510002,77,0.8313858370085231,155.0
00510002,78,0.8674808847189508,153.0
00510002,79,0.8469791831733748,156.0
00510002,80,0.8313858370085231,155.0
00510002,81,0.8417512351877094,155.0
00510002,82,0.840914654551311,155.0
00510002,83,0.8668283413010939,154.0
00510002,84,0.8842187836842553,152.0
00510002,85,0.8679083818031448,155.0
00510002,86,0.8219464024681704,154.0
00510002,87,0.8219464024681704,154.0
00510002,88,0.856821958461573,154.0
00510002,89,0.8469791831733748,156.0
00510002,90,0.8301681334661123,154.0
00510002,91,0.8369805934773404,153.0
00510002,92,0.8237561531758285,156.0
00510002,93,0.840914654551311,155.0
00510002,94,0.8397839901765174,155.0
00510002,95,0.856821958461573,154.0
00510002,96,0.8338183256086608,155.0
00510002,97,0.856821958461573,154.0
00510002,98,0.8415468281028513,154.0
00510002,99,0.856821958461573,154.0
