subject_id,permutation,correlation,n_common_categories
00510002,mean,0.8467049370170463,
00240001,0,0.8185910868459519,147.0
00240001,1,0.8020856393512953,149.0
00240001,2,0.7970993602096722,149.0
00240001,3,0.7906139987848251,150.0
00240001,4,0.7864910866752285,152.0
00240001,5,0.8310785149147796,149.0
00240001,6,0.8230397802652822,151.0
00240001,7,0.7953374792166527,153.0
00240001,8,0.8336994292432189,149.0
00240001,9,0.8080296113257228,149.0
00240001,10,0.7779855251690581,151.0
00240001,11,0.7688731822455067,152.0
00240001,12,0.7900308946233296,148.0
00240001,13,0.8303490988418837,152.0
00240001,14,0.8259143781476591,147.0
00240001,15,0.8379539622933129,151.0
00240001,16,0.8061362097448025,150.0
00240001,17,0.8108184044025633,153.0
00240001,18,0.8126482121913906,148.0
00240001,19,0.834020278378884,152.0
00240001,20,0.8406313199239857,147.0
00240001,21,0.8306537499073291,150.0
00240001,22,0.8360981085761217,149.0
00240001,23,0.7970192498840863,151.0
00240001,24,0.8044519404188621,147.0
00240001,25,0.8002589493563781,150.0
00240001,26,0.784254802217341,147.0
00240001,27,0.7834923435349239,151.0
00240001,28,0.7557162465868443,151.0
00240001,29,0.7864972935846657,154.0
00240001,30,0.7814189191522389,149.0
00240001,31,0.7869352169825389,149.0
00240001,32,0.8116522224145089,149.0
00240001,33,0.8568283354688946,152.0
00240001,34,0.814948035315935,150.0
00240001,35,0.8158509244366758,152.0
00240001,36,0.7405003848261217,152.0
00240001,37,0.8317911135516385,151.0
00240001,38,0.777306587840618,151.0
00240001,39,0.7872740101619322,149.0
00240001,40,0.7878162733502448,150.0
00240001,41,0.7847532968018652,153.0
00240001,42,0.7688315630374745,152.0
00240001,43,0.8324999794607959,147.0
00240001,44,0.7855677045135377,151.0
00240001,45,0.759772921928008,152.0
00240001,46,0.7872207885428493,152.0
00240001,47,0.8142358308592027,151.0
00240001,48,0.8213752245172027,150.0
00240001,49,0.7965317701045448,152.0
00240001,50,0.8239196149779431,146.0
00240001,51,0.791014571334175,151.0
00240001,52,0.756518256454959,152.0
00240001,53,0.803312629230476,150.0
00240001,54,0.8295110447332111,147.0
00240001,55,0.8124110578513223,151.0
00240001,56,0.7914073597559803,148.0
00240001,57,0.8074804539907466,150.0
00240001,58,0.7892054143643821,150.0
00240001,59,0.8224380436166072,151.0
00240001,60,0.7830487656648859,149.0
00240001,61,0.8032231108205741,147.0
00240001,62,0.816653437575275,146.0
00240001,63,0.7800927828439785,150.0
00240001,64,0.8131516137969048,153.0
00240001,65,0.856200282249673,150.0
00240001,66,0.8322050223171877,150.0
00240001,67,0.7867738994925021,150.0
00240001,68,0.8023158551235314,150.0
00240001,69,0.8064247424005284,150.0
00240001,70,0.8318804799450971,148.0
00240001,71,0.7729500339593253,151.0
00240001,72,0.7724934250566489,151.0
00240001,73,0.8151052535302028,149.0
00240001,74,0.8274906937461284,151.0
00240001,75,0.8359184083266051,149.0
00240001,76,0.7721182031488926,149.0
00240001,77,0.7950574402660773,151.0
00240001,78,0.8057497850716562,150.0
00240001,79,0.8144441883906227,152.0
00240001,80,0.7971806219682582,151.0
00240001,81,0.8079964211257957,148.0
00240001,82,0.7448921596588532,152.0
00240001,83,0.8256428928564417,154.0
00240001,84,0.8110702943090209,152.0
00240001,85,0.7850098128705189,152.0
00240001,86,0.8221220926873054,150.0
00240001,87,0.7764461403537702,153.0
00240001,88,0.7952783805168478,150.0
00240001,89,0.7979227537985869,143.0
00240001,90,0.7562384925154294,146.0
00240001,91,0.7845132717015935,149.0
00240001,92,0.7665791977858633,146.0
00240001,93,0.7749288439906359,143.0
00240001,94,0.8282868553191873,149.0
00240001,95,0.8353939823675754,151.0
00240001,96,0.8243289776638492,148.0
00240001,97,0.8128884273908449,149.0
00240001,98,0.8263574886672044,151.0
00240001,99,0.8274906937461284,151.0
00240001,mean,0.802940649114582,
00490001,0,0.642290377259812,131.0
00490001,1,0.6800549494813445,131.0
00490001,2,0.7094139595708958,139.0
00490001,3,0.6745721524986029,133.0
00490001,4,0.6957425208253073,127.0
00490001,5,0.7112822683751713,129.0
00490001,6,0.7275098139842918,128.0
00490001,7,0.7094139595708958,139.0
00490001,8,0.7112822683751713,129.0
00490001,9,0.6745721524986029,133.0
00490001,10,0.7094139595708958,139.0
00490001,11,0.6745721524986029,133.0
00490001,12,0.7094139595708958,139.0
00490001,13,0.6745721524986029,133.0
00490001,14,0.6661059805219592,135.0
00490001,15,0.7088982270431192,126.0
00490001,16,0.7275098139842918,128.0
00490001,17,0.7094139595708958,139.0
00490001,18,0.6957425208253073,127.0
00490001,19,0.6665964933586682,131.0
00490001,20,0.6980517399602834,136.0
00490001,21,0.7094139595708958,139.0
00490001,22,0.6927322704220358,133.0
00490001,23,0.6745721524986029,133.0
00490001,24,0.6661059805219592,135.0
00490001,25,0.6927322704220358,133.0
00490001,26,0.7112822683751713,129.0
00490001,27,0.7232864756371961,133.0
00490001,28,0.6661059805219592,135.0
00490001,29,0.6694527213115127,137.0
00490001,30,0.6665964933586682,131.0
00490001,31,0.7232864756371961,133.0
00490001,32,0.6661059805219592,135.0
00490001,33,0.7275098139842918,128.0
00490001,34,0.7039545544147217,133.0
00490001,35,0.7232864756371961,133.0
00490001,36,0.6694527213115127,137.0
00490001,37,0.6927322704220358,133.0
00490001,38,0.7088982270431192,126.0
00490001,39,0.642290377259812,131.0
00490001,40,0.642290377259812,131.0
00490001,41,0.6957425208253073,127.0
00490001,42,0.7275098139842918,128.0
00490001,43,0.6665964933586682,131.0
00490001,44,0.7275098139842918,128.0
00490001,45,0.6665964933586682,131.0
00490001,46,0.7094139595708958,139.0
00490001,47,0.7088982270431192,126.0
00490001,48,0.6957425208253073,127.0
00490001,49,0.7232864756371961,133.0
00490001,50,0.6957425208253073,127.0
00490001,51,0.7094139595708958,139.0
00490001,52,0.6957425208253073,127.0
00490001,53,0.6745721524986029,133.0
00490001,54,0.7094139595708958,139.0
00490001,55,0.6665964933586682,131.0
00490001,56,0.6957425208253073,127.0
00490001,57,0.6927322704220358,133.0
00490001,58,0.7088982270431192,126.0
00490001,59,0.642290377259812,131.0
00490001,60,0.6980517399602834,136.0
00490001,61,0.6745721524986029,133.0
00490001,62,0.6694527213115127,137.0
00490001,63,0.7232864756371961,133.0
00490001,64,0.7088982270431192,126.0
00490001,65,0.642290377259812,131.0
00490001,66,0.6927322704220358,133.0
00490001,67,0.7232864756371961,133.0
00490001,68,0.6927322704220358,133.0
00490001,69,0.7088982270431192,126.0
00490001,70,0.7094139595708958,139.0
00490001,71,0.6800549494813445,131.0
00490001,72,0.7112822683751713,129.0
00490001,73,0.7094139595708958,139.0
00490001,74,0.6800549494813445,131.0
00490001,75,0.6661059805219592,135.0
00490001,76,0.7275098139842918,128.0
00490001,77,0.7232864756371961,133.0
00490001,78,0.642290377259812,131.0
00490001,79,0.6980517399602834,136.0
00490001,80,0.6980517399602834,136.0
00490001,81,0.7275098139842918,128.0
00490001,82,0.7039545544147217,133.0
00490001,83,0.7039545544147217,133.0
00490001,84,0.6980517399602834,136.0
00490001,85,0.6665964933586682,131.0
00490001,86,0.6745721524986029,133.0
00490001,87,0.6957425208253073,127.0
00490001,88,0.6661059805219592,135.0
00490001,89,0.7112822683751713,129.0
00490001,90,0.6661059805219592,135.0
00490001,91,0.6957425208253073,127.0
00490001,92,0.6661059805219592,135.0
00490001,93,0.6694527213115127,137.0
00490001,94,0.7094139595708958,139.0
00490001,95,0.6980517399602834,136.0
00490001,96,0.6661059805219592,135.0
00490001,97,0.6665964933586682,131.0
00490001,98,0.6980517399602834,136.0
00490001,99,0.7112822683751713,129.0
00490001,mean,0.6923535116308313,
00320003,0,0.8212477659695142,142.0
00320003,1,0.8154237444989948,143.0
00320003,2,0.7818422740932653,142.0
00320003,3,0.7838189653379523,148.0
00320003,4,0.7819670654450407,146.0
00320003,5,0.7693492887655322,145.0
00320003,6,0.7813161409768914,145.0
00320003,7,0.7996821283103295,144.0
00320003,8,0.7792594524547978,145.0
00320003,9,0.7549514121776091,143.0
00320003,10,0.8091445047010282,144.0
00320003,11,0.7996821283103295,144.0
00320003,12,0.7813161409768914,145.0
00320003,13,0.7975946047143219,145.0
00320003,14,0.7818422740932653,142.0
00320003,15,0.7494958213056907,145.0
00320003,16,0.7712045425507816,144.0
00320003,17,0.8212477659695142,142.0
00320003,18,0.7996821283103295,144.0
00320003,19,0.7865958255154823,142.0
00320003,20,0.7874934321338768,143.0
00320003,21,0.7982037373623766,147.0
00320003,22,0.7549514121776091,143.0
00320003,23,0.8063237633093066,140.0
00320003,24,0.7819670654450407,146.0
00320003,25,0.8037415307572924,147.0
00320003,26,0.8177334687975619,143.0
00320003,27,0.7712045425507816,144.0
00320003,28,0.8091445047010282,144.0
00320003,29,0.7554949641557026,145.0
00320003,30,0.8034734224440969,143.0
00320003,31,0.8091445047010282,144.0
00320003,32,0.8184479963222585,144.0
00320003,33,0.7981908608685345,146.0
00320003,34,0.8091445047010282,144.0
00320003,35,0.793275686712537,142.0
00320003,36,0.7981908608685345,146.0
00320003,37,0.7982037373623766,147.0
00320003,38,0.7549514121776091,143.0
00320003,39,0.7554949641557026,145.0
00320003,40,0.7981908608685345,146.0
00320003,41,0.8037415307572924,147.0
00320003,42,0.7767398758999959,147.0
00320003,43,0.81913825940619,139.0
00320003,44,0.7786487035710521,143.0
00320003,45,0.8039639040639311,143.0
00320003,46,0.8063237633093066,140.0
00320003,47,0.7819670654450407,146.0
00320003,48,0.7865958255154823,142.0
00320003,49,0.8212477659695142,142.0
00320003,50,0.7904108420342597,140.0
00320003,51,0.7661621392645726,145.0
00320003,52,0.7494958213056907,145.0
00320003,53,0.7981908608685345,146.0
00320003,54,0.7865958255154823,142.0
00320003,55,0.8034734224440969,143.0
00320003,56,0.7712045425507816,144.0
00320003,57,0.7983126131012578,142.0
00320003,58,0.8111506139657995,147.0
00320003,59,0.7818422740932653,142.0
00320003,60,0.7981908608685345,146.0
00320003,61,0.7714820380554396,143.0
00320003,62,0.7982037373623766,147.0
00320003,63,0.8114800090297226,144.0
00320003,64,0.7996821283103295,144.0
00320003,65,0.7882168291596934,139.0
00320003,66,0.7965307193434352,150.0
00320003,67,0.7813161409768914,145.0
00320003,68,0.7984244222088623,140.0
00320003,69,0.7904108420342597,140.0
00320003,70,0.8141518985382221,147.0
00320003,71,0.7981908608685345,146.0
00320003,72,0.7947565738587211,144.0
00320003,73,0.8212477659695142,142.0
00320003,74,0.7554949641557026,145.0
00320003,75,0.7848764024704691,148.0
00320003,76,0.7947565738587211,144.0
00320003,77,0.7975946047143219,145.0
00320003,78,0.8090388992616648,140.0
00320003,79,0.8037415307572924,147.0
00320003,80,0.808353061303706,146.0
00320003,81,0.8149676356466617,142.0
00320003,82,0.8034734224440969,143.0
00320003,83,0.8111506139657995,147.0
00320003,84,0.7582352180222584,150.0
00320003,85,0.7785188575917384,145.0
00320003,86,0.7680806674018789,143.0
00320003,87,0.7819670654450407,146.0
00320003,88,0.7865958255154823,142.0
00320003,89,0.7839973776052749,145.0
00320003,90,0.8034734224440969,143.0
00320003,91,0.8154237444989948,143.0
00320003,92,0.8039639040639311,143.0
00320003,93,0.773701874815284,142.0
00320003,94,0.8212477659695142,142.0
00320003,95,0.8063237633093066,140.0
00320003,96,0.7549514121776091,143.0
00320003,97,0.8114800090297226,144.0
00320003,98,0.7839973776052749,145.0
00320003,99,0.8114800090297226,144.0
00320003,mean,0.7921400768582002,
00400002,0,0.811640854999005,154.0
00400002,1,0.848638456127537,154.0
00400002,2,0.8275926530235502,154.0
00400002,3,0.8249538915660354,153.0
00400002,4,0.8243706596690988,152.0
00400002,5,0.817055264969213,156.0
00400002,6,0.7906697211505866,154.0
00400002,7,0.8139982359619904,155.0
00400002,8,0.8100794344392619,152.0
00400002,9,0.789721265615247,155.0
00400002,10,0.8036249647877002,153.0
00400002,11,0.8386478856607087,156.0
00400002,12,0.8157573853027442,155.0
00400002,13,0.8101386597882682,154.0
00400002,14,0.8281789079224964,156.0
00400002,15,0.8097856708428084,151.0
00400002,16,0.8153095065726266,152.0
00400002,17,0.7792566329525665,152.0
00400002,18,0.8164056020147455,154.0
00400002,19,0.8125969115915361,154.0
00400002,20,0.8109738944041112,152.0
00400002,21,0.8026172142298653,151.0
00400002,22,0.8045476566950631,152.0
00400002,23,0.8486469961177994,157.0
00400002,24,0.8314076025176188,155.0
00400002,25,0.7809970832701588,151.0
00400002,26,0.8158070006324544,155.0
00400002,27,0.7963622473129854,152.0
00400002,28,0.8308602275398602,153.0
00400002,29,0.7934462056985655,154.0
00400002,30,0.8182773320914469,155.0
00400002,31,0.8182773320914469,155.0
00400002,32,0.7701888006683694,155.0
00400002,33,0.8099153349445685,154.0
00400002,34,0.8712922702852421,151.0
00400002,35,0.8239388859656749,153.0
00400002,36,0.8314192249943022,155.0
00400002,37,0.8500574865253546,156.0
00400002,38,0.8473491265432685,155.0
00400002,39,0.8164808413822462,156.0
00400002,40,0.8158844823887319,153.0
00400002,41,0.8377848263011238,155.0
00400002,42,0.8132204863061873,150.0
00400002,43,0.8190157170647155,151.0
00400002,44,0.8236449117811218,155.0
00400002,45,0.7999661670490648,153.0
00400002,46,0.8019862279482256,151.0
00400002,47,0.8057636639757838,153.0
00400002,48,0.8378299803156944,155.0
00400002,49,0.8177158918527038,152.0
00400002,50,0.7962726623090316,154.0
00400002,51,0.8048887112680382,153.0
00400002,52,0.8149914540884358,155.0
00400002,53,0.814983000847953,153.0
00400002,54,0.7846303079571177,152.0
00400002,55,0.8175347689566222,155.0
00400002,56,0.83399077402396,153.0
00400002,57,0.7878600800991631,154.0
00400002,58,0.829974721454993,155.0
00400002,59,0.8350634325490616,155.0
00400002,60,0.8146610342090691,154.0
00400002,61,0.7908250194846456,156.0
00400002,62,0.8083491890032687,156.0
00400002,63,0.8249538915660354,153.0
00400002,64,0.8125178032042628,153.0
00400002,65,0.8230123900563178,152.0
00400002,66,0.8214857352753656,155.0
00400002,67,0.8429590809479699,154.0
00400002,68,0.7751261878664278,156.0
00400002,69,0.8314192249943022,155.0
00400002,70,0.8566521581030924,152.0
00400002,71,0.8484088445092568,156.0
00400002,72,0.8314076025176188,155.0
00400002,73,0.7835636637942939,154.0
00400002,74,0.8432891956136598,153.0
00400002,75,0.739778364885263,155.0
00400002,76,0.7815773727491327,156.0
00400002,77,0.8146610342090691,154.0
00400002,78,0.8301600139991465,155.0
00400002,79,0.8301651828594147,153.0
00400002,80,0.7987583885183476,149.0
00400002,81,0.8051073715449358,154.0
00400002,82,0.8174652135728893,152.0
00400002,83,0.8225030413664169,156.0
00400002,84,0.8151966252175579,157.0
00400002,85,0.7543118742176785,149.0
00400002,86,0.8047294724200764,154.0
00400002,87,0.8022693178764279,151.0
00400002,88,0.8158070006324544,155.0
00400002,89,0.8376259459853387,152.0
00400002,90,0.8108958039873284,154.0
00400002,91,0.7989740283226525,155.0
00400002,92,0.769679753734624,152.0
00400002,93,0.8268472732312494,155.0
00400002,94,0.8359839467543351,154.0
00400002,95,0.7632804737818398,149.0
00400002,96,0.8056558773237417,154.0
00400002,97,0.8574424530269487,157.0
00400002,98,0.8526054363820683,151.0
00400002,99,0.7738864357348905,155.0
00400002,mean,0.8142828632088528,
00370002,0,0.8707668560918166,157.0
00370002,1,0.8580937923560725,157.0
00370002,2,0.8641157636556838,158.0
00370002,3,0.864248192798172,157.0
00370002,4,0.8519910487953873,158.0
00370002,5,0.8366222351492383,158.0
00370002,6,0.8678733309797013,157.0
00370002,7,0.861838465447607,159.0
00370002,8,0.8398554617066987,155.0
00370002,9,0.8758467911221566,156.0
00370002,10,0.8423643986042773,157.0
00370002,11,0.8262667890541884,159.0
00370002,12,0.8392256470945006,156.0
00370002,13,0.878097651536884,157.0
00370002,14,0.8240499273374838,156.0
00370002,15,0.83472838114105,156.0
00370002,16,0.8189048384715478,158.0
00370002,17,0.8268399270531943,159.0
00370002,18,0.851092693652377,157.0
00370002,19,0.865227228554335,157.0
00370002,20,0.8486468089151031,158.0
00370002,21,0.8439617335565511,156.0
00370002,22,0.8093007246431805,158.0
00370002,23,0.8371482456969451,157.0
00370002,24,0.8419461206237089,158.0
00370002,25,0.846918102329505,156.0
00370002,26,0.8295312813780148,157.0
00370002,27,0.865202282786734,157.0
00370002,28,0.8648858196571382,156.0
00370002,29,0.832193340401116,157.0
00370002,30,0.8262667890541884,159.0
00370002,31,0.8398554617066987,155.0
00370002,32,0.842712818226424,152.0
00370002,33,0.8452034280301021,157.0
00370002,34,0.8279482809567197,157.0
00370002,35,0.8563540522335493,156.0
00370002,36,0.824913759714492,158.0
00370002,37,0.8622443521111377,156.0
00370002,38,0.8396116368870263,157.0
00370002,39,0.8200156068706581,156.0
00370002,40,0.8332272484655608,157.0
00370002,41,0.8317524271367717,158.0
00370002,42,0.8505379919135965,156.0
00370002,43,0.8345273373106964,155.0
00370002,44,0.8161493085929601,158.0
00370002,45,0.843662554692456,157.0
00370002,46,0.8457693935067002,155.0
00370002,47,0.8543110172397558,156.0
00370002,48,0.8393708392521048,158.0
00370002,49,0.8444939721233714,157.0
00370002,50,0.8586142465803696,159.0
00370002,51,0.8189048384715478,158.0
00370002,52,0.8469543638390656,157.0
00370002,53,0.8834105228948904,154.0
00370002,54,0.8332272484655608,157.0
00370002,55,0.8327604443197482,157.0
00370002,56,0.8393510841465427,155.0
00370002,57,0.8426845921278644,157.0
00370002,58,0.876372785524652,156.0
00370002,59,0.8707682839116865,156.0
00370002,60,0.8368223448457756,159.0
00370002,61,0.8685117645442438,158.0
00370002,62,0.8569448806892223,157.0
00370002,63,0.8652301295237169,157.0
00370002,64,0.876372785524652,156.0
00370002,65,0.8120365421619015,157.0
00370002,66,0.8617257646522957,157.0
00370002,67,0.8553685480858939,155.0
00370002,68,0.8578812098472451,159.0
00370002,69,0.8246795989522694,158.0
00370002,70,0.8262667890541884,159.0
00370002,71,0.8727864147277237,158.0
00370002,72,0.8615326790718101,158.0
00370002,73,0.8396116368870263,157.0
00370002,74,0.8485532503751193,156.0
00370002,75,0.8598882861790319,159.0
00370002,76,0.8861391976342233,154.0
00370002,77,0.8287745480726837,159.0
00370002,78,0.8346585249830013,159.0
00370002,79,0.8483215549825649,155.0
00370002,80,0.8295312813780148,157.0
00370002,81,0.840687996607747,157.0
00370002,82,0.8611771805265288,156.0
00370002,83,0.825582668286678,158.0
00370002,84,0.8391341033973359,156.0
00370002,85,0.8639878349089027,157.0
00370002,86,0.8641460185622809,158.0
00370002,87,0.8061482329750824,157.0
00370002,88,0.8681726007003002,154.0
00370002,89,0.8396512729313257,159.0
00370002,90,0.8752275580687661,158.0
00370002,91,0.845779926217159,159.0
00370002,92,0.8773488663364899,156.0
00370002,93,0.8610115083301055,154.0
00370002,94,0.8475712296875528,158.0
00370002,95,0.8521435000073566,157.0
00370002,96,0.8586142465803696,159.0
00370002,97,0.8395168581219085,156.0
00370002,98,0.8558398138449259,154.0
00370002,99,0.851178939387732,158.0
00370002,mean,0.8472431865454843,
00590001,0,0.7211977044565668,132.0
00590001,1,0.705511955005929,134.0
00590001,2,0.6259411164771437,124.0
00590001,3,0.705511955005929,134.0
00590001,4,0.7033494510024892,129.0
00590001,5,0.6669702823691415,132.0
00590001,6,0.7033494510024892,129.0
00590001,7,0.735035198475201,133.0
00590001,8,0.7033494510024892,129.0
00590001,9,0.6970987786719676,133.0
00590001,10,0.643990920577335,134.0
00590001,11,0.7211977044565668,132.0
00590001,12,0.7033494510024892,129.0
00590001,13,0.735035198475201,133.0
00590001,14,0.6669702823691415,132.0
00590001,15,0.7033494510024892,129.0
00590001,16,0.705511955005929,134.0
00590001,17,0.643990920577335,134.0
00590001,18,0.705511955005929,134.0
00590001,19,0.705511955005929,134.0
00590001,20,0.643990920577335,134.0
00590001,21,0.7402556438085965,132.0
00590001,22,0.735035198475201,133.0
00590001,23,0.7402556438085965,132.0
00590001,24,0.643990920577335,134.0
00590001,25,0.7211977044565668,132.0
00590001,26,0.643990920577335,134.0
00590001,27,0.705511955005929,134.0
00590001,28,0.735035198475201,133.0
00590001,29,0.7033494510024892,129.0
00590001,30,0.705511955005929,134.0
00590001,31,0.7061135526104849,132.0
00590001,32,0.7211977044565668,132.0
00590001,33,0.7061135526104849,132.0
00590001,34,0.7033494510024892,129.0
00590001,35,0.7061135526104849,132.0
00590001,36,0.7211977044565668,132.0
00590001,37,0.7061135526104849,132.0
00590001,38,0.7402556438085965,132.0
00590001,39,0.6259411164771437,124.0
00590001,40,0.6970987786719676,133.0
00590001,41,0.7402556438085965,132.0
00590001,42,0.7211977044565668,132.0
00590001,43,0.7402556438085965,132.0
00590001,44,0.643990920577335,134.0
00590001,45,0.643990920577335,134.0
00590001,46,0.7402556438085965,132.0
00590001,47,0.643990920577335,134.0
00590001,48,0.7211977044565668,132.0
00590001,49,0.735035198475201,133.0
00590001,50,0.6259411164771437,124.0
00590001,51,0.6259411164771437,124.0
00590001,52,0.643990920577335,134.0
00590001,53,0.643990920577335,134.0
00590001,54,0.7061135526104849,132.0
00590001,55,0.7061135526104849,132.0
00590001,56,0.7402556438085965,132.0
00590001,57,0.735035198475201,133.0
00590001,58,0.705511955005929,134.0
00590001,59,0.735035198475201,133.0
00590001,60,0.735035198475201,133.0
00590001,61,0.7402556438085965,132.0
00590001,62,0.7061135526104849,132.0
00590001,63,0.7211977044565668,132.0
00590001,64,0.6669702823691415,132.0
00590001,65,0.705511955005929,134.0
00590001,66,0.6970987786719676,133.0
00590001,67,0.705511955005929,134.0
00590001,68,0.7061135526104849,132.0
00590001,69,0.643990920577335,134.0
00590001,70,0.643990920577335,134.0
00590001,71,0.7211977044565668,132.0
00590001,72,0.7211977044565668,132.0
00590001,73,0.7402556438085965,132.0
00590001,74,0.643990920577335,134.0
00590001,75,0.7211977044565668,132.0
00590001,76,0.6669702823691415,132.0
00590001,77,0.735035198475201,133.0
00590001,78,0.735035198475201,133.0
00590001,79,0.7211977044565668,132.0
00590001,80,0.643990920577335,134.0
00590001,81,0.7033494510024892,129.0
00590001,82,0.7033494510024892,129.0
00590001,83,0.6669702823691415,132.0
00590001,84,0.7061135526104849,132.0
00590001,85,0.7402556438085965,132.0
00590001,86,0.7033494510024892,129.0
00590001,87,0.7402556438085965,132.0
00590001,88,0.7211977044565668,132.0
00590001,89,0.7061135526104849,132.0
00590001,90,0.6259411164771437,124.0
00590001,91,0.7061135526104849,132.0
00590001,92,0.6259411164771437,124.0
00590001,93,0.705511955005929,134.0
00590001,94,0.643990920577335,134.0
00590001,95,0.643990920577335,134.0
00590001,96,0.7033494510024892,129.0
00590001,97,0.6259411164771437,124.0
00590001,98,0.7061135526104849,132.0
00590001,99,0.735035198475201,133.0
00590001,mean,0.6968619781291455,
