subject_id_1,subject_id_2,correlation_type,real_correlation,null_mean,null_std,null_min,null_max,null_median,n_permutations,n_common_categories,z_score,p_value_approx
00320001,00680001,younger_younger,0.4188983752332899,0.001181102473029831,0.016251435128652868,-0.028173556609248356,0.05471671051216966,-0.002462952037207807,100,88,25.70340815337858,0.0
00320001,00680001,younger_older,0.669946401047802,3.958889474467669e-06,0.00927330147044304,-0.0233598714944227,0.027437099292140023,-0.0003637602969121359,100,149,72.24422036415241,0.0
00320001,00680001,older_younger,0.3960358758521577,0.005982802575489072,0.019727351507385214,-0.038124086412727375,0.04987302341746675,0.004589864866898899,100,84,19.772196544144666,0.0
00320001,00680001,older_older,0.6303347280062814,-0.000985511387076733,0.010644441657980152,-0.025019071692123855,0.030847640658354273,-0.0004545472233610417,100,145,59.3098495672689,0.0
00320001,00320002,younger_younger,0.7765690301667599,0.0012401041138549592,0.010200741136822847,-0.019446759528339127,0.04037369334824233,-0.00034660400305283536,100,155,76.00711635092816,0.0
00320001,00320002,younger_older,0.6917654380654586,-0.0010454479920888784,0.009127039618582375,-0.020507254534990225,0.023011223180866916,-0.0019798908805500944,100,144,75.9075129964654,0.0
00320001,00320002,older_younger,0.7225966330909732,0.0005045158134203628,0.009686997998919518,-0.01619527293467109,0.036753938272161266,-0.0005053468317842127,100,151,74.54240311640967,0.0
00320001,00320002,older_older,0.6415355754712502,-0.001955602710325793,0.00891104180274911,-0.021283282482881208,0.025510305785525673,-0.0015227094981953289,100,141,72.21278782036197,0.0
00320001,00500001,younger_younger,0.7688921196054284,-0.0004654121151437397,0.010480296503909177,-0.024997552990106767,0.05595754091221541,-0.0028708112193863095,100,154,73.40990057796645,0.0
00320001,00500001,younger_older,0.7651942275080901,-0.0009426831433638136,0.007205114438529286,-0.017580402067054097,0.019540200404830448,-0.0015280912679314848,100,158,106.3323707839124,0.0
00320001,00500001,older_younger,0.7342070310524667,0.0019566797839855217,0.010871209181616182,-0.020420828440195164,0.04552187725059412,4.398687224593155e-05,100,150,67.3568443307183,0.0
00320001,00500001,older_older,0.7190117481221272,-0.0006259088247908646,0.00859166908783008,-0.0221469931743266,0.02236503088668628,-0.0011763987727938046,100,152,83.75993549265955,0.0
00320001,00400001,younger_younger,0.771392642950433,-4.3022134320196725e-05,0.009023893978535525,-0.019548665425373563,0.02901296485822327,-0.0006341203455393249,100,159,85.48811171439951,0.0
00320001,00400001,younger_older,0.7751450542952557,-0.0007821532493036131,0.00982258415907763,-0.016836072480261647,0.03351725542971007,-0.001696614508027729,100,157,78.99420224646882,0.0
00320001,00400001,older_younger,0.743783346322956,-0.0011700068004592804,0.00943652403315638,-0.020774126115982117,0.02986278936882685,-0.002195586067065063,100,153,78.94361765111485,0.0
00320001,00400001,older_older,0.7297376993354107,0.000493838899169429,0.009454699321476221,-0.01830914007800837,0.02245976570340701,-0.0012168154255361708,100,154,77.13030609728044,0.0
00320001,00430001,younger_younger,0.7879631879929424,-0.0007096726590621725,0.009011833086635087,-0.015572194640900903,0.02967476546796269,-0.002319799886469119,100,156,87.51525292563542,0.0
00320001,00430001,younger_older,0.7654572894825988,0.0006195214982150087,0.009456341210488424,-0.01809732527570595,0.02490964576031451,-0.0003731535355356877,100,153,80.88093934765979,0.0
00320001,00430001,older_younger,0.7490591176973603,-0.0002733663900297597,0.009965719746408915,-0.020357604110878776,0.0370679565065371,-0.0014500181083362913,100,150,75.19100432643683,0.0
00320001,00430001,older_older,0.717875913298516,0.0005953854785854986,0.010422108730712466,-0.018641568205706803,0.03191321629361744,-0.0005098674489660854,100,149,68.82297426277178,0.0
00320001,00560001,younger_younger,0.7316732359651132,-0.0007337137790343598,0.008254778180360325,-0.020707227648733558,0.024537810663330325,-0.0014439853821962302,100,153,88.72521161309467,0.0
00320001,00560001,younger_older,0.7920283826539027,-0.0009778726672718386,0.0095397770276452,-0.025254181105076122,0.022637092790011814,-0.0002529004008720819,100,153,83.12628740802883,0.0
00320001,00560001,older_younger,0.6929721590490604,-0.0002614652884651504,0.010652793822622554,-0.02400140745875875,0.031613774735634724,-0.0020493510074356715,100,147,65.0752872319586,0.0
00320001,00560001,older_older,0.7412529145439481,-0.0012410358330922642,0.009656654158495717,-0.023028180264472578,0.030718987291264516,-0.0016862191424290712,100,149,76.88935841560344,0.0
00320001,00370001,younger_younger,0.8071126725902465,0.0005351558024542406,0.011027832635314039,-0.022712621219738403,0.042633891477478286,-0.0007651084293911662,100,154,73.14016599153864,0.0
00320001,00370001,younger_older,0.7254860396858922,-0.000953384564383072,0.009130801118078753,-0.022672474242238422,0.02132000946391707,-0.00034753223810102393,100,152,79.55922014948085,0.0
00320001,00370001,older_younger,0.7623370871831505,-0.0002232667721891478,0.008863396561049149,-0.0197784115058658,0.023305666826026698,-0.000933141141727094,100,150,86.03477686003465,0.0
00320001,00370001,older_older,0.7136325453697914,-0.00012312614439526846,0.00923148221166811,-0.023088063097638514,0.020995341466672493,0.00037009543889700557,100,148,77.31755826602591,0.0
00320001,00400003,younger_younger,0.8034611354242933,-0.001598494986727156,0.009020706382813362,-0.025474196109680113,0.02162758996418287,-0.0026074937668602582,100,152,89.24574055755552,0.0
00320001,00400003,younger_older,0.736068496217581,-0.00015262226408980814,0.009352493313166042,-0.016488659566478263,0.03258674641674807,-0.00032645281495445903,100,149,78.71923410769263,0.0
00320001,00400003,older_younger,0.7337827714746114,-0.0013989733909337504,0.008918116424837122,-0.02762014086345341,0.022496191002521808,-0.001188796087640873,100,149,82.436884830788,0.0
00320001,00400003,older_older,0.6945616047470342,-0.0019205733115611457,0.009235764970196987,-0.02163028030680377,0.027700801496923024,-0.003230156466953832,100,146,75.41142209280343,0.0
00320001,00510001,younger_younger,0.7524622191281269,-0.0009883341262745616,0.008682065172158982,-0.017176442912325986,0.030290499211442223,-0.0025116526520069377,100,153,86.78241059422948,0.0
00320001,00510001,younger_older,0.7319340120447758,0.0014803716277802493,0.011489236654812739,-0.01677620796341015,0.03918768553175028,-0.00013370029656380265,100,144,63.5772119597949,0.0
00320001,00510001,older_younger,0.7334046192386796,-0.0012826406495529564,0.010412737522412981,-0.017370726253822036,0.041349991263033216,-0.0030616184597809836,100,147,70.55659006588711,0.0
00320001,00510001,older_older,0.7035800969556913,2.8112964318984488e-05,0.00962537564611391,-0.02303236565546016,0.03291056507544689,-0.0009109202306824568,100,140,73.09345656198619,0.0
00320001,00420001,younger_younger,0.7316917928032921,-0.0012531790319473396,0.010022447357478053,-0.02728174747360603,0.03372394721796526,-0.002184145184406755,100,159,73.13033816788602,0.0
00320001,00420001,younger_older,0.6579547084607922,0.0004371284326484784,0.008961706678246016,-0.02151168057716551,0.024119568750022104,0.0006623854780426932,100,141,73.36968239400855,0.0
00320001,00420001,older_younger,0.7012570850956349,0.0004017608027958419,0.01036632244804367,-0.018191235204015468,0.03443232619454573,-0.0011171326773811842,100,154,67.60886717972173,0.0
00320001,00420001,older_older,0.6087398883057166,0.0020507610197408863,0.01029175989284155,-0.023554687823909702,0.04594781377627325,0.0017039502933985618,100,139,58.94901627204281,0.0
00320001,00510002,younger_younger,0.7587947130494744,-0.0010968164082239022,0.009500371396163965,-0.023080495128226,0.03326977047065809,-0.0011311676806668165,100,156,79.98545422823996,0.0
00320001,00510002,younger_older,0.7451747016970814,-0.0004543341260501806,0.009988759859440961,-0.02069059151437698,0.029135897531981918,-0.0021015642267908047,100,155,74.64680689602457,0.0
00320001,00510002,older_younger,0.7239871754785868,-0.0011186050784930185,0.007793871708587944,-0.01581120473992769,0.017641465764527756,-0.0016057865176624542,100,153,93.03537424853425,0.0
00320001,00510002,older_older,0.715847945386823,0.0006927818035459385,0.011291515535401433,-0.01664185256845495,0.048414222338819965,-0.0027801438043133907,100,153,63.335621777921936,0.0
00320001,00240001,younger_younger,0.712374245056096,-0.0004690768051331346,0.010080913973866555,-0.020396320992427996,0.03252160445380354,-0.0006128812799529827,100,155,70.71217120173475,0.0
00320001,00240001,younger_older,0.7325686282345762,0.00013212027508299984,0.008965187300020902,-0.018966286401208395,0.036977589489873015,-0.0003595978231418839,100,153,81.69784693600333,0.0
00320001,00240001,older_younger,0.7055518364131946,0.0006084048175163179,0.010352359476612194,-0.021500079678302943,0.03049389035983471,0.0006721286008902934,100,151,68.09495230326715,0.0
00320001,00240001,older_older,0.7176535944041298,0.0008908909170265377,0.011662294237911063,-0.023206047752279798,0.04187341142507167,-0.0007392654109670445,100,148,61.45983652265537,0.0
00320001,00490001,younger_younger,0.7231342626699827,-0.0015764607301600655,0.008527905180738224,-0.021127136624518348,0.02368751676199905,-0.0018869684755091023,100,148,84.98109436522819,0.0
00320001,00490001,younger_older,0.7463378020147743,-0.0002768129646974458,0.01058580617601176,-0.02276444027638489,0.04104284076246225,-0.0007482447266592671,100,127,70.52978257039872,0.0
00320001,00490001,older_younger,0.6945500249170206,-0.0006028612684986194,0.009565413628422465,-0.022607393202480345,0.021741951921540086,-0.0012844241622353572,100,143,72.6735827557523,0.0
00320001,00490001,older_older,0.7256576420467239,-0.0020320131134201,0.01225723248407103,-0.027164244405397567,0.045335497730069736,-0.003976668485099756,100,124,59.36818528725791,0.0
00320001,00320003,younger_younger,0.76207728737154,2.8370695214156847e-05,0.010218892427367295,-0.024050869896592973,0.028717149181746775,-0.00028483010908860254,100,154,74.57255418192108,0.0
00320001,00320003,younger_older,0.720680501966813,0.0020330443836718065,0.010107891551073021,-0.01586286391011102,0.04346227161740976,0.0008776484184970126,100,147,71.09766135125241,0.0
00320001,00320003,older_younger,0.7175126776410153,-0.0008086300373019787,0.00816614664549008,-0.02033080306302373,0.023852305472994845,-0.0006292559062529813,100,149,87.96331122447987,0.0
00320001,00320003,older_older,0.6847694227498592,-0.0014524922127658164,0.008332857154335719,-0.022722916767141537,0.02457180942898895,-0.002147242805378139,100,143,82.35133448440783,0.0
00320001,00400002,younger_younger,0.7680941568778785,-0.00023782790795592537,0.009310775246741784,-0.018679756138817002,0.02497494341572127,-0.0014045258877022097,100,158,82.5207306773549,0.0
00320001,00400002,younger_older,0.7849397487165465,-0.0013673923032885326,0.009211069242291479,-0.020716939284893,0.030571420350944907,-0.002512453597755825,100,155,85.36545669128813,0.0
00320001,00400002,older_younger,0.7151522058574894,-0.0008782332442690068,0.009544765599487352,-0.01965054548512495,0.03345543613160017,-0.002679403875745631,100,152,75.01812633705785,0.0
00320001,00400002,older_older,0.7953201577163249,-0.0011748325404135963,0.009575551169842475,-0.018302713441759523,0.034730260544208635,-0.002572985928794904,100,150,83.18006638064207,0.0
00320001,00370002,younger_younger,0.783069187821935,0.0007697874926909238,0.00973822102536418,-0.017077704800606466,0.0369157064405486,2.294531693499534e-05,100,158,80.3328852629631,0.0
00320001,00370002,younger_older,0.7882612211719581,-0.0006506411228857002,0.008600946332899633,-0.01457709315472572,0.025530470276224876,-0.001835177231501018,100,156,91.72384323627026,0.0
00320001,00370002,older_younger,0.7284554989511917,-0.0010152985765259951,0.009658936114779922,-0.023462631189104632,0.02896682004253965,-0.0015856424224114773,100,154,75.52289209773384,0.0
00320001,00370002,older_older,0.7683469829635757,0.0002966450252294773,0.011347851997538816,-0.016763961097010432,0.0402515285858201,-0.0032641034612979616,100,152,67.68244169351883,0.0
00320001,00590001,younger_younger,0.622065921654357,0.0009328131272377486,0.011966672126338859,-0.03204162760669495,0.033387043684481435,0.00021758994180933443,100,138,51.90524957807354,0.0
00320001,00590001,younger_older,0.6238103824414196,0.001492527553939029,0.010659548695722422,-0.019513233221368425,0.05264146404358046,0.0009266503416193225,100,146,58.381256731730616,0.0
00320001,00590001,older_younger,0.5861598093846938,2.4107639508437733e-06,0.013464607712913305,-0.03373365285846906,0.03891587265454032,0.0002434443385392667,100,134,43.53319508189355,0.0
00320001,00590001,older_older,0.5943131307403884,-0.0022332236470008456,0.010772737164171304,-0.02387607725880968,0.03024390717011151,-0.003689921884972357,100,143,55.37555959629901,0.0
00680001,00320002,younger_younger,0.45454639034021715,-0.00023967891902911158,0.015937509697886716,-0.036649079906687705,0.0444124581981483,0.0002614419756014844,100,87,28.53557895974125,0.0
00680001,00320002,younger_older,0.42081191460048695,0.0021144322349914983,0.017442548143835595,-0.0358780296231101,0.04625140357933717,5.4911275127577286e-05,100,85,24.00437576622258,0.0
00680001,00320002,older_younger,0.6754521001680652,0.0015891253563500476,0.009573289040269882,-0.023987502200557356,0.03197179039827498,0.0008873305544998967,100,147,70.38991144403252,0.0
00680001,00320002,older_older,0.5956803490504179,-0.0020677001335890587,0.009526511169795138,-0.023874244816995852,0.03208748230974295,-0.002873085047316995,100,139,62.745745242461794,0.0
00680001,00500001,younger_younger,0.4522705929266396,0.0013187587394655465,0.01735524735385418,-0.04626751331082395,0.046485682961560734,0.0026381932891239943,100,88,25.98360152375866,0.0
00680001,00500001,younger_older,0.4798370313649004,-0.002456710641173152,0.018176428687645994,-0.04661339500177413,0.03874871551831258,-0.001373746422051929,100,88,26.5340209367131,0.0
00680001,00500001,older_younger,0.6653241700777318,-0.0002936930188984202,0.009062819356171899,-0.01923098425015932,0.02529010656897497,-0.001152381332039464,100,145,73.44489938430095,0.0
00680001,00500001,older_older,0.6974071324477358,0.0013684565419442795,0.009044226770192109,-0.018560906186726216,0.02490593315705554,0.0013455555726067255,100,149,76.95944450484654,0.0
00680001,00400001,younger_younger,0.40991824506595226,-0.002795902022038261,0.01676586689079318,-0.04227479632410567,0.04034844751039064,-0.004312292285246521,100,88,24.61633193885104,0.0
00680001,00400001,younger_older,0.4521052134518205,-0.001967074183421937,0.018414474637782417,-0.04074749064470446,0.04527870923320624,-0.0031244185508531534,100,87,24.65844364833208,0.0
00680001,00400001,older_younger,0.6818090486041829,-0.0004031049749861504,0.01089088650906182,-0.026126254642220532,0.028455236773408613,0.00013953470160882743,100,149,62.64064424392509,0.0
00680001,00400001,older_older,0.6869863831290051,0.0004422927833504058,0.010317214402377463,-0.022733301056851646,0.033328647697903266,7.400555658485089e-07,100,148,66.54355109002046,0.0
00680001,00430001,younger_younger,0.4003118280008655,-0.0015775917841098505,0.018690545535076895,-0.04361872892186071,0.05641314337439495,-0.0031946557250755844,100,88,21.50228396921393,0.0
00680001,00430001,younger_older,0.3715847491327437,0.0017693876401285369,0.02042623102877604,-0.044685637140438814,0.056906152423897904,-0.00029328625169718384,100,87,18.104923965715198,0.0
00680001,00430001,older_younger,0.6639606349837789,0.0004831453818621296,0.012573844793197229,-0.02398842276760235,0.04698081295289839,0.00022101461446057656,100,147,52.76647638312089,0.0
00680001,00430001,older_older,0.6492556093290286,0.001636847383708005,0.01207437633327731,-0.016705023901943943,0.043665872800956046,-0.00021218811631062778,100,143,53.635793576922595,0.0
00680001,00560001,younger_younger,0.40315846930903587,-0.002113183656113381,0.020238924181230536,-0.043173701305396925,0.05049856149361342,-0.0039566340338854315,100,88,20.02436727039865,0.0
00680001,00560001,younger_older,0.4340870129954052,0.0045880919873215985,0.022690342201058263,-0.03483577316408631,0.07297056673649935,0.0011884513940260961,100,87,18.928710519631608,0.0
00680001,00560001,older_younger,0.6238499562041446,0.0002788623035082111,0.01049723237363815,-0.0321493260080648,0.03695886017299746,0.00012959331382788382,100,147,59.403380411610335,0.0
00680001,00560001,older_older,0.640310557719041,0.0013557113212838842,0.010965617374407047,-0.024572713991730166,0.032460997977342816,0.0009566246606740722,100,145,58.268934502688175,0.0
00680001,00370001,younger_younger,0.4363062286421478,5.773600395644217e-05,0.016858802443127836,-0.04213575418332133,0.044641526693465036,-0.00235814580422452,100,88,25.876600163160436,0.0
00680001,00370001,younger_older,0.4332705716467254,0.002826045721411613,0.017482896431033998,-0.037748550606777516,0.04228500141577823,-0.0008128988046103675,100,87,24.62089306318487,0.0
00680001,00370001,older_younger,0.6435166877763692,-0.0004873531789749909,0.010016362275601681,-0.028964057490475068,0.02811382614660896,0.00020455812942137133,100,146,64.29520187129401,0.0
00680001,00370001,older_older,0.6186626725671311,0.0012925584936429632,0.012138403530474323,-0.02132232297652129,0.05885946286826972,0.00029845706042273026,100,144,50.86089842354037,0.0
00680001,00400003,younger_younger,0.40715747855762313,-0.0003486481758789697,0.02118373923990598,-0.04335147908685443,0.04645957634232643,-0.0015452060827877206,100,86,19.236741927136585,0.0
00680001,00400003,younger_older,0.38202071877396754,-0.0023830068975788377,0.01906721156238074,-0.04431565988609729,0.040797903452579304,-0.004469889729196781,100,86,20.160458302876442,0.0
00680001,00400003,older_younger,0.692292279372142,-0.0013407932172133494,0.0100427270093778,-0.025492585449851123,0.03338029303949535,-0.0028961527109900337,100,144,69.06819881042547,0.0
00680001,00400003,older_older,0.6725619699968498,-0.00048257414701634115,0.012534865306019872,-0.025694481508793846,0.03987478589407754,-0.000983569677630941,100,143,53.693799043158165,0.0
00680001,00510001,younger_younger,0.451887985524712,0.00166454164529003,0.018890669438866137,-0.03575456992667063,0.0493545262897669,-0.00010319937422629261,100,88,23.83311205318165,0.0
00680001,00510001,younger_older,0.4428287634109341,0.0009247533042336907,0.016197144068357646,-0.031283026402650516,0.04232574181858669,0.0003823138726159042,100,87,27.282834894437347,0.0
00680001,00510001,older_younger,0.6755051015314525,-0.0009476586839104525,0.010942229664173877,-0.02883425595319636,0.032916330796608335,-0.0017762892375769103,100,143,61.8203761750779,0.0
