subject_id_1,subject_id_2,correlation_type,real_correlation,null_mean,null_std,null_min,null_max,null_median,n_permutations,n_common_categories,z_score,p_value_approx
00680001,00510001,older_older,0.6182338177934676,0.0005176510403049066,0.010711391285249701,-0.02685774136978603,0.03065816618762313,0.0007023322332366572,100,138,57.66908747296818,0.0
00680001,00420001,younger_younger,0.5100016402816386,0.005243400352341935,0.021358847938044417,-0.04015022387316234,0.0632709093770953,0.005633950330527359,100,88,23.632278249754876,0.0
00680001,00420001,younger_older,0.4296817719506856,0.002812979259842803,0.019939453840757602,-0.0384074892588024,0.055404151897069154,0.0004969127605923738,100,86,21.40824888982009,0.0
00680001,00420001,older_younger,0.7522996751033364,-0.0004612797981146265,0.011769788002571497,-0.023933429727932113,0.0430477833786711,-0.000927004077304587,100,149,63.95705244149516,0.0
00680001,00420001,older_older,0.630757975559425,-0.00018276152268949537,0.01111309346497192,-0.028297254097659614,0.03258725327295905,-0.0019317157696269647,100,138,56.77453657645946,0.0
00680001,00510002,younger_younger,0.42538314858748494,0.001087434019108134,0.016949866295301666,-0.040605051594700736,0.05380975107911739,1.9356109946047508e-05,100,88,25.03239286216364,0.0
00680001,00510002,younger_older,0.4176519389946897,-0.005198457608915983,0.016991402053213103,-0.04022036635543866,0.03901699981733168,-0.005537804211989621,100,86,24.886139047897462,0.0
00680001,00510002,older_younger,0.6225660439004707,0.0006760020228113425,0.010177424130811786,-0.0214823145125994,0.043846495345285716,-0.00015146097230104606,100,146,61.10485598064288,0.0
00680001,00510002,older_older,0.5927421687626147,0.0020588550742388968,0.011858746524974675,-0.025549667952439827,0.048628085685955266,0.0017845369706852292,100,147,49.809927842153996,0.0
00680001,00240001,younger_younger,0.41698929796296386,-0.00045437349472414625,0.022355668693642902,-0.03549869452664144,0.06715929811429269,-0.0017624237538362876,100,87,18.672833065785667,0.0
00680001,00240001,younger_older,0.41370152222216755,-0.0007563589864486616,0.021547606691334622,-0.05880048225388614,0.042872377615522206,0.0005037704636101902,100,87,19.234520344750795,0.0
00680001,00240001,older_younger,0.5981962817499652,-0.00020870347207451863,0.012627248779418874,-0.023490872427495767,0.04243053360326908,-0.002442822470737716,100,146,47.389973139547344,0.0
00680001,00240001,older_older,0.6059148015030494,-0.0015844102780650112,0.010692043556243173,-0.025532651777648657,0.0321843060574749,-0.0010168140926989913,100,143,56.817876106069825,0.0
00680001,00490001,younger_younger,0.4315420103385226,0.0006495119631372118,0.02259837444926996,-0.05057015352804166,0.06674649465767858,-0.00014045469813850863,100,88,19.067411128881627,0.0
00680001,00490001,younger_older,0.37521499168152106,0.002129074396073773,0.015920605672871704,-0.02462448844058364,0.049817145620582634,-0.0004915068457694725,100,87,23.434153361248093,0.0
00680001,00490001,older_younger,0.6811562652727062,-0.0005501656262522423,0.009331102717872665,-0.0256775282099783,0.023509345578209665,-0.0005353787688187838,100,142,73.05743428239022,0.0
00680001,00490001,older_older,0.6710141586180569,0.0035715179596859624,0.014252865890705764,-0.017787739892096813,0.05823791866894844,-0.0013929800282409172,100,125,46.82866176484138,0.0
00680001,00320003,younger_younger,0.46669518006565913,-0.0013539202703862529,0.020012840930537068,-0.03940635217898448,0.06758310250358854,-0.0014324825779619779,100,88,23.38743907583444,0.0
00680001,00320003,younger_older,0.43458826530779215,0.0015069749785012068,0.020832374618740247,-0.045725473066622904,0.05387099756862148,0.0020605777374853194,100,87,20.78885850395647,0.0
00680001,00320003,older_younger,0.665434352534803,0.0014107531404846834,0.011680287611693166,-0.024068292481442446,0.031117925687093827,0.002445223651749383,100,147,56.849935188630894,0.0
00680001,00320003,older_older,0.633991524926704,-0.0007177183967324582,0.010330475203466302,-0.01997025545573416,0.025231075976163416,-0.0004675786581919281,100,141,61.44046858235702,0.0
00680001,00400002,younger_younger,0.4526262574408733,-0.0005897750780057367,0.017732028226329837,-0.042659900227007004,0.057837776705351424,-0.0013566679919175258,100,88,25.559175982474045,0.0
00680001,00400002,younger_older,0.4046042502380899,6.630250308602582e-05,0.01723555941839717,-0.04031351858851167,0.048512872228079595,-0.0012569880368928177,100,88,23.471123597885036,0.0
00680001,00400002,older_younger,0.6679523326837332,0.0005940706972145779,0.009723595150870455,-0.019983311101218138,0.02533061858420144,0.0002710398891491261,100,148,68.63287135761608,0.0
00680001,00400002,older_older,0.6700961137426518,-0.0011600099716095546,0.010167600231847668,-0.021721604997228815,0.046261171029024564,-0.001989374299950166,100,146,66.01912956901994,0.0
00680001,00370002,younger_younger,0.5036619151715608,0.0022179589641319465,0.019815052491969472,-0.04342748882510808,0.07372409141109337,-0.0003581713585659507,100,88,25.30621374230675,0.0
00680001,00370002,younger_older,0.4354428442428202,-0.00015600546288876968,0.019651468832225568,-0.047004570533183784,0.07900145440268708,0.0003023916396830015,100,87,22.166223360096495,0.0
00680001,00370002,older_younger,0.6939423032997886,-0.0014023249304437831,0.010492503556517586,-0.023167577288149274,0.025752905847784512,-0.0004511116743376651,100,150,66.27061099934028,0.0
00680001,00370002,older_older,0.6547027508150127,0.0009987561918239536,0.011243914057915323,-0.02387444080414951,0.03337839527379214,-0.0013841430917942888,100,148,58.138472549881925,0.0
00680001,00590001,younger_younger,0.47796587205251373,0.0012566183845738924,0.024777423827227554,-0.0512365158909513,0.09021875105227653,0.00429140318461778,100,87,19.239661680248,0.0
00680001,00590001,younger_older,0.4807229368457816,0.0018271805676356528,0.025404632180703702,-0.051371004233527764,0.05712185240664664,0.002152545069162547,100,86,18.850725764761222,0.0
00680001,00590001,older_younger,0.628942576500754,-0.0004060108639825083,0.013457768845814462,-0.031877465879010275,0.03852898662764559,0.0007622920300134528,100,136,46.764704454260375,0.0
00680001,00590001,older_older,0.6666135296484323,-0.00046768076504607244,0.012636953427302849,-0.025835221256557368,0.03244286274836752,-0.0005110990113484373,100,140,52.788135128629854,0.0
00320002,00500001,younger_younger,0.7441582256950522,0.00010136564817852614,0.009094112121305484,-0.015057346533952338,0.034206886797408916,-0.0023820956959643693,100,152,81.81742669765102,0.0
00320002,00500001,younger_older,0.7828353342863189,0.0008781606356646414,0.008301960578679567,-0.017269712858410332,0.02683088403395319,0.00016713886147789515,100,154,94.18945763725603,0.0
00320002,00500001,older_younger,0.6311901129911527,0.0005408342383539253,0.009889215654798934,-0.020230629729219903,0.030092050447931836,-0.0007333089090867939,100,142,63.771414679345426,0.0
00320002,00500001,older_older,0.6938042561693283,0.001074304361728251,0.009974405126989796,-0.014915684511126001,0.035877865286276484,0.00012331599699407715,100,144,69.45075280610601,0.0
00320002,00400001,younger_younger,0.7555742793696877,0.000755151240434055,0.008813555768071564,-0.017651906986412908,0.027538811999243663,-0.000588765162898551,100,156,85.64297310052801,0.0
00320002,00400001,younger_older,0.764605606532715,0.0001845975145292059,0.009793357757785682,-0.019921622047708944,0.026216353560704016,-0.0013260651704623326,100,155,78.05504711649785,0.0
00320002,00400001,older_younger,0.6756878277669761,-0.002550986624051145,0.009095183233460107,-0.023120968348141542,0.02495639951657512,-0.003758210747988896,100,144,74.57120868535621,0.0
00320002,00400001,older_older,0.6656582655168032,-0.000573575137738645,0.008247232090826458,-0.017434842454762216,0.021197017733010446,-0.0001061926064680621,100,144,80.78247650109854,0.0
00320002,00430001,younger_younger,0.7560107350947638,-0.0003336911084627947,0.008539220253915607,-0.019360241100160158,0.02376301200701959,-0.0021908874248389044,100,153,88.5730072367098,0.0
00320002,00430001,younger_older,0.73125245061527,-4.977792113308748e-05,0.008990851651143075,-0.02461163240101982,0.022498257349537372,-0.000827075441135644,100,150,81.33848146739014,0.0
00320002,00430001,older_younger,0.6604972890617942,-0.000537082615064828,0.008631877376193484,-0.0221876205207395,0.03089977337818246,-0.0020230503348672674,100,142,76.58060178680435,0.0
00320002,00430001,older_older,0.6526453081744453,-0.0006373838942297203,0.009995315456376053,-0.021648098246065183,0.03052118085965637,-0.0018462981747717462,100,140,65.35888620864435,0.0
00320002,00560001,younger_younger,0.7402258873865764,0.0008134199773121831,0.009376461029294982,-0.019406882993406687,0.034665250331967754,-0.0004022207114004354,100,150,78.85837281392972,0.0
00320002,00560001,younger_older,0.7831039308743557,0.0008692254278152422,0.011537013346293843,-0.019814027310950312,0.062308278811976286,6.921334654932133e-05,100,150,67.8021837356726,0.0
00320002,00560001,older_younger,0.6883245318070079,-0.0007756716840162315,0.009299192341518735,-0.024705796080896045,0.024450013876423902,-0.0016726740016122428,100,142,74.1032307724219,0.0
00320002,00560001,older_older,0.7231491264002533,-0.0006051461123275978,0.008273098949973901,-0.019113494167511045,0.023871457209020296,-0.0008785111565349035,100,139,87.48284870527014,0.0
00320002,00370001,younger_younger,0.7257640583011747,-0.000885221580518026,0.009559609686595671,-0.01668619552347093,0.025162974388746373,-0.0027060960126921996,100,152,76.01244152251786,0.0
00320002,00370001,younger_older,0.6973698355456166,-0.00045193095517783946,0.009620484855773614,-0.015666357248879367,0.02815261039000801,-0.0018433928220694309,100,152,72.53498859036263,0.0
00320002,00370001,older_younger,0.6745018672992336,0.00045024604426323957,0.009826185995931061,-0.017738678655961425,0.03646066133185167,-0.00028453737128923717,100,142,68.59748173648872,0.0
00320002,00370001,older_older,0.6608185428133395,0.00047070407023612547,0.010421779310863372,-0.016330464119596627,0.03162071961149674,-0.0018813305799111964,100,143,63.362292820626706,0.0
00320002,00400003,younger_younger,0.7882750429899342,0.00046247111590297103,0.009922127130236606,-0.016195271514706372,0.043873257671175815,-0.0007445246652997757,100,149,79.39956358080735,0.0
00320002,00400003,younger_older,0.7148538660941635,0.0017240584718657783,0.010881171760930808,-0.02305002761302467,0.04894832088948724,0.0016961984001993943,100,146,65.53796013302693,0.0
00320002,00400003,older_younger,0.6812527702883462,-0.0007661039441472744,0.011713531173952836,-0.023853417840388143,0.03918759630645241,-0.0037088304624208358,100,140,58.224873292402116,0.0
00320002,00400003,older_older,0.6175374804237833,-0.00028394034479509026,0.011704153581502516,-0.02646398935509056,0.034550395940191075,-0.0012433739433755973,100,138,52.78650960855,0.0
00320002,00510001,younger_younger,0.7650209696780584,-0.0007701577224601586,0.009529693693666411,-0.019994451689511347,0.048528932071369886,0.0002730993696426705,100,151,80.35841906163614,0.0
00320002,00510001,younger_older,0.7272749637328054,0.00027202221187914744,0.010404296619771698,-0.021209436869338797,0.03369317039472461,0.00022206853221053008,100,143,69.87526029888919,0.0
00320002,00510001,older_younger,0.657393030643928,0.0021834574292237596,0.012493796120821061,-0.020245525684624715,0.05532939612183899,-0.00010861777899447061,100,142,52.44279333792795,0.0
00320002,00510001,older_older,0.6678523659784427,0.0021807764556719617,0.012888379609731744,-0.02041975053009212,0.05839248936508548,0.00013315951639252113,100,136,51.64897407702352,0.0
00320002,00420001,younger_younger,0.777606181191653,-0.0015662369123653147,0.008890179896403422,-0.02398050743426918,0.026324613337517982,-0.0025719701761095235,100,156,87.64416675694278,0.0
00320002,00420001,younger_older,0.6688830321786635,0.0004764625007151258,0.008486567980604725,-0.015597399463788013,0.02211266118176605,-9.166106725040399e-05,100,141,78.7605264377164,0.0
00320002,00420001,older_younger,0.6851119932825712,0.0010882557001883752,0.011193751210143061,-0.021984779041833317,0.0404110157278941,-0.0010563601216716065,100,144,61.107641096382444,0.0
00320002,00420001,older_older,0.6039308117019196,-0.00045184614666819614,0.011233675376576942,-0.023432314923188112,0.032715373357147415,-0.0007676090079550142,100,134,53.80097182874573,0.0
00320002,00510002,younger_younger,0.7534567568298104,0.000252936308582361,0.009702440260575988,-0.01627385406860406,0.0354409400194227,-0.0012559689106901206,100,154,77.63034788461343,0.0
00320002,00510002,younger_older,0.710655371552793,-0.00017482211422462335,0.008895593958872171,-0.018521983849739573,0.024132416828196824,-0.0004982764118077146,100,153,79.90811956600685,0.0
00320002,00510002,older_younger,0.6599800333632445,-0.0006343385847711138,0.008990248257677571,-0.01698442192724077,0.02717281941152879,-5.259777943012616e-05,100,144,73.48121494150475,0.0
00320002,00510002,older_older,0.6339526145057693,0.0032604654128764936,0.009953669065289819,-0.015265923075561868,0.03236576823110163,0.002791214193374192,100,142,63.36277995778948,0.0
00320002,00240001,younger_younger,0.7470045703853637,-0.0018908411810461627,0.009243728990259055,-0.018997399406025774,0.019976669685503518,-0.003464933030287006,100,153,81.01659019362522,0.0
00320002,00240001,younger_older,0.6994032566480691,0.00043270023961288666,0.01014003297785184,-0.01771405707965582,0.04632451653368059,-0.0017142274189312899,100,151,68.93178267190947,0.0
00320002,00240001,older_younger,0.6758918085531246,0.0016010539060031784,0.010906069372344309,-0.017359105894063767,0.05170380602523211,0.001090602716765123,100,143,61.82710979028631,0.0
00320002,00240001,older_older,0.6434238057441581,0.0002918940911147276,0.009533895379552257,-0.02285551523200496,0.02460903866540396,-0.000635269326157173,100,141,67.45741161442301,0.0
00320002,00490001,younger_younger,0.7026422272581356,0.0005613322935314031,0.011219297832540049,-0.021323180895511003,0.035231688780724815,-0.001191579602633812,100,147,62.577970492103084,0.0
00320002,00490001,younger_older,0.7351970791731902,0.0014761534456291532,0.010973882066413226,-0.017593341412537555,0.042134531856177965,-0.0007141934930331145,100,127,66.86065283015292,0.0
00320002,00490001,older_younger,0.6318948701468099,-0.0006216307567831383,0.009884784442185908,-0.027205034652310098,0.026245112115986798,-0.0021311768476392915,100,139,63.988901144396536,0.0
00320002,00490001,older_older,0.6423858795589724,0.0005507779838841516,0.013037562976622187,-0.020000776049422415,0.04635136647322982,-0.0014647778281061097,100,124,49.22968332371643,0.0
00320002,00320003,younger_younger,0.7607229263213364,-3.1877393163857793e-05,0.01040356680789967,-0.019360376834055514,0.06125436693989564,-0.001231332006604992,100,152,73.12442073466568,0.0
00320002,00320003,younger_older,0.703457705670615,0.0005051649983031547,0.008593872957364366,-0.018872114646062588,0.020486788292698208,-0.000572401878441954,100,145,81.79694254035198,0.0
00320002,00320003,older_younger,0.7210481661015623,9.569387442666747e-05,0.008885612007523839,-0.022546116787104865,0.030775037803423916,0.00024469724023359185,100,143,81.13706332247764,0.0
00320002,00320003,older_older,0.651395057428392,-5.70709273995469e-05,0.011627440234877575,-0.020911022944602644,0.040535146625774246,-0.0007701748313416762,100,138,56.027131474646325,0.0
00320002,00400002,younger_younger,0.7739330652571065,-5.596748544991769e-05,0.009938632124808226,-0.017020879054640708,0.036485056383667246,-0.0018227588473522971,100,155,77.87681596775165,0.0
00320002,00400002,younger_older,0.7717599147813446,0.0010881117535802888,0.00993733064899471,-0.016488019674902866,0.028499140932533234,-0.00037179365689802966,100,153,77.5532004009958,0.0
00320002,00400002,older_younger,0.6855445209712577,-0.00029034559970339096,0.010863324047373828,-0.02104788446321748,0.03361970949009486,-0.001782465823553292,100,143,63.133057365020214,0.0
00320002,00400002,older_older,0.6736211972704002,-0.0021716711587326945,0.009292347922629585,-0.022770477864260976,0.030065018947514715,-0.0028141226873772797,100,143,72.72573807861906,0.0
00320002,00370002,younger_younger,0.7964490881410417,0.00028756915682099597,0.009738659721408733,-0.019045121158072567,0.03196614786724482,5.32896741879385e-05,100,156,81.75267784115422,0.0
00320002,00370002,younger_older,0.7805146364756754,0.0008056188208097332,0.01165309453836244,-0.021234666071209028,0.0526877303934053,-0.0014571356659065652,100,154,66.91003907992246,0.0
00320002,00370002,older_younger,0.6944701001558182,-0.00030186361086926677,0.009586729278516233,-0.02029243705726124,0.03884534100251584,-0.00208317743340579,100,144,72.47226205463406,0.0
00320002,00370002,older_older,0.6684103439722442,0.00160492270010247,0.009953132898787775,-0.01543823487101692,0.03981644924964173,0.001364182666137532,100,142,66.99452537742178,0.0
00320002,00590001,younger_younger,0.6141511469990418,0.00030881961631461447,0.011693597088771147,-0.023892496783314964,0.048027296086618626,-0.001109579056283143,100,138,52.493883402463474,0.0
00320002,00590001,younger_older,0.6367690219509601,-0.0007781700555065303,0.009404265523201035,-0.01739516053950863,0.022306831998759016,-0.0022126091584115538,100,145,67.79340541313395,0.0
00320002,00590001,older_younger,0.6059358046030224,-5.6253315918734564e-05,0.010645477778968258,-0.028758715207860896,0.025746035131146983,-0.00013792820785505836,100,134,56.924833700154466,0.0
00320002,00590001,older_older,0.5949299850532518,-0.0011835855985526864,0.01058909697469966,-0.029185862543905237,0.03926485574335124,-0.001328503434051241,100,137,56.29503313139776,0.0
00500001,00400001,younger_younger,0.7764701293312887,-7.103640329225995e-05,0.01033093453072369,-0.022391783246880403,0.028241323000919562,-0.0015821839553212466,100,155,75.16659368119375,0.0
00500001,00400001,younger_older,0.8056698058588326,-0.0001885237976518187,0.008983499516155236,-0.01562970083263595,0.04741624282838552,-0.001601712470669343,100,153,89.70427607157579,0.0
00500001,00400001,older_younger,0.7305502231685794,-8.998222268650637e-05,0.010153358573984118,-0.026860091615934327,0.02315098370657595,-0.0011113221137461886,100,158,71.96044470125737,0.0
00500001,00400001,older_older,0.7853009776648862,-0.001264407238272154,0.0085443510525744,-0.01951953559019519,0.023889379723978043,-0.0021034994825564384,100,156,92.05677187859577,0.0
00500001,00430001,younger_younger,0.7741202628561766,0.00016326996438341914,0.008671658468570547,-0.01818098100888684,0.022598549285880527,0.0005588625373819116,100,152,89.25132219768355,0.0
00500001,00430001,younger_older,0.7529528755242988,-0.0006147507764231662,0.00942381970876909,-0.02421885081444807,0.04474173104310706,-0.0006646835039969481,100,150,79.9641378541119,0.0
00500001,00430001,older_younger,0.7469848801869539,0.001215873073347766,0.009281587766491727,-0.016214202672851133,0.028819115675026933,-0.00040320465833050794,100,154,80.3492912894756,0.0
00500001,00430001,older_older,0.7319037363136529,0.00030902639165722814,0.01049754452915676,-0.0205579232332139,0.027171394575034914,0.0006147967895833127,100,150,69.69198377018597,0.0
