n_subjects,intersection_size,categories
1,163,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'cloud', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toast', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
2,163,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'cloud', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toast', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
3,163,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'cloud', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toast', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
4,163,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'cloud', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toast', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
5,163,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'cloud', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toast', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
6,163,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'cloud', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toast', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
7,163,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'cloud', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toast', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
8,163,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'cloud', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toast', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
9,161,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'pasta', 'dog', 'tricycle']"
10,160,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'dog', 'tricycle']"
11,160,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'dog', 'tricycle']"
12,160,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'dog', 'tricycle']"
13,160,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'dog', 'tricycle']"
14,160,"['toothbrush', 'arm', 'vacuum', 'stick', 'potato', 'closet', 'crib', 'ankle', 'watch', 'sock', 'flower', 'tree', 'drawer', 'sandwich', 'corn', 'door', 'pony', 'zebra', 'cat', 'cracker', 'motorcycle', 'alligator', 'apple', 'sauce', 'bathtub', 'hat', 'sweater', 'pen', 'napkin', 'comb', 'paper', 'car', 'strawberry', 'oven', 'shovel', 'face', 'butterfly', 'towel', 'orange', 'game', 'ladder', 'book', 'shirt', 'nose', 'foot', 'pumpkin', 'pants', 'egg', 'nail', 'melon', 'pencil', 'jacket', 'leg', 'bottle', 'can', 'coat', 'sink', 'banana', 'carrot', 'pastry', 'finger', 'shoe', 'refrigerator', 'gum', 'basket', 'chips', 'raisin', 'bear', 'elephant', 'purse', 'bread', 'pajamas', 'toy', 'firetruck', 'soap', 'jar', 'tray', 'shower', 'pig', 'hand', 'grass', 'glass', 'necklace', 'scarf', 'bib', 'ear', 'lamp', 'stroller', 'swing', 'plate', 'truck', 'milk', 'spoon', 'snow', 'jeans', 'deer', 'belt', 'window', 'fork', 'rock', 'toe', 'blanket', 'mouth', 'helicopter', 'glove', 'scissors', 'hose', 'glasses', 'plant', 'dish', 'bird', 'crayon', 'hamburger', 'rooster', 'bucket', 'radio', 'frog', 'chair', 'couch', 'applesauce', 'pickle', 'knife', 'balloon', 'pizza', 'broom', 'sprinkler', 'mop', 'duck', 'bowl', 'slide', 'meat', 'mitten', 'dress', 'horse', 'ball', 'bench', 'table', 'giraffe', 'bed', 'shorts', 'muffin', 'boat', 'tooth', 'soup', 'fish', 'penguin', 'cup', 'clock', 'pillow', 'tape', 'cookie', 'owl', 'eye', 'box', 'hair', 'doll', 'slipper', 'coffee', 'dog', 'tricycle']"
