,alligator,apple,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,cat,chair,clock,closet,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,egg,face,finger,fish,flower,fork,frog,glass,glasses,glove,gum,hair,hand,hat,horse,hose,jar,knife,ladder,lamp,milk,mitten,motorcycle,muffin,napkin,necklace,orange,oven,pajamas,paper,pen,pencil,pillow,pizza,plant,plate,pony,pumpkin,purse,refrigerator,rooster,scissors,shirt,shoe,shovel,sink,slipper,soup,spoon,table,tape,toe,towel,toy,tray,vacuum,watch,window
alligator,0.0,0.86132234,1.0275128,1.0157876,0.90167767,1.0926887,1.165185,1.059292,1.0033686,1.0328041,0.97992796,0.8985323,0.99444234,0.83952427,1.067201,1.0799439,1.0411856,1.1096972,1.0236171,1.0881133,1.0998628,0.8895202,1.110777,0.8773962,0.93400717,1.1209077,1.0360755,1.123699,1.0863186,1.1009144,1.0168402,1.0753921,1.0930027,1.1183493,0.81294805,0.8644337,1.1050885,1.1057351,0.9098015,1.0469745,1.0846252,0.9185545,0.9380583,1.0588682,0.587098,0.97329473,0.98935574,1.1251606,1.1133898,1.1153059,1.0488855,0.90431184,1.0606475,1.0908185,1.0251046,0.9294071,1.1209258,1.0521264,1.0842608,1.0104109,0.8154662,0.96877676,0.84876084,0.98965204,0.97514653,1.1159488,1.0435591,0.9659809,0.9802641,0.9977045,0.98989064,0.85321677,0.7702595,1.057072,0.8969972,0.89143604,1.0073222,1.1149273,1.0358602,0.8531699,1.1323045,0.9496582,0.9421493,1.0460644,1.0761172,1.0616949,0.967208,1.115037,1.0025088,1.1324948,0.9099309,0.92428774,1.0463113,1.1634793,1.0889503,1.016753
apple,0.86132234,0.0,0.8185121,0.85775757,0.5696504,1.311759,1.3501229,1.3894414,0.9505742,1.2689018,1.200052,0.82427317,1.3436413,0.8264746,1.1416559,0.87680924,0.79043096,1.3751944,1.1429248,1.0264943,1.0110575,0.88720715,0.9430428,0.9338856,0.9437797,1.1074389,0.7771539,1.3134499,1.3781618,1.2202201,0.7598088,1.3729017,0.9468598,1.1592665,0.9362971,0.8709331,1.1060352,1.0277224,0.34235,0.8877511,0.84399796,1.0773954,1.0043935,1.0721424,0.8623286,1.126698,0.89356995,0.9155585,0.917341,1.2197831,1.204628,0.62734747,0.7321038,1.3017833,1.188771,0.8871986,1.3781347,1.0389501,0.95209694,1.1730392,0.9818303,1.0572993,0.99813336,0.92431146,0.28937525,1.0590663,1.2447069,0.95915693,0.7836534,0.78915715,1.2010245,1.1739674,1.037544,0.9890706,0.91733044,0.24398601,0.92806846,1.1544732,0.8615882,0.7027732,1.270404,0.83232486,1.1420565,0.9232492,0.87660676,0.8851235,0.97991544,1.2670397,0.83569336,0.93364614,1.2589343,0.8576702,1.0555587,0.9794788,0.8926601,1.3157086
ball,1.0275128,0.8185121,0.0,0.16388088,1.137864,1.1247423,1.0667472,0.9598491,1.2900357,1.1672761,0.866703,1.0896024,0.95083785,0.94767976,0.9638439,1.154811,1.1268609,1.0426137,1.1064041,1.0952076,0.8842345,1.0141851,1.2376884,0.9445169,0.89538413,1.1689343,0.96529394,1.0499824,1.0283047,1.0828578,1.2055944,1.0974644,1.2017249,0.70095015,0.731315,0.809257,1.2235892,1.1202753,1.0228039,0.8737441,1.1877524,1.1626365,0.9041188,0.94356996,0.8050927,0.7707604,0.92774206,1.088917,0.7100101,0.9279256,1.0389483,1.0071865,1.1642829,0.9452533,1.0304022,1.3414971,1.1147286,1.0665878,0.83656174,0.93683136,0.838672,1.1334358,1.1008226,0.9204521,1.0643258,1.0386924,1.0006058,1.2395284,1.2080038,1.1755106,1.2105849,1.0932019,0.95542586,0.86199814,1.0646847,0.81525195,0.59446335,1.0568374,0.9623616,1.1072102,0.9860229,1.0034097,1.1378121,1.2396767,1.1560588,1.1823875,1.1650264,0.93961984,1.1908684,1.2534268,0.9771645,0.5421097,0.90364414,1.1627903,1.2509005,1.1487924
balloon,1.0157876,0.85775757,0.16388088,0.0,0.99942386,1.1862099,1.0703838,1.0110892,1.1529863,1.1037257,0.9021198,1.0329728,1.031582,0.9847282,1.0106295,1.1216364,1.1205833,1.1136569,1.153224,1.0210093,1.0276073,1.0024028,1.1727147,1.0115132,0.8811282,1.1060904,0.9128827,1.0687146,1.0478039,1.1134579,1.0229876,1.1166697,1.2239872,0.81356114,0.9122823,0.99313414,1.0884342,1.0660105,0.9431672,0.9873678,1.0190283,0.9806078,0.84767485,1.002413,0.93105257,0.7948521,1.0332296,1.0191488,0.7318237,0.944242,0.94918305,0.9455411,1.0772254,1.0062149,1.1265516,1.2274109,1.1177275,0.9706264,0.97100043,1.0111966,1.0076158,1.1931473,1.0824062,0.8186998,0.9895375,1.0866777,0.9750844,1.1480708,1.0621109,0.9940199,1.0455794,1.0801533,0.9785874,0.80210006,1.0144774,0.88979053,0.75562334,1.0950031,0.92639416,1.0334561,0.95740163,1.0709292,1.1294255,1.1191341,0.9956159,1.0544192,1.1626409,1.0235878,1.1202145,1.0129185,0.9825689,0.7838623,0.9796444,1.0934081,1.1037246,1.0603572
banana,0.90167767,0.5696504,1.137864,0.99942386,0.0,1.2940457,1.3661594,1.41708,0.57479143,1.1801387,1.2178435,0.71023166,1.3439038,0.7603167,1.2772961,0.71892124,0.7148349,1.4751055,1.261486,0.9252363,1.2675445,0.7017975,0.78029,0.93878055,0.9635841,0.95039606,0.8563969,1.329887,1.4064422,1.2791009,0.44468784,1.4062774,0.8851724,1.2923267,1.1272004,1.0677483,0.96041083,0.88467836,0.44281244,1.0688,0.7908015,0.7428136,1.040936,1.2357434,0.96468836,1.2936133,0.97053087,0.63454926,0.9926393,1.2211763,1.2519324,0.40129936,0.48333657,1.2879925,1.2665863,0.64276886,1.3596904,1.0715388,1.1835804,1.1536641,1.1624591,1.1145678,0.9927958,0.8889941,0.40885204,1.1176181,1.2138989,0.7627933,0.41728336,0.532321,1.0358046,1.1346843,1.1876855,0.9330854,0.81987584,0.9820332,1.0284629,1.1335536,0.7921475,0.33644766,1.2692597,0.7868451,1.055862,0.7000263,0.6487307,0.72126216,0.97620845,1.4140694,0.65006703,0.71346486,1.2365963,1.1056747,1.2041843,0.73413396,0.6025497,1.2582463
basket,1.0926887,1.311759,1.1247423,1.1862099,1.2940457,0.0,0.8816628,0.80731165,1.0789989,0.8210732,0.88703406,1.19912,0.79465425,1.0721015,0.941372,1.0635862,1.0709275,0.65367264,0.92132646,1.1138834,0.80499417,1.1251534,1.0249277,0.9859096,1.0795183,0.7987741,1.1530577,0.7135763,0.78507423,0.8595431,1.2329223,0.323591,0.9674713,0.97543555,1.0257486,1.0987312,0.9323257,1.0800838,1.3433161,1.1758375,1.243344,1.1396475,0.9881625,0.82325053,1.1220926,0.9043049,0.990719,1.0863551,1.0631235,0.89915586,0.96630126,1.3076068,1.2254821,0.8767515,0.7853259,1.1114539,0.6379058,1.0525663,0.8776757,0.8603761,0.8908603,0.9421019,1.0681648,1.1543212,1.3222497,0.70783794,0.96697223,1.13388,1.2320974,1.2676141,1.040264,0.99039894,0.8793264,1.0800192,1.0730473,1.2000982,0.92792165,0.67617464,1.1428525,1.1881137,0.9231472,1.0832715,0.94738996,1.0534127,1.2831109,1.1290406,1.0104249,0.8126708,1.2484422,1.2018363,0.9308006,1.0957887,1.1044602,1.0018091,1.2627189,0.8726038
bathtub,1.165185,1.3501229,1.0667472,1.0703838,1.3661594,0.8816628,0.0,0.32633078,1.0790653,0.6448178,0.8319912,1.261457,0.6240751,1.2975359,0.8074857,1.1802962,1.2471814,0.73685527,0.9686889,1.1013759,1.1099746,1.2001774,1.2412081,1.2048309,1.0623852,1.0350324,1.1168063,0.56393206,0.45531636,0.9178887,1.2656573,0.6045622,1.2332317,0.92993206,1.1246831,1.2096916,1.032057,1.0041828,1.3281249,1.0825293,1.0977708,0.83732724,1.0175157,0.973503,1.2366009,0.72626036,1.2195318,1.0432774,1.089717,0.6167206,0.8951489,1.4290955,1.3552247,0.7373538,0.99004513,1.2219778,0.5990921,0.83484733,1.1045313,0.92424613,1.1290431,1.1006968,1.1169357,1.1493442,1.3659601,1.1852865,0.69927984,1.0459503,1.2856867,1.2411203,0.8489419,0.9417062,0.8921108,1.0874887,1.2932143,1.2249153,1.1545908,1.048232,1.190668,1.3482468,0.37367058,1.1613594,0.9395327,1.0801182,1.07429,1.1463809,1.1280444,0.66528475,1.1942923,1.0834525,0.8811414,1.2345766,0.8563052,1.2625422,1.0982801,0.65430033
bed,1.059292,1.3894414,0.9598491,1.0110892,1.41708,0.80731165,0.32633078,0.0,1.1501695,0.67158985,0.6989109,1.2768722,0.3901204,1.3132192,0.8206246,1.193915,1.310133,0.6628876,0.9487477,1.1458719,1.0756346,1.2054883,1.321672,1.2296565,1.0717417,0.9986389,1.1994883,0.49528491,0.23432201,0.8394094,1.3928406,0.5188505,1.2616186,0.9269022,1.0815305,1.198436,1.1216301,1.0342978,1.3985362,1.1611421,1.254105,0.8063816,1.0148116,0.9748378,1.2251558,0.6761415,1.149784,1.1139385,1.041443,0.73889756,0.8940505,1.5062943,1.3821273,0.6340586,0.9136229,1.2676502,0.52803344,0.9202564,1.0892042,0.8025284,1.1263267,1.050238,1.11476,1.108722,1.4328957,1.202594,0.65939844,1.1189557,1.3575312,1.3409655,0.8852936,0.90328825,0.8721564,1.1721057,1.2572868,1.2523514,1.0346487,0.998383,1.2286453,1.3231238,0.590071,1.1371431,0.8847699,1.2022884,1.1345564,1.1465068,1.1641425,0.5871111,1.2958574,1.202865,0.7495179,1.1599728,0.8963928,1.2451447,1.1570574,0.73461425
belt,1.0033686,0.9505742,1.2900357,1.1529863,0.57479143,1.0789989,1.0790653,1.1501695,0.0,0.740789,1.396698,0.8346839,1.1979192,0.92728186,1.2029173,0.6353464,0.7063444,1.3575832,1.2483069,0.87596846,1.3325727,0.8039994,0.58332586,1.008483,1.0062658,0.61692274,0.85584366,1.2002103,1.1509602,1.259591,0.4376558,1.1241798,0.85548425,1.3681512,1.3509007,1.2589805,0.5671931,0.8574245,0.6106229,1.1647334,0.8442947,0.767635,1.0829818,1.3047652,1.1757674,1.2759687,1.0497602,0.7400323,1.1189039,1.2633793,1.2690345,0.6827052,0.58170104,1.2613049,1.3193995,0.6446352,1.1200526,0.9042999,1.2833177,1.2210195,1.1902645,1.0746809,0.9693029,0.91455984,0.6823965,0.94851947,1.2300344,0.36705494,0.41257763,0.47568935,0.796901,1.0076424,1.1682739,0.89396095,0.93143076,1.1894605,1.1966231,1.0754429,0.84122425,0.6310542,1.238563,0.8586706,1.0602627,0.3985545,0.70094454,0.7842374,1.0629443,1.3491802,0.6573631,0.6913431,1.1726903,1.2947093,1.2347598,0.71943474,0.46836954,0.95073086
bench,1.0328041,1.2689018,1.1672761,1.1037257,1.1801387,0.8210732,0.6448178,0.67158985,0.740789,0.0,1.0816402,1.0561497,0.9098422,1.2544482,0.936957,1.2318661,1.1512471,0.8073838,1.1165831,0.88545674,1.2267178,0.9996472,0.880425,1.1615498,0.8311224,0.5632159,1.1800957,0.6579768,0.47718787,1.0588164,0.9478119,0.6489531,1.1569933,1.1624397,1.222493,1.3504403,0.658782,0.8525306,1.2194633,1.2307422,0.98617834,0.864279,0.9832822,1.1386057,1.2376755,0.96781844,1.218458,0.8937781,1.0341488,0.99174863,0.88996255,1.2443148,1.2205188,0.8463862,1.1495049,1.0208814,0.5812959,0.98795027,1.2796197,1.0249964,1.2054297,1.1088244,1.0950681,1.0170984,1.281246,0.8687626,0.9189364,0.83643806,1.1920288,1.0697751,0.42472136,0.89893997,1.0335305,0.90007895,1.0531226,1.2487067,1.0447401,1.0329669,0.86550826,1.0616186,0.9245227,1.1687847,0.94238067,0.73644143,0.83543384,0.80392915,1.1712201,0.92409503,0.9814952,0.88669276,0.84791803,1.324948,1.0475829,0.98646516,1.0281569,0.6862367
bib,0.97992796,1.200052,0.866703,0.9021198,1.2178435,0.88703406,0.8319912,0.6989109,1.396698,1.0816402,0.0,1.1609831,0.66925824,1.1181958,1.0335833,1.2792841,1.2764297,0.85305405,0.9446221,1.0568881,0.990896,1.2130885,1.2675763,1.1196877,1.0430502,1.232448,1.0907954,0.78975457,0.71266603,0.62754154,1.3324974,0.82889915,1.2065398,0.8944227,0.9464574,1.0762928,1.1904914,1.1556561,1.2885648,1.1574206,1.098124,0.92513174,0.8085861,0.8819523,1.1497791,0.8747407,1.0269206,0.9635243,0.83652294,0.80543673,0.7798982,1.3411217,1.293071,0.8544095,0.8733754,1.2299788,0.84076464,1.0056752,0.99303067,0.4721042,1.0889384,1.01441,1.0354462,0.9136451,1.302151,1.1872864,0.59590787,1.3139629,1.3283653,1.2593629,0.9875763,0.8654519,0.8426713,1.1060456,1.1582553,1.0961701,0.8598422,1.0331066,1.1369743,1.1414837,0.640312,1.0510993,0.891757,1.3897572,1.1251283,1.090604,1.0711293,0.86006343,1.2649093,1.1327318,0.62116474,1.0485011,1.0701308,1.1889763,1.2351981,0.96752965
bird,0.8985323,0.82427317,1.0896024,1.0329728,0.71023166,1.19912,1.261457,1.2768722,0.8346839,1.0561497,1.1609831,0.0,1.290185,0.6941514,1.2040054,0.96953773,0.9091899,1.3041966,1.1330795,0.7581241,1.1541653,0.6838045,0.85672843,1.0488132,0.8422435,0.89802355,0.88576424,1.2179824,1.2769977,1.2067001,0.6966231,1.2231964,0.9736715,1.1720351,1.0374206,1.033959,0.8923022,0.9952006,0.7915724,1.0333608,0.8815803,1.0385447,1.0979067,1.0173378,0.93588436,1.2187392,0.87480986,0.92940944,1.0660646,1.2877088,1.0582368,0.7155926,0.794482,1.1757885,1.2101979,0.75241673,1.1935637,1.0411249,1.0916458,1.1520311,1.0705758,1.1037109,0.9806298,0.88483906,0.79358745,0.9678289,1.1627488,0.9731231,0.74702454,0.69819474,1.0945761,1.0308788,1.154027,1.01724,0.63796973,0.90405905,0.99459136,1.0185134,0.77984285,0.7097376,1.2442262,0.8929195,1.0242659,0.844131,0.86706793,0.86902887,0.9714798,1.2895031,0.83843094,0.9568547,1.0762811,1.0300033,1.090721,0.7675562,0.8952108,1.1209677
blanket,0.99444234,1.3436413,0.95083785,1.031582,1.3439038,0.79465425,0.6240751,0.3901204,1.1979192,0.9098422,0.66925824,1.290185,0.0,1.2137836,0.8912933,1.1310673,1.2711743,0.8324258,1.0255312,1.1104177,1.0235543,1.2067391,1.3171408,1.1248591,1.0089719,1.0962408,1.2816087,0.5482111,0.49690932,0.85588896,1.3319092,0.6751561,1.2028701,0.8846128,0.98625004,1.1282079,1.2036072,1.1320618,1.3633074,1.1196404,1.2371566,0.86325467,0.9029611,1.0193968,1.153551,0.8230411,0.9604143,1.0131758,0.9153205,0.7362875,0.944273,1.4003506,1.3234761,0.7225412,0.90994775,1.3159542,0.75942653,1.0147899,1.0176568,0.77209467,1.0677621,1.0052036,0.9128528,1.1320949,1.3712796,1.1578946,0.7208203,1.1244531,1.3057162,1.2949698,0.90113497,0.81796896,0.8759366,1.1102886,1.1530917,1.1633601,0.956343,1.0114863,1.1500585,1.2959316,0.70184803,1.1172261,1.004696,1.1909077,1.1808009,1.2663562,1.1638705,0.68120086,1.3167061,1.1805043,0.4928459,1.07744,0.9445983,1.2431169,1.1839725,0.85167855
boat,0.83952427,0.8264746,0.94767976,0.9847282,0.7603167,1.0721015,1.2975359,1.3132192,0.92728186,1.2544482,1.1181958,0.6941514,1.2137836,0.0,1.1274526,0.8090471,0.76369274,1.2715013,1.2338768,0.92340314,0.91015685,0.7263875,0.9175527,0.73249763,0.9697236,0.98306334,0.8168632,1.291509,1.3627027,1.3339474,0.75707835,1.1369971,0.87493426,1.0579472,0.89108896,0.7643789,0.9696639,1.1516039,0.77518296,1.0038764,1.162286,1.2787815,1.1515461,0.96781003,0.7346078,1.0710537,0.7002769,1.0317125,0.9530025,1.2686496,1.2779851,0.60484445,0.80521846,1.2698212,1.1068057,0.94754547,1.2354671,1.0473061,0.78776884,1.2383116,0.7093672,0.9551352,0.9851909,0.86322486,0.78475976,0.80303866,1.3066204,0.985288,0.75876456,0.8260007,1.3425324,1.196033,1.0597844,0.94863653,0.79341775,0.88310564,0.91688,0.7602732,0.8858454,0.7451375,1.2746851,0.7786452,1.1312027,0.9180458,1.2422836,1.1331446,0.9764267,1.1861818,1.0003887,1.2295289,1.2757872,0.73843086,1.1521581,0.7618768,1.1092744,1.0426502
book,1.067201,1.1416559,0.9638439,1.0106295,1.2772961,0.941372,0.8074857,0.8206246,1.2029173,0.936957,1.0335833,1.2040054,0.8912933,1.1274526,0.0,1.0863246,1.1709224,0.5328189,0.949547,1.2155484,1.0699352,1.1756506,1.2412238,0.79150516,1.1776397,1.1630467,1.2740426,0.89793694,0.86305046,1.0162584,1.1981407,0.96038276,1.1288273,0.7532146,0.7782036,0.6451469,1.2443295,1.0324024,1.1672955,0.8524458,1.143454,0.9812278,1.2625728,1.0102757,0.6760901,0.52145004,1.1535084,1.1564466,1.1900667,0.8825795,0.805911,1.1213611,1.2504935,0.8840438,0.9822525,1.2475669,0.94363874,1.0404465,1.0447763,1.0832993,0.7889501,1.0137435,1.1362396,1.2631414,1.2348133,1.0492952,0.9548356,1.0938721,1.1893374,1.2380936,1.0815591,1.0231638,1.1067417,1.1542523,1.3061335,1.0708777,1.1119723,1.0731469,1.2617593,1.2823071,0.8009413,1.2247074,1.0492709,1.0109205,1.1732707,1.1801033,1.084234,0.27539432,1.2010553,1.1907256,1.0138819,0.64731395,0.4594924,1.2452917,1.1534061,1.0527763
bottle,1.0799439,0.87680924,1.154811,1.1216364,0.71892124,1.0635862,1.1802962,1.193915,0.6353464,1.2318661,1.2792841,0.96953773,1.1310673,0.8090471,1.0863246,0.0,0.49476737,1.259259,1.1124052,1.083896,0.80708903,1.073991,0.6476588,0.9125766,1.2443544,0.75901306,0.9306381,1.1965878,1.234069,1.1986163,0.4987517,1.14803,0.4178189,1.1026906,1.2222385,1.0485775,0.79030484,1.1905887,0.5766896,1.0364314,1.0948815,0.9409169,1.2649295,1.0578502,1.1008518,1.1135522,0.9390001,0.77827024,1.1804304,1.1684451,1.3215588,0.60332865,0.41081917,1.232785,1.0288815,1.0843141,1.1993626,0.96080244,0.719857,1.2186514,0.97885305,0.9151582,1.0476061,1.137772,0.5881421,0.8204846,1.2971606,0.67276573,0.32236207,0.74368864,1.3434315,1.1614231,1.0674441,0.9473169,0.9988476,1.0545301,1.167554,0.77304745,1.0371062,0.9771224,1.1953359,0.9187823,1.3485063,0.3620755,1.1429898,1.2562425,1.0736485,1.1591296,1.0165511,1.0334678,1.3460972,1.0769731,1.1817722,0.6563685,0.53956664,1.0701392
bowl,1.0411856,0.79043096,1.1268609,1.1205833,0.7148349,1.0709275,1.2471814,1.310133,0.7063444,1.1512471,1.2764297,0.9091899,1.2711743,0.76369274,1.1709224,0.49476737,0.0,1.2345033,1.0200044,1.0533569,0.7692872,0.97838897,0.62499374,0.8918999,1.1516304,0.8607471,0.8513038,1.3609414,1.3678969,1.1428663,0.7383281,1.2642739,0.4864958,1.0268054,1.2176975,1.0890232,0.9718007,1.1826113,0.71669704,1.0909693,1.0407712,1.140518,1.3177512,0.8396273,1.0365216,1.1306729,0.8785725,0.93695873,1.1734318,1.3149858,1.2694333,0.6550045,0.5854982,1.2514689,0.92901963,0.7636689,1.2949315,0.8854219,0.7990848,1.2666954,0.931978,0.8396206,0.8896487,1.077127,0.6563898,0.7927798,1.4085698,0.7024517,0.5741465,0.80208546,1.243309,1.1399163,1.1366491,0.70376736,0.9492613,0.89971703,1.0622246,0.91162205,0.9853086,0.768459,1.2657658,0.9865467,0.9969339,0.56615746,1.1539702,0.9889156,0.6400131,1.1443493,0.61046106,1.1228619,1.2732761,1.10761,1.1941515,0.86002904,0.8158624,1.2113012
box,1.1096972,1.3751944,1.0426137,1.1136569,1.4751055,0.65367264,0.73685527,0.6628876,1.3575832,0.8073838,0.85305405,1.3041966,0.8324258,1.2715013,0.5328189,1.259259,1.2345033,0.0,0.4837982,1.3730156,0.72045267,1.2628872,1.1401939,0.9071782,1.1366884,1.0642489,1.3535936,0.624958,0.69121885,0.61556983,1.4838985,0.69741786,0.97535896,0.7917001,0.9061893,0.927198,1.1211195,0.93742275,1.5148621,1.0020573,1.2991016,1.0870359,1.0643368,0.9505269,0.95877033,0.6924332,1.2264768,1.263876,1.1327441,0.8613717,0.83429337,1.5071229,1.4388617,0.75701636,0.5094002,1.21344,0.6450013,1.0705386,0.92342544,0.8557678,0.90354013,0.8509246,1.0661937,1.2678767,1.5290496,0.93608665,0.8531482,1.2543557,1.5350025,1.5484115,0.98799103,0.93601847,0.9399291,1.1337061,1.3014741,1.1744015,0.99443823,0.8659515,1.2999314,1.3839504,0.78981376,1.2900352,0.7613287,1.2488925,1.3027827,1.0437219,0.90626264,0.457762,1.2829734,1.2727817,0.8882134,0.9178453,0.7076163,1.2411945,1.4332609,0.8574257
