,alligator,apple,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,cat,chair,clock,closet,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,egg,face,finger,fish,flower,fork,frog,glass,glasses,glove,gum,hair,hand,hat,horse,hose,jar,knife,ladder,lamp,milk,mitten,motorcycle,muffin,napkin,necklace,orange,oven,pajamas,paper,pen,pencil,pillow,pizza,plant,plate,pony,pumpkin,purse,refrigerator,rooster,scissors,shirt,shoe,shovel,sink,slipper,soup,spoon,table,tape,toe,towel,toy,tray,vacuum,watch,window
drawer,1.1057351,1.0277224,1.1202753,1.0660105,0.88467836,1.0800838,1.0041828,1.0342978,0.8574245,0.8525306,1.1556561,0.9952006,1.1320618,1.1516039,1.0324024,1.1905887,1.1826113,0.93742275,0.9718253,0.9195282,1.1718324,0.9126684,0.93375283,1.0514371,1.0533272,0.96953297,1.0890208,1.0095633,1.0031604,0.94048357,0.9266184,1.1237382,1.0838346,1.0601681,1.0828071,0.95858604,0.93294096,0.0,0.95750654,0.7060784,0.85603017,0.85613036,1.0977182,1.1833565,1.031966,1.0771395,1.1265689,0.94408303,1.002716,0.871769,0.91678613,0.89772946,1.09645,0.9617876,1.0427171,0.82190067,0.9711976,1.1633958,1.2773459,1.0244716,1.1973003,1.2028778,1.1091541,1.0202761,0.9761705,1.0848857,0.91853935,0.9305123,1.0851607,0.9731537,0.6787865,1.0170276,1.2192309,1.0502498,1.03661,1.0946004,1.0170546,1.1588441,1.0843481,0.8806019,1.062086,0.9798291,0.9485098,0.99017364,0.5692744,0.7512287,1.0753413,1.1190974,0.87983596,0.6928071,1.0342729,1.0121089,0.90684587,0.9644863,0.855773,1.0696722
egg,0.9098015,0.34235,1.0228039,0.9431672,0.44281244,1.3433161,1.3281249,1.3985362,0.6106229,1.2194633,1.2885648,0.7915724,1.3633074,0.77518296,1.1672955,0.5766896,0.71669704,1.5148621,1.2573696,0.9026971,1.1628251,0.8570907,0.67689395,0.9738978,1.0986265,0.929916,0.7013821,1.3267145,1.3493632,1.2962923,0.41664255,1.416729,0.75803876,1.2833006,1.1199739,0.9544946,0.9009362,0.95750654,0.0,0.9981404,0.77993166,0.8790955,1.1434368,1.2351869,0.9963708,1.172311,0.931539,0.6223251,0.9725864,1.2225589,1.3011624,0.36254048,0.4209262,1.349325,1.305753,0.8616935,1.3790371,0.97553474,1.119898,1.189665,1.109483,1.1392606,1.0570965,0.9855961,0.11394876,1.1039306,1.2510056,0.67624676,0.4171331,0.5811147,1.103424,1.1908854,1.2279909,0.96909064,0.92097825,0.74693483,1.1037683,1.1835809,0.8733003,0.6429716,1.3190062,0.7406192,1.3135006,0.65541494,0.71643674,0.9031377,1.1247978,1.3773439,0.7139964,0.76074547,1.3535643,1.01211,1.1310672,0.6927233,0.5364144,1.2652078
face,1.0469745,0.8877511,0.8737441,0.9873678,1.0688,1.1758375,1.0825293,1.1611421,1.1647334,1.2307422,1.1574206,1.0333608,1.1196404,1.0038764,0.8524458,1.0364314,1.0909693,1.0020573,0.97670186,1.1792057,0.9478652,1.0395963,1.1027415,0.832273,1.131404,1.184069,1.1000755,1.1497025,1.1517853,1.0497429,1.102389,1.2090985,1.0393049,0.7264589,0.6936346,0.5443974,1.1407802,0.7060784,0.9981404,0.0,1.0256177,1.2376237,1.1188502,1.0376849,0.68447065,0.9701018,1.0146834,1.1472534,1.157277,0.8029177,1.0280762,0.8521527,1.1085242,1.071068,1.0108582,1.1644919,1.159611,1.1216043,0.9415798,1.1099944,0.81380177,1.0613822,1.0274123,1.137863,0.9898108,1.067084,1.1048825,1.1204004,1.1133348,1.0878459,1.1083591,1.04507,1.0458012,1.0947151,1.1166106,0.8940307,1.0348809,1.0663265,1.1446373,1.1856909,1.0346551,0.9375668,1.2091817,1.0733292,1.0390323,1.0818003,1.076947,0.966437,1.0362844,1.0415772,1.1061639,0.5746353,0.5562442,1.1944098,1.088248,1.160517
finger,1.0846252,0.84399796,1.1877524,1.0190283,0.7908015,1.243344,1.0977708,1.254105,0.8442947,0.98617834,1.098124,0.8815803,1.2371566,1.162286,1.143454,1.0948815,1.0407712,1.2991016,1.0937796,0.74217427,1.23227,1.0637201,0.87025297,1.1560445,0.95881224,1.0324349,0.8502743,1.180918,1.1498549,1.0326679,0.7309252,1.252675,1.0818508,1.1876676,1.1957912,1.1474965,0.9555212,0.85603017,0.77993166,1.0256177,0.0,0.7804871,0.82977366,0.9274533,1.1613866,1.2112195,1.0563084,0.9905284,0.8330661,1.0855454,0.5047728,0.8785933,0.84980035,1.1456308,1.2131143,0.73500526,1.1981145,1.0253458,1.1918585,1.1116159,1.2554164,1.0795957,0.94651675,0.8660406,0.69241786,1.1568537,1.030968,0.91192204,0.8708526,0.6274507,0.6264264,0.97012794,1.1193848,0.922669,0.99693567,0.83117944,1.1441096,1.2950072,0.94797546,0.84049,1.0397466,1.0545392,1.0861055,0.96854264,0.44147837,0.7683277,1.0563254,1.2746558,0.60803485,0.29868698,0.9715551,1.2466475,1.1165999,1.0032321,0.5688553,1.104793
fish,0.9185545,1.0773954,1.1626365,0.9806078,0.7428136,1.1396475,0.83732724,0.8063816,0.767635,0.864279,0.92513174,1.0385447,0.86325467,1.2787815,0.9812278,0.9409169,1.140518,1.0870359,1.1233692,0.98364717,1.4418283,1.023487,1.0956012,1.1888742,0.92820233,1.0310862,1.1271883,0.84228504,0.78245306,1.0012699,0.8347097,1.0215428,1.1106676,1.222122,1.2076308,1.2997842,1.0357322,0.85613036,0.8790955,1.2376237,0.7804871,0.0,0.8808054,1.1767788,1.2280184,0.9813963,1.2231628,0.6620092,0.9549765,0.91056275,0.82673025,0.94642174,0.953935,0.9598056,1.2112396,0.91499853,0.9723893,1.0658281,1.4127797,0.9190839,1.3370584,1.2984562,1.0542998,1.0276208,0.91345084,1.304631,0.65251833,0.8521453,0.78465277,0.90954024,0.67230654,0.9040657,1.0615995,1.136558,0.9998538,1.228748,1.134522,1.2964509,0.9421892,0.88864726,0.85626996,1.0023097,0.91062737,0.85327315,0.540599,0.8176136,1.0774423,1.0869421,0.9829422,0.6382984,0.8069974,1.3467717,1.0708485,0.991126,0.55983335,0.91593915
flower,0.9380583,1.0043935,0.9041188,0.84767485,1.040936,0.9881625,1.0175157,1.0148116,1.0829818,0.9832822,0.8085861,1.0979067,0.9029611,1.1515461,1.2625728,1.2649295,1.3177512,1.0643368,0.9447479,1.0141195,1.1441301,0.9584966,1.1735852,1.0832801,0.5565965,1.0695597,0.9574983,0.9111788,0.88127005,0.89333797,1.1561862,0.9827099,1.2612123,1.1155498,0.96891475,1.2355869,0.913964,1.0977182,1.1434368,1.1188502,0.82977366,0.8808054,0.0,1.0496646,1.1342301,1.1763754,1.0921363,0.99480546,0.7490316,0.8414128,0.8349024,1.2621373,1.1449842,0.9614701,1.0332596,1.1025274,1.0004941,1.0291108,1.1191785,0.7895956,1.1777195,1.03235,0.90180755,0.803072,1.1071323,1.0551847,0.76533556,1.1372609,1.1945437,1.0778581,0.76837045,0.97702456,0.44587517,1.1074984,0.8794535,0.96151745,0.87291753,1.068391,0.5671336,1.0330201,0.9636831,0.98471045,0.9137629,1.252989,0.88006735,0.8403123,1.0995033,1.1897378,1.2105553,0.74998003,0.86155677,1.1887084,1.1677172,1.1087048,1.0532801,0.8906577
fork,1.0588682,1.0721424,0.94356996,1.002413,1.2357434,0.82325053,0.973503,0.9748378,1.3047652,1.1386057,0.8819523,1.0173378,1.0193968,0.96781003,1.0102757,1.0578502,0.8396273,0.9505269,0.86982185,1.0250067,0.8060901,1.1773634,1.1793826,1.0464466,1.1621134,1.1337166,0.86120105,1.0009654,1.0255158,0.9605593,1.1540425,0.88808376,1.0520335,0.8719201,1.0237559,0.96922714,1.1839423,1.1833565,1.2351869,1.0376849,0.9274533,1.1767788,1.0496646,0.0,1.0311638,0.9642027,0.9587722,1.2277851,0.9953929,0.9481202,0.6841043,1.1993985,1.1429701,1.0276072,0.88216084,0.98915625,0.98530763,1.0098182,0.7396319,0.99401826,0.8527779,1.0117248,0.96422714,1.0102305,1.1577269,0.9120687,1.0026658,1.0919135,1.0990596,1.0662643,1.1867472,0.891953,0.9934904,0.9828046,1.1232498,0.87398416,0.91663265,0.8565691,1.2168568,1.1216072,0.91870654,1.1825086,0.85451216,1.1392231,1.1995331,1.1743326,0.69307286,0.9737355,1.0658861,1.1774361,0.9524429,0.97961915,1.0764465,1.1312051,1.2390232,1.1222311
frog,0.587098,0.8623286,0.8050927,0.93105257,0.96468836,1.1220926,1.2366009,1.2251558,1.1757674,1.2376755,1.1497791,0.93588436,1.153551,0.7346078,0.6760901,1.1008518,1.0365216,0.95877033,1.074565,1.1341681,1.0339806,0.7404963,1.1967533,0.58270526,1.0800256,1.2606494,1.1233097,1.2498811,1.3050478,1.1911356,1.0366862,1.2188329,1.1359963,0.77751726,0.39087522,0.3042109,1.2273278,1.031966,0.9963708,0.68447065,1.1613866,1.2280184,1.1342301,1.0311638,0.0,0.9092223,0.851907,1.2515392,1.1303364,1.1403042,1.0772581,0.7955826,1.1465324,1.0228064,1.060426,1.0366023,1.2040215,1.1095974,0.9717938,1.177603,0.4543553,1.0530804,0.9282923,1.0468904,1.0499704,1.0509561,1.156174,1.0919408,1.0827141,1.0687518,1.2629011,1.0581346,0.9954201,0.95075583,1.0206503,0.8652902,0.9719081,1.0905212,1.1568459,0.94140357,1.1656717,1.1011472,1.0556701,1.0990776,1.2097929,1.1622592,0.97126293,0.90093565,0.9863481,1.2605674,1.1150408,0.27780616,0.71121967,1.1432267,1.1978593,1.1603142
glass,0.97329473,1.126698,0.7707604,0.7948521,1.2936133,0.9043049,0.72626036,0.6761415,1.2759687,0.96781844,0.8747407,1.2187392,0.8230411,1.0710537,0.52145004,1.1135522,1.1306729,0.6924332,0.9696982,1.2379762,0.92646295,1.225882,1.2966025,0.99386466,1.1123937,1.277427,1.1617234,0.83712727,0.7772385,0.94465655,1.3124355,0.80988824,1.1242203,0.6380521,0.9291557,0.9290753,1.3517954,1.0771395,1.172311,0.9701018,1.2112195,0.9813963,1.1763754,0.9642027,0.9092223,0.0,1.1898769,1.1247905,1.0736018,0.8158045,0.85432976,1.2157507,1.3412926,0.7833208,0.88613683,1.3518075,0.9222463,0.9197637,0.9747225,0.8949071,0.9282322,1.0138439,1.1227477,1.1209898,1.2697332,1.1414301,0.89497584,1.2142581,1.3105426,1.3420527,1.1754535,0.982899,1.0152587,0.9529818,1.3200188,1.0687332,1.0281869,1.06661,1.2781956,1.3275938,0.7780305,1.1616001,1.0872091,1.1372224,1.2426577,1.1733084,1.1293842,0.45107853,1.2403367,1.2407529,0.9419471,0.89798,0.6266388,1.3708531,1.1980164,0.99150354
glasses,0.98935574,0.89356995,0.92774206,1.0332296,0.97053087,0.990719,1.2195318,1.149784,1.0497602,1.218458,1.0269206,0.87480986,0.9604143,0.7002769,1.1535084,0.9390001,0.8785725,1.2264768,1.2205856,0.8049545,0.9183531,0.84194857,0.9046346,1.0056927,1.0547171,0.9857002,0.9452511,1.1583853,1.218246,1.2511879,0.9824157,1.0949475,0.9451678,1.0365835,0.8944545,0.8610393,1.1486983,1.1265689,0.931539,1.0146834,1.0563084,1.2231628,1.0921363,0.9587722,0.851907,1.1898769,0.0,1.065728,0.8404032,1.2239428,1.1017222,0.75976795,0.91326934,0.9357915,1.1127224,0.9383434,1.1954994,1.15198,0.85075676,1.216139,0.7878578,0.9357834,0.868007,0.8817577,0.8630728,0.8837713,1.1272178,0.94212174,0.91224855,0.86936384,1.2149339,1.1176945,1.187501,1.0235074,0.8783145,0.79040736,0.6856021,0.97759,1.0042288,0.78990537,1.1599952,0.84247386,1.1315267,1.0967808,0.96495605,1.1318674,1.0140603,1.1179533,0.79751956,1.086319,0.95524275,0.71413976,1.1437963,0.8835653,0.96206117,1.2174573
glove,1.1251606,0.9155585,1.088917,1.0191488,0.63454926,1.0863551,1.0432774,1.1139385,0.7400323,0.8937781,0.9635243,0.92940944,1.0131758,1.0317125,1.1564466,0.77827024,0.93695873,1.263876,1.2330174,0.9647201,1.2769797,0.95945495,0.7515299,1.1072588,0.9913245,0.79490423,1.0287132,0.85849094,0.94126964,1.0442512,0.6027849,1.1408358,0.849651,1.2451837,1.2077345,1.214239,0.85424304,0.94408303,0.6223251,1.1472534,0.9905284,0.6620092,0.99480546,1.2277851,1.2515392,1.1247905,1.065728,0.0,0.94390976,0.87794936,1.1667415,0.64666677,0.6562233,1.0657558,1.2218959,1.0284766,1.0627314,1.1308918,1.2605882,0.89467883,1.2052145,1.2881413,1.2133553,1.0509399,0.6831691,1.0873939,0.80380976,0.83837044,0.65706706,0.8112428,0.91000885,1.165422,1.1209764,1.0793773,0.85425985,1.2199093,0.9896434,1.0686396,0.75555825,0.767473,0.98143953,0.8622414,1.1583811,0.7484033,0.7050477,0.9314173,1.1964872,1.2636055,0.95477796,0.86561114,1.0716432,1.2497647,1.0904326,0.6632631,0.6978818,1.1232158
gum,1.1133898,0.917341,0.7100101,0.7318237,0.9926393,1.0631235,1.089717,1.041443,1.1189039,1.0341488,0.83652294,1.0660646,0.9153205,0.9530025,1.1900667,1.1804304,1.1734318,1.1327441,1.0788625,0.8248453,1.073863,1.0772247,1.1509849,1.0995327,0.7830055,1.0757135,0.9787039,1.0170463,0.96451634,1.0447676,1.026439,1.0172818,1.1898063,0.91406476,1.007888,1.1422391,1.1245627,1.002716,0.9725864,1.157277,0.8330661,0.9549765,0.7490316,0.9953929,1.1303364,1.0736018,0.8404032,0.94390976,0.0,0.943322,0.80340123,0.99725777,1.1098046,0.92539644,1.088244,1.0708932,1.0294001,1.1219792,1.0315051,1.0081528,1.1234337,1.04058,1.0606372,0.92054284,0.9340297,1.063564,0.8538046,1.1414225,1.1231991,1.0097204,0.8915289,1.0920612,1.0628738,0.8549996,0.9929875,0.87048334,0.8101229,1.0768522,0.80344176,0.8609487,0.9666897,0.9475123,1.0048264,1.1924831,0.82757753,0.9603556,1.1181521,1.1527338,1.0299551,0.8776466,0.90965915,1.0075804,1.127535,0.9836087,0.9963964,1.0060506
hair,1.1153059,1.2197831,0.9279256,0.944242,1.2211763,0.89915586,0.6167206,0.73889756,1.2633793,0.99174863,0.80543673,1.2877088,0.7362875,1.2686496,0.8825795,1.1684451,1.3149858,0.8613717,0.9539861,1.1901395,1.0985526,1.1980323,1.3310986,1.1383879,1.0271865,1.1678687,1.1483868,0.6501198,0.6771226,0.83941805,1.2702001,0.8211758,1.2207634,0.89416206,0.93274635,1.0316547,1.1615672,0.871769,1.2225589,0.8029177,1.0855454,0.91056275,0.8414128,0.9481202,1.1403042,0.8158045,1.2239428,0.87794936,0.943322,0.0,0.83372104,1.2292124,1.2507216,0.8330348,0.95762753,1.2734005,0.7726019,1.0434608,1.0974618,0.7640265,1.1309059,1.163988,1.2352438,1.2082789,1.2239308,1.219652,0.5728052,1.2136343,1.2663834,1.2933192,0.949481,1.068135,0.8116033,1.1805509,1.1949717,1.175994,0.9821325,1.047937,1.0818541,1.2080613,0.652328,0.998632,0.96141046,1.2053988,1.0106826,1.0768802,1.1095687,0.8023607,1.2952671,1.0419009,0.9554371,1.056509,0.81163025,1.2296728,1.173866,0.9078628
hand,1.0488855,1.204628,1.0389483,0.94918305,1.2519324,0.96630126,0.8951489,0.8940505,1.2690345,0.88996255,0.7798982,1.0582368,0.944273,1.2779851,0.805911,1.3215588,1.2694333,0.83429337,0.9529791,0.96081394,1.1501162,1.1671298,1.2506633,1.1170936,1.0002382,1.172379,1.2024729,0.894324,0.8161566,0.91208184,1.2481338,0.91721404,1.2589992,0.92060065,1.033827,1.0778258,1.1779908,0.91678613,1.3011624,1.0280762,0.5047728,0.82673025,0.8349024,0.6841043,1.0772581,0.85432976,1.1017222,1.1667415,0.80340123,0.83372104,0.0,1.2982149,1.3543364,0.81521523,0.96737987,1.0334264,0.88806295,1.1021403,1.2023976,0.98097396,1.090156,1.0177699,1.0513965,0.9845811,1.2649995,1.1334639,0.68742895,1.2437711,1.3238769,1.1170211,0.72166383,0.923227,1.0084383,1.0001591,1.1468225,0.9767728,1.0083078,1.142778,1.1492128,1.1254934,0.72448623,1.1794335,0.91953224,1.2302986,0.80079097,0.9808693,0.98876613,0.7789071,1.0333852,0.76438785,0.71735847,1.1130803,0.9800564,1.2204732,1.0181507,0.9753501
hat,0.90431184,0.62734747,1.0071865,0.9455411,0.40129936,1.3076068,1.4290955,1.5062943,0.6827052,1.2443148,1.3411217,0.7155926,1.4003506,0.60484445,1.1213611,0.60332865,0.6550045,1.5071229,1.3497082,0.85875595,1.1921184,0.7405758,0.7084437,0.81120455,1.0872214,0.8527233,0.84237635,1.398622,1.4517052,1.3490932,0.45763153,1.4420491,0.7875282,1.1688321,0.9833193,0.7497955,0.94098693,0.89772946,0.36254048,0.8521527,0.8785933,0.94642174,1.2621373,1.1993985,0.7955826,1.2157507,0.75976795,0.64666677,0.99725777,1.2292124,1.2982149,0.0,0.4280802,1.3332853,1.3620994,0.8560389,1.3815057,1.1299926,1.0616745,1.2726164,0.8907925,1.1237453,1.1453135,0.9631541,0.35895425,0.94074,1.3412844,0.81039536,0.4391157,0.59554255,1.130117,1.2779619,1.2976055,0.9421839,0.707587,0.9630802,1.0541022,1.0073434,0.87390524,0.618466,1.3224609,0.721107,1.3116677,0.63681257,0.7600583,0.9733011,1.11158,1.3940134,0.6895651,0.85187507,1.3552408,0.79080844,1.0516348,0.63123405,0.5964432,1.26915
horse,1.0606475,0.7321038,1.1642829,1.0772254,0.48333657,1.2254821,1.3552247,1.3821273,0.58170104,1.2205188,1.293071,0.794482,1.3234761,0.80521846,1.2504935,0.41081917,0.5854982,1.4388617,1.2198386,0.82795334,1.1355183,0.87572086,0.5488908,0.9118303,1.092184,0.688067,0.77955097,1.2467405,1.3235434,1.2266257,0.41818118,1.2976303,0.61388004,1.3107028,1.2045391,1.0745593,0.71923065,1.09645,0.4209262,1.1085242,0.84980035,0.953935,1.1449842,1.1429701,1.1465324,1.3412926,0.91326934,0.6562233,1.1098046,1.2507216,1.3543364,0.4280802,0.0,1.3219928,1.2437339,0.8268806,1.2423717,1.0605078,1.0283861,1.1872433,1.0911498,1.0517716,1.090646,1.0413842,0.3441028,0.8736691,1.2742469,0.71185195,0.255502,0.55327153,1.160048,1.1899647,1.092961,1.0673286,0.66726035,1.0360311,1.1079181,0.8869276,0.7433657,0.5956206,1.3104407,0.7291155,1.2640163,0.58387786,0.8458433,0.9972513,1.0814283,1.38428,0.8093922,0.7718356,1.325719,1.1274632,1.2161409,0.43843472,0.5079093,1.2020175
hose,1.0908185,1.3017833,0.9452533,1.0062149,1.2879925,0.8767515,0.7373538,0.6340586,1.2613049,0.8463862,0.8544095,1.1757885,0.7225412,1.2698212,0.8840438,1.232785,1.2514689,0.75701636,1.0150614,0.91727585,1.0003096,1.1195556,1.2334471,1.1064963,0.93330765,1.1086869,1.2132424,0.82250434,0.6509713,0.96002185,1.2831624,0.7771385,1.2382687,0.8053169,0.9565196,1.0851284,1.1456906,0.9617876,1.349325,1.071068,1.1456308,0.9598056,0.9614701,1.0276072,1.0228064,0.7833208,0.9357915,1.0657558,0.92539644,0.8330348,0.81521523,1.3332853,1.3219928,0.0,0.9387488,1.1754642,0.7700475,0.98998964,1.0851862,0.87532085,0.960345,1.1185788,1.1364423,1.0370562,1.3759198,1.0614555,0.76759726,1.2554486,1.3159397,1.213398,0.91135395,0.9832428,0.8781408,0.960649,1.1461954,1.1778092,0.83031964,1.1123562,1.0349742,1.1460536,0.8078987,1.2015665,0.9284977,1.2252759,0.9950664,1.097392,1.1060498,0.6902971,1.0816672,1.0349196,0.8437183,0.99655575,0.9312189,1.0004381,1.0232979,0.9321177
jar,1.0251046,1.188771,1.0304022,1.1265516,1.2665863,0.7853259,0.99004513,0.9136229,1.3193995,1.1495049,0.8733754,1.2101979,0.90994775,1.1068057,0.9822525,1.0288815,0.92901963,0.5094002,0.38459778,1.2258046,0.40731728,1.2220361,0.95554507,1.0083741,1.1270795,1.2217212,1.1902465,0.89971113,0.99014944,0.6231665,1.3284622,0.86226064,0.56798375,0.87212837,1.0221572,1.0172212,1.1746188,1.0427171,1.305753,1.0108582,1.2131143,1.2112396,1.0332596,0.88216084,1.060426,0.88613683,1.1127224,1.2218959,1.088244,0.95762753,0.96737987,1.3620994,1.2437339,0.9387488,0.0,1.0186042,0.9670868,1.095052,0.8411262,0.91146654,0.97688425,0.5610705,1.0155121,1.2060332,1.2877228,0.9948548,1.0301398,1.2153466,1.3008385,1.3526325,1.2224725,0.9497594,0.84325457,1.0681424,1.2056953,1.0292702,0.9804597,0.8521972,1.206242,1.2823079,0.96338457,1.1768225,0.7606055,1.2290848,1.370357,1.0836276,0.6296577,0.785779,1.2074405,1.2290878,1.0077659,1.0451669,1.0057279,1.1965312,1.3292003,0.98157036
knife,0.9294071,0.8871986,1.3414971,1.2274109,0.64276886,1.1114539,1.2219778,1.2676502,0.6446352,1.0208814,1.2299788,0.75241673,1.3159542,0.94754547,1.2475669,1.0843141,0.7636689,1.21344,0.89827317,0.7439399,1.1695443,0.7792345,0.74499315,1.0946587,1.0315561,1.0092216,0.81386805,1.315408,1.3319434,0.9818123,0.715232,1.25036,0.91579545,1.3039165,1.232471,1.135336,0.90388244,0.82190067,0.8616935,1.1644919,0.73500526,0.91499853,1.1025274,0.98915625,1.0366023,1.3518075,0.9383434,1.0284766,1.0708932,1.2734005,1.0334264,0.8560389,0.8268806,1.1754642,1.0186042,0.0,1.1599122,1.0186435,1.2599504,1.1687335,1.1347109,0.8696034,0.90083355,0.80380607,0.7961473,1.0363729,1.1704953,0.772758,0.7467866,0.6442051,0.8886323,1.0135533,1.2265882,0.878517,0.8729217,0.96669734,1.0815182,1.1752166,0.9905887,0.5393158,1.2643209,0.9631628,0.38792288,0.9249461,0.6917992,0.46499544,0.36173272,1.3196075,0.5379635,0.7609973,1.0754448,1.2381831,1.2694136,0.8689485,0.7519098,1.1764139
