,alligator,apple,ball,balloon,banana,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,broom,bucket,butterfly,can,car,cat,chair,clock,closet,couch,cracker,crayon,crib,cup,dish,dog,doll,door,drawer,egg,face,finger,fish,flower,fork,frog,glass,glasses,glove,gum,hair,hand,hat,horse,hose,jar,knife,ladder,lamp,milk,mitten,motorcycle,muffin,napkin,necklace,orange,oven,pajamas,paper,pen,pencil,pillow,pizza,plant,plate,pony,pumpkin,purse,refrigerator,rooster,scissors,shirt,shoe,shovel,sink,slipper,soup,spoon,table,tape,toe,towel,toy,tray,vacuum,watch,window
ladder,1.1209258,1.3781347,1.1147286,1.1177275,1.3596904,0.6379058,0.5990921,0.52803344,1.1200526,0.5812959,0.84076464,1.1935637,0.75942653,1.2354671,0.94363874,1.1993626,1.2949315,0.6450013,0.96082735,0.9874855,1.0451343,1.1181862,1.1265554,1.1173171,1.0468405,0.6817835,1.1855155,0.47522795,0.490811,0.86865234,1.316796,0.3895309,1.1650481,1.029278,1.0981966,1.1635479,0.787516,0.9711976,1.3790371,1.159611,1.1981145,0.9723893,1.0004941,0.98530763,1.2040215,0.9222463,1.1954994,1.0627314,1.0294001,0.7726019,0.88806295,1.3815057,1.2423717,0.7700475,0.9670868,1.1599122,0.0,0.9588996,1.0658023,0.7943565,1.0779072,1.0288553,1.1941885,1.1617259,1.3671496,0.9514501,0.78739804,1.2344395,1.2886155,1.2748158,0.8105737,0.9393033,0.89024216,1.1533327,1.0617726,1.2396054,1.095804,0.76114553,1.1526325,1.2030383,0.8029432,1.1469022,0.8916863,1.1534712,1.1290755,1.0366333,1.1283631,0.7778747,1.2431854,1.1317931,0.8760499,1.1568261,1.0268447,0.9517924,1.1917711,0.5951607
lamp,1.0521264,1.0389501,1.0665878,0.9706264,1.0715388,1.0525663,0.83484733,0.9202564,0.9042999,0.98795027,1.0056752,1.0411249,1.0147899,1.0473061,1.0404465,0.96080244,0.8854219,1.0705386,1.0916518,0.9095653,0.9245633,1.1042023,0.95453477,1.122369,1.0513333,0.99534714,0.6603652,1.0652571,0.97969824,1.0183145,1.0337318,0.94454485,1.0356457,0.9193584,1.1653696,1.1428332,0.84682894,1.1633958,0.97553474,1.1216043,1.0253458,1.0658281,1.0291108,1.0098182,1.1095974,0.9197637,1.15198,1.1308918,1.1219792,1.0434608,1.1021403,1.1299926,1.0605078,0.98998964,1.095052,1.0186435,0.9588996,0.0,0.86965644,0.9829236,1.1408786,1.0639894,0.7961331,0.8128481,1.0711484,1.069914,1.0565115,0.929969,0.97343373,0.8922464,0.9514809,0.88087046,0.91395056,0.77501726,1.1472055,1.0246563,1.148283,1.0043103,1.0870607,1.1640546,0.95718014,1.1158152,1.067329,0.97697663,1.0196607,1.0367581,0.97994983,1.0010616,0.83097446,0.9860569,1.0249761,1.1823566,1.0293204,1.1082362,0.9552708,0.61205316
milk,1.0842608,0.95209694,0.83656174,0.97100043,1.1835804,0.8776757,1.1045313,1.0892042,1.2833177,1.2796197,0.99303067,1.0916458,1.0176568,0.78776884,1.0447763,0.719857,0.7990848,0.92342544,0.89092386,1.2126634,0.22053957,1.1556202,1.0439487,0.92623514,1.1083494,0.93615454,0.8740031,1.0825671,1.1508278,0.97055453,1.1631444,0.97235346,0.87413895,0.84036857,0.93177557,0.8926729,1.0615685,1.2773459,1.119898,0.9415798,1.1918585,1.4127797,1.1191785,0.7396319,0.9717938,0.9747225,0.85075676,1.2605882,1.0315051,1.0974618,1.2023976,1.0616745,1.0283861,1.0851862,0.8411262,1.2599504,1.0658023,0.86965644,0.0,1.0382153,0.7709037,0.7985916,0.7506385,1.0494249,1.0814157,0.6811768,1.2647282,1.01658,1.1121812,1.1825339,1.3420303,0.978411,0.95099235,0.9363568,1.0531603,0.7946318,0.9234817,0.66258425,1.1172959,1.2515752,1.0619917,1.0468822,1.1612928,1.0886929,1.3720231,1.3398912,0.99269366,0.9832524,1.0933145,1.3510485,1.076384,0.8173821,1.0554129,1.0789431,1.3306482,0.9879345
mitten,1.0104109,1.1730392,0.93683136,1.0111966,1.1536641,0.8603761,0.92424613,0.8025284,1.2210195,1.0249964,0.4721042,1.1520311,0.77209467,1.2383116,1.0832993,1.2186514,1.2666954,0.8557678,0.8464713,1.1142256,1.04178,1.1955626,1.2731391,1.0841885,0.9731314,1.1761647,1.1225612,0.8525276,0.74417865,0.44846398,1.2763895,0.85223675,1.1872547,0.9947945,0.9290423,1.039503,1.1503804,1.0244716,1.189665,1.1099944,1.1116159,0.9190839,0.7895956,0.99401826,1.177603,0.8949071,1.216139,0.89467883,1.0081528,0.7640265,0.98097396,1.2726164,1.1872433,0.87532085,0.91146654,1.1687335,0.7943565,0.9829236,1.0382153,0.0,1.12468,1.0098802,1.0292253,0.984645,1.2112739,1.2366458,0.711616,1.1638083,1.2256309,1.2110256,0.96795166,0.80821365,0.8608573,1.1599547,1.094127,1.1544721,0.98862183,1.0983719,1.0575292,1.2105526,0.8718098,0.9785203,0.86146533,1.2968065,1.1144372,1.0019403,1.0666438,0.97665006,1.270455,1.0914302,0.7376749,1.0965261,1.0129206,1.2098055,1.1388261,0.9595595
motorcycle,0.8154662,0.9818303,0.838672,1.0076158,1.1624591,0.8908603,1.1290431,1.1263267,1.1902645,1.2054297,1.0889384,1.0705758,1.0677621,0.7093672,0.7889501,0.97885305,0.931978,0.90354013,1.0420549,1.1593657,0.8469796,0.8302171,1.1661317,0.4597162,1.1528358,1.0764264,1.0820638,1.1399406,1.1805959,1.1582944,1.181244,1.0269576,1.0465282,0.8678147,0.5751129,0.48950046,1.1661716,1.1973003,1.109483,0.81380177,1.2554164,1.3370584,1.1777195,0.8527779,0.4543553,0.9282322,0.7878578,1.2052145,1.1234337,1.1309059,1.090156,0.8907925,1.0911498,0.960345,0.97688425,1.1347109,1.0779072,1.1408786,0.7709037,1.12468,0.0,0.8998252,0.9910488,1.1025037,1.1063223,0.78971535,1.1693823,1.1392939,1.1057699,1.1491762,1.3694532,1.1374497,0.95150864,1.0442815,1.0062704,0.89778656,0.9976202,0.8153585,1.1758718,1.0598283,1.0571022,0.9932258,1.0702412,1.07644,1.3990827,1.2866497,0.9831976,0.8572452,1.1421009,1.4138186,1.1222703,0.40806794,0.91226244,1.0354011,1.2777891,1.1257908
muffin,0.96877676,1.0572993,1.1334358,1.1931473,1.1145678,0.9421019,1.1006968,1.050238,1.0746809,1.1088244,1.01441,1.1037109,1.0052036,0.9551352,1.0137435,0.9151582,0.8396206,0.8509246,0.6364133,1.0456545,0.6879682,1.0777763,0.92979884,1.0284258,1.0333334,1.1183013,1.0429046,1.0888112,1.1107311,0.82134956,1.2384057,1.0102185,0.7196174,1.0856767,1.03557,1.0093558,1.0263715,1.2028778,1.1392606,1.0613822,1.0795957,1.2984562,1.03235,1.0117248,1.0530804,1.0138439,0.9357834,1.2881413,1.04058,1.163988,1.0177699,1.1237453,1.0517716,1.1185788,0.5610705,0.8696034,1.0288553,1.0639894,0.7985916,1.0098802,0.8998252,0.0,0.9240011,0.99467885,1.0873243,0.82675004,1.2327044,1.0338697,1.0748103,1.1019272,1.196067,1.0239853,0.9135329,1.1014767,1.0421091,0.918896,1.1712711,0.8225959,1.0434439,1.1075389,1.1180131,0.9621222,0.8507309,1.0735595,1.3231616,0.9704611,0.78269035,0.8107877,1.030496,1.1646532,1.0385588,1.047633,1.108016,1.1342063,1.1826853,1.0231816
napkin,0.84876084,0.99813336,1.1008226,1.0824062,0.9927958,1.0681648,1.1169357,1.11476,0.9693029,1.0950681,1.0354462,0.9806298,0.9128528,0.9851909,1.1362396,1.0476061,0.8896487,1.0661937,0.9145242,1.1255366,0.83129287,0.9382847,1.0772798,1.0123683,0.9802006,1.0816245,0.9168231,1.1478455,1.1655817,0.95940644,1.0760978,1.1008463,1.0776931,1.023177,1.0095696,1.0564492,1.1325945,1.1091541,1.0570965,1.0274123,0.94651675,1.0542998,0.90180755,0.96422714,0.9282923,1.1227477,0.868007,1.2133553,1.0606372,1.2352438,1.0513965,1.1453135,1.090646,1.1364423,1.0155121,0.90083355,1.1941885,0.7961331,0.7506385,1.0292253,0.9910488,0.9240011,0.0,0.90599406,1.0485308,1.0560266,1.1339176,0.6063877,1.0656285,0.9827843,0.8682414,0.67186916,1.0072759,0.8452488,1.0224743,0.9146155,1.0974103,1.0971513,1.0101974,0.95740503,1.1454694,1.0597763,0.95033234,1.0790538,0.9391509,0.99524635,0.8908448,1.1253601,0.7602041,0.9875388,0.55965304,1.0554088,1.1174506,1.2850416,1.1116664,0.97891176
necklace,0.98965204,0.92431146,0.9204521,0.8186998,0.8889941,1.1543212,1.1493442,1.108722,0.91455984,1.0170984,0.9136451,0.88483906,1.1320949,0.86322486,1.2631414,1.137772,1.077127,1.2678767,1.14429,0.82442796,1.1517646,0.8302563,0.9983849,1.1261566,0.8699807,1.0764111,0.4717465,1.214305,1.1851443,1.0504946,0.89032704,1.1520597,1.1769547,1.1329402,1.0363598,1.0820547,0.8665929,1.0202761,0.9855961,1.137863,0.8660406,1.0276208,0.803072,1.0102305,1.0468904,1.1209898,0.8817577,1.0509399,0.92054284,1.2082789,0.9845811,0.9631541,1.0413842,1.0370562,1.2060332,0.80380607,1.1617259,0.8128481,1.0494249,0.984645,1.1025037,0.99467885,0.90599406,0.0,0.983402,0.9928355,1.0034245,0.921961,0.9940001,0.83302045,0.88258946,0.9750761,0.97695494,0.8344347,0.9662431,0.88468343,0.8492765,1.0900704,0.8480135,0.9002105,1.0683362,1.0205228,0.92489433,1.0728657,0.8080822,0.7389573,0.9897577,1.2859613,0.7739215,0.8104464,0.9664069,1.0646565,1.232643,1.0423131,0.809093,0.9884233
orange,0.97514653,0.28937525,1.0643258,0.9895375,0.40885204,1.3222497,1.3659601,1.4328957,0.6823965,1.281246,1.302151,0.79358745,1.3712796,0.78475976,1.2348133,0.5881421,0.6563898,1.5290496,1.2174021,0.8777155,1.1506534,0.9035099,0.6892617,0.96731126,1.0834749,0.9168329,0.72843385,1.3630618,1.3953414,1.2511516,0.44207895,1.4068518,0.7404562,1.3044399,1.1377358,0.97452056,0.9353255,0.9761705,0.11394876,0.9898108,0.69241786,0.91345084,1.1071323,1.1577269,1.0499704,1.2697332,0.8630728,0.6831691,0.9340297,1.2239308,1.2649995,0.35895425,0.3441028,1.3759198,1.2877228,0.7961473,1.3671496,1.0711484,1.0814157,1.2112739,1.1063223,1.0873243,1.0485308,0.983402,0.0,1.0507135,1.2857028,0.75665724,0.42670512,0.5632671,1.1255223,1.2341993,1.1935401,1.0015206,0.84493417,0.63765967,1.1100006,1.089646,0.8498728,0.59569895,1.3239212,0.7392673,1.2843223,0.7333401,0.7040907,0.8638581,1.0798073,1.4194798,0.6992094,0.68180686,1.331002,1.0383188,1.1777693,0.6792651,0.5374234,1.3163571
oven,1.1159488,1.0590663,1.0386924,1.0866777,1.1176181,0.70783794,1.1852865,1.202594,0.94851947,0.8687626,1.1872864,0.9678289,1.1578946,0.80303866,1.0492952,0.8204846,0.7927798,0.93608665,1.0936327,0.86668706,0.7648934,0.9298165,0.7457763,0.88561296,1.0260435,0.5938282,0.88170683,0.98696977,1.0827677,1.2220126,0.9642385,0.9085021,0.8067425,1.0827733,1.042078,1.0110241,0.5538199,1.0848857,1.1039306,1.067084,1.1568537,1.304631,1.0551847,0.9120687,1.0509561,1.1414301,0.8837713,1.0873939,1.063564,1.219652,1.1334639,0.94074,0.8736691,1.0614555,0.9948548,1.0363729,0.9514501,1.069914,0.6811768,1.2366458,0.78971535,0.82675004,1.0560266,0.9928355,1.0507135,0.0,1.2919564,1.019029,0.928012,0.9400108,1.0684713,1.1067643,0.96440846,1.003114,0.8644059,0.96681887,0.9153795,0.5274657,0.93036574,1.0855008,1.1664454,1.0679115,1.15532,0.7730123,1.2200317,1.0704882,1.072027,1.0742415,1.0595605,1.1277195,1.1962721,0.97587883,1.159179,0.6984516,1.1231675,0.9330584
pajamas,1.0435591,1.2447069,1.0006058,0.9750844,1.2138989,0.96697223,0.69927984,0.65939844,1.2300344,0.9189364,0.59590787,1.1627488,0.7208203,1.3066204,0.9548356,1.2971606,1.4085698,0.8531482,0.9921465,1.0034814,1.2432082,1.0609598,1.3153799,1.1787162,0.9169725,1.2033284,1.1934223,0.59925157,0.6509854,0.7870358,1.2646334,0.85877717,1.3285205,1.0391896,0.9257962,1.1591096,1.157152,0.91853935,1.2510056,1.1048825,1.030968,0.65251833,0.76533556,1.0026658,1.156174,0.89497584,1.1272178,0.80380976,0.8538046,0.5728052,0.68742895,1.3412844,1.2742469,0.76759726,1.0301398,1.1704953,0.78739804,1.0565115,1.2647282,0.711616,1.1693823,1.2327044,1.1339176,1.0034245,1.2857028,1.2919564,0.0,1.2077676,1.2900075,1.2354859,0.8370179,1.0070856,0.9531718,1.236848,1.0184606,1.1515511,0.9423388,1.1559097,0.9616719,1.1146251,0.6565913,1.0156305,0.87735987,1.2755035,0.7956252,0.9388904,1.1101795,0.90518385,1.1961117,0.92843276,0.7791279,1.162286,0.9598057,1.1215829,1.0238605,0.90908515
paper,0.9659809,0.95915693,1.2395284,1.1480708,0.7627933,1.13388,1.0459503,1.1189557,0.36705494,0.83643806,1.3139629,0.9731231,1.1244531,0.985288,1.0938721,0.67276573,0.7024517,1.2543557,1.0755379,1.0649434,1.1141952,0.83673567,0.74595386,1.0735209,1.0874064,0.7957458,0.78220034,1.1862205,1.1652281,1.1571741,0.5369771,1.225134,0.8785523,1.2988353,1.263768,1.1685228,0.81326115,0.9305123,0.67624676,1.1204004,0.91192204,0.8521453,1.1372609,1.0919135,1.0919408,1.2142581,0.94212174,0.83837044,1.1414225,1.2136343,1.2437711,0.81039536,0.71185195,1.2554486,1.2153466,0.772758,1.2344395,0.929969,1.01658,1.1638083,1.1392939,1.0338697,0.6063877,0.921961,0.75665724,1.019029,1.2077676,0.0,0.5688391,0.68301046,0.85287833,0.92014813,1.2054868,0.89388597,1.0458256,1.1328489,1.188849,1.1860223,0.92598796,0.74486256,1.1818155,0.937855,1.0465609,0.52632177,0.753001,0.89446837,1.0145438,1.2288336,0.6377698,0.8472433,1.0166024,1.1997805,1.1723602,0.9857042,0.68093944,1.0415655
pen,0.9802641,0.7836534,1.2080038,1.0621109,0.41728336,1.2320974,1.2856867,1.3575312,0.41257763,1.1920288,1.3283653,0.74702454,1.3057162,0.75876456,1.1893374,0.32236207,0.5741465,1.5350025,1.2814888,0.76870096,1.2348524,0.875715,0.6007209,0.9629436,1.1218772,0.7672923,0.798455,1.3331532,1.3642945,1.3215097,0.29587156,1.3097237,0.6372326,1.2762849,1.2664429,1.0959489,0.719035,1.0851607,0.4171331,1.1133348,0.8708526,0.78465277,1.1945437,1.0990596,1.0827141,1.3105426,0.91224855,0.65706706,1.1231991,1.2663834,1.3238769,0.4391157,0.255502,1.3159397,1.3008385,0.7467866,1.2886155,0.97343373,1.1121812,1.2256309,1.1057699,1.0748103,1.0656285,0.9940001,0.42670512,0.928012,1.2900075,0.5688391,0.0,0.28421068,1.1909271,1.1329112,1.1468354,0.9755922,0.83623433,1.0717173,1.1366025,0.9897486,0.8614994,0.6101579,1.2656151,0.87528086,1.2060088,0.40572125,0.8367533,1.0074964,1.0256888,1.3695652,0.7880212,0.79393995,1.3448826,1.1512058,1.239012,0.51762486,0.39620292,1.1848638
pencil,0.9977045,0.78915715,1.1755106,0.9940199,0.532321,1.2676141,1.2411203,1.3409655,0.47568935,1.0697751,1.2593629,0.69819474,1.2949698,0.8260007,1.2380936,0.74368864,0.80208546,1.5484115,1.3141344,0.57400835,1.296314,0.9089403,0.6637522,1.0584246,1.0345083,0.81501603,0.75195384,1.3478378,1.3158928,1.2858026,0.43609506,1.2713798,0.93869513,1.2364749,1.281019,1.1149321,0.6835817,0.9731537,0.5811147,1.0878459,0.6274507,0.90954024,1.0778581,1.0662643,1.0687518,1.3420527,0.86936384,0.8112428,1.0097204,1.2933192,1.1170211,0.59554255,0.55327153,1.213398,1.3526325,0.6442051,1.2748158,0.8922464,1.1825339,1.2110256,1.1491762,1.1019272,0.9827843,0.83302045,0.5632671,0.9400108,1.2354859,0.68301046,0.28421068,0.0,0.93009174,1.0067562,1.2106054,0.9083157,0.89921546,0.96386003,1.1085999,1.0951201,0.89508003,0.64458066,1.1868811,0.97181225,1.1339743,0.61759686,0.6639112,0.87339365,1.0295204,1.4222034,0.71781385,0.5954658,1.2403289,1.1666421,1.2203864,0.6396018,0.47868574,1.1209345
pillow,0.98989064,1.2010245,1.2105849,1.0455794,1.0358046,1.040264,0.8489419,0.8852936,0.796901,0.42472136,0.9875763,1.0945761,0.90113497,1.3425324,1.0815591,1.3434315,1.243309,0.98799103,1.1383637,0.82688296,1.3323305,1.0081644,0.9395627,1.211832,0.8238627,0.75687826,1.0554974,0.85053754,0.6585008,0.97663486,0.992044,0.89139366,1.29171,1.228047,1.1702121,1.3046939,0.7200051,0.6787865,1.103424,1.1083591,0.6264264,0.67230654,0.76837045,1.1867472,1.2629011,1.1754535,1.2149339,0.91000885,0.8915289,0.949481,0.72166383,1.130117,1.160048,0.91135395,1.2224725,0.8886323,0.8105737,0.9514809,1.3420303,0.96795166,1.3694532,1.196067,0.8682414,0.88258946,1.1255223,1.0684713,0.8370179,0.85287833,1.1909271,0.93009174,0.0,0.7806831,1.055994,0.953447,0.9772248,1.197568,1.0943387,1.2220325,0.8625254,0.93561417,0.9341029,1.0716454,0.94114435,0.9591112,0.4800064,0.70019484,1.1642376,1.152737,0.8009577,0.5092628,0.64859056,1.3630599,1.103593,1.023306,0.83077836,0.718656
pizza,0.85321677,1.1739674,1.0932019,1.0801533,1.1346843,0.99039894,0.9417062,0.90328825,1.0076424,0.89893997,0.8654519,1.0308788,0.81796896,1.196033,1.0231638,1.1614231,1.1399163,0.93601847,0.94735104,1.046506,0.9650355,1.1907495,1.0947279,1.0839238,1.0411845,1.0540992,1.0440853,0.9652496,0.94632775,0.90743315,1.167406,0.83330166,1.1030267,0.99090314,1.0419328,1.0578775,1.0213149,1.0170276,1.1908854,1.04507,0.97012794,0.9040657,0.97702456,0.891953,1.0581346,0.982899,1.1176945,1.165422,1.0920612,1.068135,0.923227,1.2779619,1.1899647,0.9832428,0.9497594,1.0135533,0.9393033,0.88087046,0.978411,0.80821365,1.1374497,1.0239853,0.67186916,0.9750761,1.2341993,1.1067643,1.0070856,0.92014813,1.1329112,1.0067562,0.7806831,0.0,0.99111754,0.99027723,1.1349521,1.0301113,1.044404,1.081953,1.1790272,1.1144016,1.0027654,1.1134472,0.89181757,1.1114525,0.99545753,1.059421,0.97616166,1.0399826,0.9920872,1.0079108,0.5004279,1.0832864,1.0661716,1.1998185,1.0852897,0.8798354
plant,0.7702595,1.037544,0.95542586,0.9785874,1.1876855,0.8793264,0.8921108,0.8721564,1.1682739,1.0335305,0.8426713,1.154027,0.8759366,1.0597844,1.1067417,1.0674441,1.1366491,0.9399291,0.9477595,1.0930667,0.9441649,1.0315212,1.1581255,0.99994725,0.8125167,1.0557498,1.0067112,0.8431127,0.82558525,0.96371615,1.219095,0.8177018,1.0444186,1.050486,0.94616467,1.1065218,0.96419644,1.2192309,1.2279909,1.0458012,1.1193848,1.0615995,0.44587517,0.9934904,0.9954201,1.0152587,1.187501,1.1209764,1.0628738,0.8116033,1.0084383,1.2976055,1.092961,0.8781408,0.84325457,1.2265882,0.89024216,0.91395056,0.95099235,0.8608573,0.95150864,0.9135329,1.0072759,0.97695494,1.1935401,0.96440846,0.9531718,1.2054868,1.1468354,1.2106054,1.055994,0.99111754,0.0,1.1586533,0.96463823,0.9303581,0.9146658,0.87961304,0.8238803,1.1453016,0.91836107,1.0105278,0.9954897,1.1671559,1.2531571,1.154094,1.0758749,0.967345,1.3065863,1.105832,0.97622824,1.0963583,1.1060452,1.1006327,1.1799031,0.8245671
plate,1.057072,0.9890706,0.86199814,0.80210006,0.9330854,1.0800192,1.0874887,1.1721057,0.89396095,0.90007895,1.1060456,1.01724,1.1102886,0.94863653,1.1542523,0.9473169,0.70376736,1.1337061,1.0639036,0.90506864,0.89799875,0.97008204,0.78938127,0.9895208,1.0328285,0.9788633,0.80108553,1.2743136,1.1645515,1.0787565,0.7215368,1.0507424,0.8764037,0.46529365,1.1305411,1.1104845,0.96306735,1.0502498,0.96909064,1.0947151,0.922669,1.136558,1.1074984,0.9828046,0.95075583,0.9529818,1.0235074,1.0793773,0.8549996,1.1805509,1.0001591,0.9421839,1.0673286,0.960649,1.0681424,0.878517,1.1533327,0.77501726,0.9363568,1.1599547,1.0442815,1.1014767,0.8452488,0.8344347,1.0015206,1.003114,1.236848,0.89388597,0.9755922,0.9083157,0.953447,0.99027723,1.1586533,0.0,1.0462483,1.0147372,0.92855054,1.1051657,1.0965579,0.9441422,1.1369946,1.2090577,1.0212227,0.83037144,1.0775278,0.9879216,0.873207,1.0759425,0.66409445,1.0146315,1.0557226,1.0508035,1.1418183,1.012857,0.9584786,0.9691176
pony,0.8969972,0.91733044,1.0646847,1.0144774,0.81987584,1.0730473,1.2932143,1.2572868,0.93143076,1.0531226,1.1582553,0.63796973,1.1530917,0.79341775,1.3061335,0.9988476,0.9492613,1.3014741,1.160051,0.7618911,1.1254708,0.6201397,0.8629133,0.9776673,0.5678477,0.7943816,0.9653744,1.0825039,1.1728141,1.1519672,0.82513076,1.0727702,1.010713,1.2434825,0.9039426,1.0432081,0.79772055,1.03661,0.92097825,1.1166106,0.99693567,0.9998538,0.8794535,1.1232498,1.0206503,1.3200188,0.8783145,0.85425985,0.9929875,1.1949717,1.1468225,0.707587,0.66726035,1.1461954,1.2056953,0.8729217,1.0617726,1.1472055,1.0531603,1.094127,1.0062704,1.0421091,1.0224743,0.9662431,0.84493417,0.8644059,1.0184606,1.0458256,0.83623433,0.89921546,0.9772248,1.1349521,0.96463823,1.0462483,0.0,1.0021514,0.95377004,0.8642274,0.5271705,0.77487385,1.253133,0.6954479,1.0676719,0.9287029,0.96504694,0.955864,1.051324,1.2995253,0.978859,0.97272456,1.0766282,1.0788544,1.2166663,0.62780726,1.0065949,1.0089469
