category,mean_bv_to_things_centroid,std_bv_to_things_centroid,mean_bv_to_bv_centroid,std_bv_to_bv_centroid,corr_dist_things_vs_dist_bv,n_bv,n_things
game,45.956830458160056,5.834283613474518,39.07804287752708,5.056026585696314,0.8368223360328707,32,6
giraffe,40.329560386016205,6.17243112792178,35.54321397717108,6.398660573761226,0.8078443096887055,53,24
helicopter,39.536219480040735,6.595826130871216,36.28010374815339,5.967355916334605,0.9016863084012705,41,25
pasta,39.30754104637836,8.211425758343442,33.68234598198955,4.519798205957359,0.4904603695979131,11,12
zebra,38.578128979771336,6.0662166083444236,33.34071478621395,5.015293642982578,0.7571754775573444,49,20
pastry,38.52085549883603,8.333465580379313,34.59404886114556,7.970387261006982,0.9520973779377717,54,13
firetruck,36.85442513180841,6.203872085510243,32.03874908565135,6.873739956822217,0.8984088987653175,86,12
toast,36.6866598496884,8.004164292194481,30.131227785094552,6.962290009973335,0.7718311917349929,9,13
swing,36.670936889124306,8.000220601931364,30.34854171218126,8.311287464447137,0.9054924551623839,55,13
tricycle,36.24938428225796,7.147768776423433,31.83318437626072,7.226809585515459,0.8718862584625761,53,14
sandwich,36.21033673304783,7.393801953261618,31.94134203247639,7.429133145454928,0.8795086696303409,81,15
tree,35.74997702461304,5.781093354563594,27.107455228656892,7.712159433156428,0.8014871724712984,186,10
bear,35.255123910391696,6.672978943884875,28.568691870045257,8.546532468138482,0.9201244452197175,102,21
duck,34.94959996275547,7.099995978645335,32.625473349590095,6.665228071102321,0.9587492800392425,45,12
cloud,34.75388247261385,5.7425705873197,24.926352116434582,7.559644959593166,0.8911714830076858,13,12
deer,34.65087253103705,7.088461677834849,31.120304917018196,6.9517420059336965,0.9382517739141722,83,14
dish,34.46161707481523,6.687518063583674,29.609363676481316,7.033421085270628,0.9179392147341251,152,8
pig,34.20914297767598,7.4461324175654235,30.3508889134435,8.09852229070586,0.9263571476297591,107,12
chips,33.96148081704011,6.499719911687252,28.71589976761001,6.838365171209327,0.8690231881920881,84,12
applesauce,33.572692146869024,7.681913565042037,30.447867279016467,8.052014786007824,0.9661967061069604,94,15
grass,33.27676209968076,5.640269620334191,25.948568934898304,7.134379552156208,0.9132144123515018,149,15
rock,33.164390815714974,7.190971090925807,27.866845241181093,7.261611766146145,0.8862672153002766,108,12
penguin,33.13254127246561,7.688983966548153,29.89549825833311,8.225658309594275,0.9742883749241644,89,24
mouth,32.90985378651813,5.2399019428882445,22.42889768004078,7.773060819580452,0.5582356628778042,150,10
milk,32.77076057269965,7.693991926257448,25.871690794102893,9.148444974943507,0.9037491578945074,185,21
mop,32.58741116200551,6.361305527113928,26.730612187904427,7.507328861976011,0.9074058902241301,49,12
meat,32.505674127195796,7.188277936384489,28.57209078948133,7.714209217612071,0.9582038497335817,154,13
sauce,32.39076400266577,6.543500317777128,27.84627326982291,7.013180443052793,0.8751099281485256,84,11
face,32.35772654618255,5.439956749638812,20.429614416749825,7.328990644299257,0.7878626859285304,248,3
snow,31.984290207182635,6.534510949937411,24.65108978346681,8.230361989099295,0.9572966923616523,183,11
elephant,31.784565208241954,6.370042558273192,25.58885897089855,7.988798547336235,0.9005883623400183,193,12
pony,31.65458000945028,6.983691192565732,25.725945769623525,8.629603461289424,0.839902166085988,175,13
stick,31.227497675612426,6.113580293700752,28.254731841336987,6.33980731730664,0.9543290152537584,79,12
hamburger,31.066266599358617,8.291474852115591,27.722663767813795,8.875973442695054,0.9772343525185451,176,11
truck,31.02835826313146,7.372897429213324,27.42366543114859,8.142886432980307,0.9775715310950638,147,7
shower,30.754101665013405,6.403080123302193,23.287735679943733,7.968017636850241,0.9391704763631361,185,13
eye,30.619977679266817,4.320689955932733,22.51001815360451,6.647376529393019,0.8202572654944303,107,19
corn,30.382724501853254,6.99178761455525,27.104245632225258,7.761284232081327,0.9742736491563572,113,17
coat,30.263720007198657,7.69651798130329,25.759297757710584,8.273398797416892,0.9263560861149875,130,12
soup,29.66506076959618,7.361297772119576,25.087767426728085,8.25350688714255,0.9067283883673606,171,12
cookie,29.619194114986147,6.790201032756296,24.570840348277407,8.059276047798074,0.9512416042162715,177,12
butterfly,29.44829412772658,6.569134149248843,24.740115457082705,7.613377422286321,0.9516394756865588,186,16
scarf,28.626494638222486,7.885566663378334,24.460300344185747,8.781954244167704,0.9707584566165782,202,16
boat,28.490738857392106,7.961592521058478,24.768130772078703,8.730006176754923,0.9561396616830046,218,14
hose,28.419937734310402,7.365333907524802,24.27189408664135,7.902518587805405,0.9526524043679322,204,12
raisin,28.387863782052698,4.8422148462026104,21.94416105703481,6.718456447955048,0.8865792692407577,111,14
horse,28.33558809707519,7.120374952913592,24.742673241770536,7.833992249279833,0.9476827419982893,222,16
dress,28.198858033173963,7.128231069901023,22.227711512197267,8.513342773412642,0.9194521351542466,228,13
closet,28.146931491018833,6.332588292814448,21.185314072569817,7.88473128769105,0.9283786602627887,233,10
leg,28.13055659929094,6.964022188512138,24.507572585129317,7.5790436608364615,0.9640538483918172,117,9
owl,27.842789109630125,7.984564026729686,24.524093628042067,8.764457893506362,0.987731717240658,221,27
coffee,27.770395275960322,7.048682227688321,23.92609895543916,7.7476162971851155,0.982962768364055,189,15
motorcycle,27.664092147394623,7.664211743539481,23.348368618480734,8.432778943933831,0.9630898625956527,216,10
potato,27.563230767730023,4.854809179939541,21.42134043256554,6.951614565301147,0.9449657739588789,62,14
ear,27.242013347398814,5.251142489932824,19.847228100846806,7.286717864472249,0.8126444421295788,183,12
strawberry,27.101771271490907,5.120587916372517,19.830080523970892,6.9952014483752425,0.8694923230185219,201,15
sprinkler,27.014236125944578,7.767298457732998,23.81747444652598,8.483866307211608,0.9833423248375366,216,15
slide,26.761849696749934,6.329338280888463,19.864815049516473,7.250163717822206,0.902549839850495,245,16
pizza,26.699458052015277,7.5080068741076005,23.119937440333935,8.389748742100775,0.9775019053980284,225,15
jar,26.43888948800415,6.78322509354904,21.34662132978768,7.669039929489199,0.9381470880876167,212,14
sweater,25.642779194489393,4.961809660180136,15.9872643465559,6.78242840212089,0.9219070577107773,255,19
bird,25.587547963231636,7.435551307130979,22.80384514909748,8.061208726936684,0.9754696080556534,227,23
nose,25.26725320039501,5.004737290337894,18.550655987174014,6.791135309984646,0.9200770518833044,211,12
muffin,25.02304618828547,6.796275300706832,20.714530442940916,7.837004465713966,0.9814114098697151,209,13
broom,24.907479780791405,6.453496624560948,20.340949765744742,7.647867054203597,0.9590637558766685,196,12
hair,24.866328466064886,3.915468111614271,13.48473310071399,4.816231258427202,0.8094320622546364,263,10
arm,24.812448839253,5.146603181408495,14.257818876642377,6.841222454702367,0.909367069368802,256,5
jacket,24.68274060570359,5.938327215598007,17.888887219938805,7.076610833433669,0.8964965708077495,249,16
pickle,24.400588059797375,5.95053667664429,19.9071432325861,7.391764387886584,0.9750402981910592,204,16
rooster,24.349656324855385,6.44836286401424,20.181138783033287,7.481247108520559,0.9801479640238456,247,14
melon,24.293833757333267,6.493978045996422,20.393353081893437,7.12197150462416,0.9659434136833404,232,14
pumpkin,24.287862378575415,5.993920758862646,19.659529140204846,7.215010960782266,0.9589261331607962,238,21
soap,24.261834977002433,5.25515412028967,16.95051445790176,6.290052144852183,0.8665496441873511,213,11
ankle,24.163247139976814,5.501709331328836,19.15296768545236,6.6334988203471,0.9742015120490238,199,12
nail,24.02429504726097,2.148655081634192,7.867105026254808,3.4143783423091847,0.5045904385706851,263,13
glass,23.790765437285565,6.89082216152937,18.420040662519654,8.229721359006033,0.9460884338703875,251,12
stroller,23.745303101233183,6.6676998980797215,18.95541252049542,7.752630013174967,0.9638576678426969,243,16
comb,23.225645883029756,7.222361574324963,19.043100815542793,8.262128967358548,0.9838453887817346,234,12
clock,23.061834139141364,4.258534641371145,15.468521903337583,5.635990763119326,0.8642981499819239,262,12
window,22.825244912150207,3.6939052871260123,13.253108241126466,4.953377625761383,0.84239721695044,264,13
foot,22.60641416299262,5.860827372476197,18.024325960410717,7.253412121816176,0.9663227450781627,215,14
radio,22.535384877123967,5.222699667059066,16.387922581714214,6.66552973604109,0.951886577999471,251,15
shirt,22.397326743303672,2.9628087539921424,11.267262477432132,4.079299873858064,0.8898176937877021,266,12
shorts,22.388078479509595,6.0553561583841455,15.501426484370326,7.399126874288238,0.9090419934221681,232,14
table,22.38405974888391,3.6030741066696303,11.543269195479892,3.7646896408939727,0.7297864943517767,266,12
egg,22.26336168121527,3.9755425292492736,14.049865234630433,5.411743600791108,0.8853378409398192,246,15
cracker,22.213236213194406,6.869096696824206,18.541399271383284,7.700591172262111,0.9843972150197817,248,12
pants,22.150319043447688,3.991035864886703,11.70471693993337,5.832391253167945,0.8733912600287222,256,11
orange,22.004790891398017,4.578305117561929,14.143645487573538,5.996777760360601,0.8151272857227168,254,13
plant,21.873448687380442,3.965976129720897,15.03517530078586,4.538182565535295,0.7179849187917269,263,9
jeans,21.536451954745186,3.639666230295295,11.77700920654738,5.00351635002128,0.839435292973196,257,14
pajamas,21.422806949952665,3.7316078111885513,12.767608800637651,4.769038461012637,0.8789312012455412,262,13
ladder,21.27699436789199,4.193063740137383,14.87604778443524,5.2673803563689034,0.8980973444102931,259,14
flower,21.248327785401138,4.142619642464773,14.708142951704907,4.727339705345743,0.8535121896417895,266,16
tooth,21.22342880952323,5.590313902559373,15.42546197382386,7.367653095093145,0.9388081187144214,244,13
paper,21.21465384865836,4.776282637005939,13.605677509644526,5.289759420125196,0.759598004671098,265,13
apple,20.9750330855859,3.717889653600577,11.696048035602029,4.937232467852969,0.7634424849963195,265,11
carrot,20.849001271678222,4.650014180854644,15.152954256717488,6.29694557700553,0.9428734787628283,235,12
tape,20.803859102525006,3.5246043990129516,12.327079634432296,4.929944959153315,0.909445293520882,264,9
bed,20.70483099038912,3.0070272672524827,10.526461202902945,3.9805841314155064,0.7852533507775031,266,21
bathtub,20.639565667214256,4.482142236898855,12.847127224372912,5.284242399034248,0.8822415359130604,262,24
sock,20.620235454049666,5.355859004535248,16.009788635970843,6.593588336655849,0.9754859204542544,250,11
belt,20.597214831148086,4.147595080706244,10.956018974243946,5.351991197322635,0.7466484325715319,262,12
tray,20.526544017269604,5.66878592150345,15.064875294179025,5.62293512596987,0.8750995052872838,264,12
ball,20.199566913734316,3.5317028334585454,12.504732351808736,4.720330666101123,0.8467443288265132,266,13
bread,20.140983066352305,4.543987354882053,14.8699346207053,5.888614088774726,0.9237899476000052,257,21
finger,20.05352221815996,2.505449737616592,7.729726245653166,4.3493972791066255,0.8540534339625815,263,10
glasses,19.955263769941748,2.1449135951326554,8.875218216546713,2.8224249691803758,0.4506915972535083,266,17
balloon,19.852086793571427,3.692358431647082,12.42080315952022,4.504462351914653,0.8832392267637724,266,18
couch,19.579670961879902,2.979408208427536,10.613615066024344,3.460632434538895,0.5637613747193209,266,21
alligator,19.570891694057803,4.928217306941854,14.23940232712383,6.032112225768906,0.9384083654506405,260,14
banana,19.540232296497024,4.131276060160991,13.496580060860351,5.363038968419722,0.9405113117468281,260,13
watch,19.535184233624676,2.9233679030929096,8.924947731693265,3.3214368883893477,0.6121576365230788,264,15
drawer,19.35815000562227,3.721528395638966,13.013375822960525,4.876592934709249,0.9162875151544545,262,13
door,19.250060483831582,2.345359093938316,9.862359993115938,3.5289391725409325,0.7970476796153099,265,10
blanket,19.165797256689665,3.4585254488851667,10.904743224414162,4.609049489220523,0.8716338326420693,266,11
dog,19.114944277046167,3.98408859187895,13.55025613478726,4.00520140288835,0.7686373014643015,266,9
shovel,19.07806075874326,5.784209336937891,15.526678571241396,6.823658099259108,0.9845477422108616,248,11
shoe,19.026138012626703,5.198103045082655,14.336572073963806,5.919013268141467,0.9300587830930067,262,10
crib,18.98023662264767,3.164474904825626,11.307726439672372,3.8460736871481647,0.8706822153516985,265,17
bib,18.699767454848896,3.174230742419229,11.93825215741487,4.077961404439566,0.7901990164297771,266,14
pencil,18.656481682600358,3.5283839800546892,9.977979188580546,4.944887700139469,0.7741294559645234,265,12
hand,18.655771676364648,1.4868203243681357,6.201830727543811,2.3879561649517766,0.7164085559038195,266,9
pen,18.643147350773987,2.6371582885654847,8.793114295190453,3.829733494611781,0.6570429773903576,265,12
box,18.63496926868819,3.2445937974767047,10.635065375535612,4.088268777780807,0.8550136481455496,266,11
necklace,18.61644085251002,3.0514709411317886,10.940229374512162,4.5928618869942275,0.7791939550256096,261,15
bottle,18.537483784629043,2.3761546330128662,7.537824278073306,2.850916594084495,0.4320373138759957,266,11
refrigerator,18.53326275912419,3.080235063964691,11.402972242171858,3.975053512266982,0.9137274653941015,264,12
oven,18.280892513814425,3.4620023857783617,12.276296987623821,4.7005847606360405,0.9336321898269656,260,15
crayon,18.24378229956847,1.422386227323447,4.990400154193338,2.0243688300180493,0.517703597067925,266,17
doll,18.224161049069824,3.488563090169925,12.19587950309598,4.421661439410366,0.9138949467977272,265,15
mitten,18.17997237617147,4.0522675778270685,11.606481906248431,5.400144577733256,0.9579509817934179,264,12
lamp,18.11221906433093,2.607931478928455,9.453179523442394,3.2640630550489806,0.7528396490629324,266,13
bench,17.99599112327288,2.9923662465485745,10.819558348759797,3.871298402082105,0.7886124483585832,266,16
toe,17.953549569401883,1.6836519682250068,6.605078697647517,3.139821450054588,0.7170025926500319,264,12
book,17.940758025627815,2.810726020636375,8.748541274966117,3.8094966509257384,0.804923941438052,266,11
cat,17.919804815981596,3.964755780207415,11.792585069204828,5.405409218009455,0.9166443663324804,265,12
fork,17.882713140535646,3.9371113589744478,12.397419331750164,5.0740831922020275,0.9203657445004331,253,12
basket,17.613139450084155,3.4872675548177816,11.401867769019166,4.138359889532115,0.9400931611860278,266,12
purse,17.45937416721585,4.088845516183294,12.350164398992048,4.740121285737043,0.9403423489144709,266,11
scissors,17.314148540263375,4.377197629464097,13.057002600261221,5.1642930062380925,0.9747786224289515,265,14
frog,16.974569302896803,2.926769167085485,10.561002497503386,3.9083213125721477,0.8952113626489341,265,15
cup,16.935619817099724,2.2216456710014056,7.4852887289650525,2.8844554080744182,0.5825206293531465,266,14
toothbrush,16.763640031371736,4.4821332095419235,12.415790733977989,5.385209312604614,0.9582585191410407,263,12
slipper,16.64365196358448,1.8375909773250851,7.18074280748735,2.2992649127261746,0.3091785888860452,266,12
vacuum,16.59701238844858,2.968212803934648,10.672107046821502,3.832820945547833,0.8974961689344976,265,13
spoon,16.589799443772282,4.1218468272254425,11.467242571154102,5.220882830058354,0.9383901597120082,257,13
fish,16.43685899074192,4.436959025211777,11.435686191463832,5.523742992641521,0.9198681618339277,263,12
sink,16.346286894269237,4.2434689210420045,11.387229464169687,5.184248566834222,0.9740940087673409,266,15
can,16.339573592444836,2.6341536552319575,8.225644583081888,3.3072566327062485,0.7982153357037578,266,11
knife,16.20285860194478,3.596012945542062,11.429735305973605,4.500081893111763,0.9107908058398553,264,14
plate,16.201220918258674,3.3705424610724672,10.967257080855408,4.03347161654102,0.9260332127006622,266,13
gum,15.804696750914188,2.9988619015368005,9.43034846361599,4.273756323489996,0.9708339078095349,265,10
bowl,15.586672923975646,2.207976622866389,9.265457541872994,3.321673905061395,0.8854404113280684,266,11
hat,15.530716309857794,2.197264428254764,7.844668960263013,2.7408811591722757,0.6441813525720455,266,17
towel,15.155975970423851,2.9829857012140937,9.220821038154062,3.9585126162708706,0.9411252472330903,266,16
toy,15.15486447846068,2.3836635319117137,7.912160156216306,3.0941575626909636,0.9063636435300959,266,9
napkin,14.920112630230165,2.549813033808359,9.220877414212241,3.332724323371827,0.9081038517951007,266,13
bucket,14.738182281230266,2.480263838634699,8.85826354420079,3.2526659324050806,0.8740005946842916,266,12
glove,14.209378143801617,2.469482105336057,8.899569243794263,3.527152485552803,0.9738009462482032,265,16
pillow,14.03719355400513,1.8502277524032469,8.410640019927218,2.777196029597941,0.9175710590581214,266,12
chair,13.801060745498999,1.426665900204007,7.587423713477938,2.1943165952708994,0.8361998776738911,266,9
