,alligator,apple,arm,ball,balloon,basket,bathtub,bed,belt,bench,bib,bird,blanket,boat,book,bottle,bowl,box,bread,bucket,can,car,cat,chair,clock,closet,cloud,couch,cracker,crayon,crib,cup,dog,doll,door,drawer,egg,finger,fish,flower,foot,frog,glass,glasses,glove,gum,hair,hamburger,hand,hat,horse,hose,ladder,lamp,mitten,motorcycle,nail,napkin,necklace,nose,pajamas,pants,paper,pen,pencil,pillow,plant,plate,purse,radio,refrigerator,rooster,scissors,shirt,sink,slide,slipper,sock,strawberry,sweater,table,tape,toe,tooth,toothbrush,towel,toy,tray,vacuum,watch,window
alligator,0.0,1.2648125,1.0000525,1.059466,0.9671553,1.0725908,1.0568205,0.8696473,1.222835,0.9746854,1.0594865,0.27978766,0.98634964,0.92678195,1.0193428,1.3104815,1.3022919,0.96847814,1.0765339,1.0804237,0.9705431,0.7551894,0.98651326,1.1039088,0.9298885,0.94222397,0.8866132,0.9784053,1.2297769,1.2845652,0.9539827,1.2688997,0.69408804,0.99154115,1.0117608,0.9454217,1.0645221,1.0250833,0.81004363,1.1335365,1.2625525,0.5846023,1.0038354,1.2611011,1.1598526,1.1390475,0.9599364,0.99971175,0.97597253,1.0752865,0.298581,1.0438455,1.0786505,1.2663659,0.9733313,0.6808743,1.2799473,1.1516312,1.2970757,1.201826,0.95545435,0.93544936,0.8366454,1.1823581,1.1312187,1.2738633,1.1482818,1.25937,0.9855412,1.1667701,0.9946659,1.1051081,0.9458555,0.96643645,1.0734199,0.94536483,1.3803504,1.2841027,1.0824211,0.9749234,0.9429507,1.2209499,1.1841668,1.2925012,1.0896537,1.2577869,0.9899185,0.9249904,1.0997801,1.3522696,0.70918775
apple,1.2648125,0.0,1.114127,1.0533029,1.0226318,0.9807472,1.0729134,1.2132947,0.9996875,0.92546886,1.0897657,1.1061901,1.1306214,1.0535733,0.93287385,0.8466368,0.8378507,1.1454492,0.7841565,0.893857,0.9111436,1.1163713,0.8281858,0.7539953,1.0595301,1.0024929,1.0505716,0.89613426,0.87589914,0.8797228,0.99461824,0.8705961,0.954959,0.90563875,0.94828486,1.2282526,0.8074882,1.2372191,1.0334641,0.79548115,0.9012792,1.284069,1.0715696,1.0406488,0.8980988,1.1138737,1.1280342,1.0084256,1.2969258,0.9925535,1.2794051,0.9462408,0.9302149,0.59778285,1.0797429,1.2451344,0.9215844,0.983389,0.9772779,0.8333311,1.1769843,1.0318984,1.1067777,0.982047,1.0350524,0.5947528,0.7098601,0.88023466,1.0338439,0.9511246,0.8896768,1.0035033,1.0004078,1.2241021,0.9546761,0.96797025,0.7478589,0.80531114,0.99972266,1.1113167,0.97708386,0.87356824,0.9365495,0.947661,1.0642288,0.8312009,0.89888227,1.3146192,0.90229535,0.8581097,1.2156208
arm,1.0000525,1.114127,0.0,1.1697376,1.2053959,1.2504122,0.8730538,0.77442443,1.1146437,1.1057409,0.8204497,1.144247,0.84144956,1.1939465,1.0527753,1.2029213,1.1923674,1.0867469,0.930799,1.1646507,1.0781796,1.1474992,1.2015129,1.113722,1.1592674,0.8464935,1.1082075,1.0179813,0.8689536,1.1383977,1.066739,1.2241547,1.1087439,1.0464078,1.0435661,1.0758561,1.0637722,0.7204618,1.2295425,1.1891514,0.82375383,1.0965364,0.90113425,1.0354961,0.9271988,0.7673162,0.95467913,0.9550223,0.60098124,1.250724,1.03426,0.9046248,1.0299261,1.1619307,0.73840714,1.0745773,0.91687536,0.9791821,0.8773081,1.1534908,0.6005058,0.9773466,0.8745487,1.0856322,1.0599318,1.029982,1.1967838,1.2265246,1.1889637,1.1363842,1.0734047,1.0301586,0.98362637,0.74580747,0.9596057,0.94152135,1.2038791,1.0585053,0.92464983,0.72073424,1.0614703,1.2147197,0.514303,1.0670533,0.8951597,0.94593084,1.3317232,0.94504374,1.0341803,1.080743,1.0049183
ball,1.059466,1.0533029,1.1697376,0.0,0.3616069,0.99172777,1.194026,1.1646533,0.77014416,1.272712,0.95429164,0.9494482,1.1659808,0.813643,0.9527139,0.6368543,0.8003603,1.2570376,1.2308471,0.97281605,1.2597888,0.94139445,0.9698082,1.2758023,0.8502064,1.2186501,0.7023026,1.2359567,1.2234678,0.7710117,1.3201098,0.57798207,0.8915111,1.1369475,1.2193762,1.2206825,0.8018534,0.8920694,0.61519134,0.71185005,0.97970825,0.7478526,1.1688905,1.001333,0.9458513,1.0763148,1.069675,1.1829818,1.1105435,0.48594087,0.9546344,1.1814864,1.2518919,0.93490267,1.095881,0.9326937,0.8466444,1.0754077,0.99197423,0.6477625,1.1336054,1.1634878,1.103384,0.7009874,0.6668331,0.89310825,0.92243403,0.62566507,1.0548555,1.1398704,1.1982987,1.0750933,1.1849631,1.1770663,1.168236,1.1505783,0.7747583,0.9705049,1.0198251,1.1467856,1.2843783,0.7372534,1.1143155,0.92701876,1.227345,1.044853,0.7873237,1.1538591,1.1840186,0.7952962,0.93228495
balloon,0.9671553,1.0226318,1.2053959,0.3616069,0.0,1.0261762,1.2862177,1.3192633,0.8641262,1.3025765,1.0490264,0.7333345,1.1680014,0.6634069,0.9983904,0.6386818,0.7935746,1.2815564,1.1482373,0.81463176,1.2322793,0.8954337,0.9167002,1.3220088,0.6756722,1.2932234,0.65465647,1.3551291,1.2603803,0.8323104,1.3732858,0.65741616,0.8016734,1.0232948,1.4383233,1.2411778,0.5692472,0.87244976,0.41967905,0.66970193,1.0307397,0.49149907,1.3133582,0.9527906,0.84498703,1.1169913,1.1195955,1.2697691,1.2549127,0.3065591,0.8170099,1.288215,1.3165373,0.80246097,1.1936717,0.893463,0.79496723,1.2184198,1.0095682,0.5546084,1.2326239,1.2790267,1.1550204,0.6535968,0.6487309,0.8532519,0.83425045,0.6552104,1.0908648,1.0544233,1.3043411,1.1258503,1.1634846,1.321311,1.2607965,1.326077,0.7124606,0.93313664,0.91583884,1.3217666,1.3818722,0.6971133,1.031367,0.90546715,1.3895276,1.0438194,0.5866089,1.2663008,1.1820089,0.84532875,0.86435986
basket,1.0725908,0.9807472,1.2504122,0.99172777,1.0261762,0.0,1.1855626,1.1828372,0.9865791,0.90822583,1.179045,1.0016321,1.1145759,0.80766875,0.8018963,0.8695638,0.8678043,0.85291696,1.1104516,0.9532742,0.9158534,0.9325151,1.0009449,0.9288012,0.91350365,1.0239019,1.0712811,1.0586549,1.1748605,0.89524955,0.7654105,0.87895477,0.9773187,0.8394284,1.1050287,0.902742,0.9936425,1.173585,0.9166813,0.8327499,1.1829531,0.99858713,1.1627045,0.99256,1.0892568,1.150022,1.176946,1.2196468,1.237886,0.85922635,1.1002347,1.2020941,0.9442939,0.93901646,1.2682257,1.0405711,1.0464454,1.1233376,0.9621074,0.97354215,1.2397406,1.1290342,1.1859086,0.8230709,0.82513094,0.89399797,0.79085445,0.7801505,0.04159403,0.8531761,1.0341038,0.99809104,0.8830129,1.2394447,1.1881496,1.1975574,0.847415,1.0061438,1.0376064,1.2571504,0.91436577,0.84683096,1.0604951,0.96921736,1.1641359,1.0367918,0.65961117,1.0215336,0.93106097,0.9918401,1.0886874
bathtub,1.0568205,1.0729134,0.8730538,1.194026,1.2862177,1.1855626,0.0,0.7288474,1.219502,0.81024367,0.7732471,1.229854,0.8565366,1.2512317,1.1523616,1.319644,1.1550262,0.71862227,0.9114726,1.0085375,0.7764253,1.0800759,1.0566385,0.64686656,1.2298505,0.8770897,1.2301,0.5839778,0.873615,1.3588506,0.7769248,1.3682537,1.2360264,1.0969021,0.5760941,0.81419766,1.1873347,0.93800545,1.3661307,1.4406435,1.0612348,1.2490869,0.8340622,1.0389206,1.0883982,0.91036355,1.0203567,0.77415884,0.8235364,1.3954988,1.0629265,0.59362787,0.92831326,1.2257545,0.9590797,1.1069636,1.1719301,0.7336028,1.1067681,1.4103858,0.87309813,0.86257464,0.67356116,1.2248629,1.1828793,1.1423714,1.365522,1.3377362,1.0958139,0.98362243,0.6996155,1.0596049,0.9237764,0.8003342,0.28815103,0.7363136,1.2565374,1.0744756,1.053224,0.64704823,0.8254414,1.1754382,1.1521562,1.1291815,0.77465814,0.8677923,1.3485152,0.69452596,0.71439093,1.2360879,1.0505434
bed,0.8696473,1.2132947,0.77442443,1.1646533,1.3192633,1.1828372,0.7288474,0.0,1.2774689,0.86455977,0.83838415,1.0966055,0.65777564,1.2049447,1.0218949,1.5116235,1.3298297,0.71462524,1.2396288,1.3009986,1.0255048,0.9839885,0.99624634,1.1110904,1.2216456,0.7001381,1.0811992,0.73083913,1.1051236,1.3999363,0.8129858,1.3680007,1.0431632,1.0571307,0.69777024,0.7392571,1.2230595,1.158867,1.4537671,1.4168247,1.083964,1.0346019,0.70633,1.201149,1.3248327,1.0845095,0.59003085,0.67884314,0.6290309,1.3111185,0.9364534,0.98810506,1.094904,1.4386792,0.86320066,0.92223454,1.2665539,0.8990721,1.2739574,1.3875965,0.56134206,0.6996039,0.49725372,1.310775,1.2915727,1.3133163,1.3978875,1.3615223,1.0809447,1.2626569,0.9396531,0.9606061,1.0278869,0.41299462,0.90527624,0.7616754,1.4171159,1.3604884,1.1918112,0.38605928,0.7417324,1.407885,1.1691122,1.2542384,0.84271765,1.1371086,1.2402356,0.4880697,1.241632,1.3285507,0.7514608
belt,1.222835,0.9996875,1.1146437,0.77014416,0.8641262,0.9865791,1.219502,1.2774689,0.0,1.2455424,1.251049,1.1111518,1.2037344,1.011867,0.8721456,0.49753428,0.7917635,1.1347191,1.0954729,0.9121356,1.0184315,1.0511785,1.132861,0.872886,0.97618145,1.2617631,0.8982321,1.0059153,1.1630409,0.47270674,1.280261,0.5615319,1.1309786,1.0698329,1.1043159,1.2471318,1.0514224,0.86784923,0.579546,0.60312265,0.87117344,1.03205,1.3036735,0.8137717,0.5642384,1.1047117,1.1684229,1.2626855,1.243676,0.8339267,1.111156,1.0537131,0.9983535,0.5340041,1.31139,1.0807816,0.863618,1.1535702,0.58197665,0.50609684,1.2336435,1.2238234,1.1858618,0.7044173,0.72600126,0.7059742,0.72165227,0.5584788,1.1105176,0.7255616,1.0481424,1.1936604,1.1751604,1.2592988,1.2107301,1.169452,0.6715972,0.39734995,1.0320773,1.2231865,1.3018775,0.6405777,1.0042726,0.8041609,1.2410768,0.94387704,1.0406237,1.3014233,1.0118182,0.33025014,1.0115788
bench,0.9746854,0.92546886,1.1057409,1.272712,1.3025765,0.90822583,0.81024367,0.86455977,1.2455424,0.0,1.121964,1.0861357,0.97384584,1.0040236,0.8539814,1.3379736,1.1096551,0.59793335,0.91935533,1.0216414,0.82780313,0.96405494,0.94214565,0.73329735,1.1269687,0.72056127,1.1503247,0.6955752,1.0173436,1.3552291,0.43019587,1.3542316,0.9660899,0.99053437,0.700074,0.66177607,1.1184573,1.2528485,1.3359723,1.2529405,1.3318524,1.1757952,0.85159385,1.2706465,1.3124211,1.2238452,1.0060138,0.7524653,1.0640066,1.2884829,1.0512924,0.8738369,0.8061763,1.2125791,0.9395809,1.006193,1.4416246,0.88257146,1.3626997,1.3346711,1.0091432,0.8450815,0.79521656,1.2110932,1.1957536,1.1704304,1.1436874,1.1671747,0.8507298,0.9635766,0.74843884,0.9820441,0.85372245,0.97920924,0.69558364,0.71504295,1.2141465,1.2553976,1.1877208,0.9728512,0.07307094,1.1792464,1.2803797,1.3069112,0.95209837,1.0743008,1.0120077,0.6805647,0.97626424,1.3522046,0.99437875
bib,1.0594865,1.0897657,0.8204497,0.95429164,1.0490264,1.179045,0.7732471,0.83838415,1.251049,1.121964,0.0,1.1586113,0.7942338,1.1402379,1.2691531,1.1618066,1.0349364,1.1234367,0.905855,1.2283844,1.2509048,1.1934704,1.0631588,1.276346,1.0667652,0.9681,0.9912897,1.1857774,0.83293736,1.1754285,1.1739335,1.0681945,1.0838926,1.0274838,1.0421703,1.0684143,1.021884,0.86699617,1.2104746,1.1265253,0.94015026,1.1344479,0.54344213,1.0102764,1.099608,0.5043993,0.95353055,0.66175056,0.6687538,1.1622009,1.1127353,0.8414117,1.1903583,1.2407008,0.7563226,1.1718949,0.853556,0.90732366,1.0724938,1.1824784,0.5642864,0.88188696,0.9420712,1.2274364,1.2634099,1.1380231,1.1811414,1.2178605,1.1316227,1.2170875,1.1569134,0.9436792,1.0188679,0.63257986,0.91640323,0.95767665,1.1303957,1.2185714,0.7905737,0.69186896,1.0789541,1.1784928,0.95235395,0.9379701,0.79060304,1.0185528,1.2574065,0.82173985,0.88259304,1.1371329,1.1271373
bird,0.27978766,1.1061901,1.144247,0.9494482,0.7333345,1.0016321,1.229854,1.0966055,1.1111518,1.0861357,1.1586113,0.0,1.0076303,0.69322294,1.0960233,1.0906104,1.1730306,1.0901467,1.0170408,0.9358649,0.9682172,0.6939844,0.85385406,1.1350739,0.80541885,1.0776523,0.8214562,1.1064274,1.295653,1.1492784,1.0934674,1.0837522,0.48757517,0.8543026,1.2033994,1.0550508,0.8748385,1.1322803,0.5441849,0.9293855,1.2750672,0.49257123,1.1825299,1.1799984,1.0831939,1.2476033,1.0082276,1.1067817,1.2007551,0.80193436,0.32789397,1.1374254,1.1543185,1.0245049,1.1168311,0.68694127,1.1847937,1.2527272,1.3016751,1.0020831,1.0908952,1.1254452,1.0654185,1.069194,1.021801,1.1527804,0.952564,1.0996853,0.9887092,1.1325152,1.1048962,1.0704926,1.073806,1.1096574,1.2431433,1.125361,1.1264147,1.2013495,1.0312828,1.1979825,1.0945547,1.0501168,1.1378313,1.2001331,1.2818223,1.1992757,0.7501186,1.1412655,1.1192511,1.2197158,0.82103544
blanket,0.98634964,1.1306214,0.84144956,1.1659808,1.1680014,1.1145759,0.8565366,0.65777564,1.2037344,0.97384584,0.7942338,1.0076303,0.0,1.1133062,1.2576941,1.3459749,1.1476064,0.95335203,1.0323253,1.1677394,1.0519968,1.0121652,0.8360871,1.1439811,1.1106342,0.77612543,1.0921034,1.0043621,0.9688468,1.2991886,0.88721997,1.2954565,0.8619646,0.94961745,0.8740543,0.8291639,1.067455,1.17991,1.2752318,1.3444812,1.1595999,1.0302902,0.86076474,1.0984473,1.1606485,0.9909386,0.8575578,0.8008901,0.8848711,1.1847432,0.98242766,0.92625105,1.0781244,1.2412887,0.9147125,1.0185411,1.1357033,0.72203976,1.1796019,1.2359562,0.75542533,0.73720276,0.8886587,1.3410124,1.2957059,1.2332866,1.2546675,1.3018383,1.0442406,1.0307426,0.9150169,1.022228,1.1346773,0.75390905,0.9430501,0.8028859,1.1917758,1.1984812,1.0468343,0.73911804,0.91106266,1.2408819,1.0975763,1.1668469,0.93438977,0.8350162,1.1254388,0.8218079,1.1545049,1.2016692,1.0049934
boat,0.92678195,1.0535733,1.1939465,0.813643,0.6634069,0.80766875,1.2512317,1.2049447,1.011867,1.0040236,1.1402379,0.69322294,1.1133062,0.0,0.8432245,0.80365855,1.041175,0.941728,1.0396875,0.9308514,1.0216874,0.6654715,0.9147542,1.0974691,0.6390087,1.116058,0.7435002,1.161254,1.3775988,0.98048794,1.0338192,0.74419975,0.7791543,0.8137009,1.2839632,0.9138283,0.89101064,1.1344105,0.5921967,0.7671408,1.2607658,0.5910177,1.1990097,1.1906188,1.038605,1.2198063,1.2550818,1.1754756,1.2842095,0.56044185,0.831859,1.2218834,1.0934895,0.87510616,1.2819767,0.7462175,1.167379,1.1692235,1.2206233,0.92145115,1.1657554,1.2873323,1.1175939,0.79890364,0.7313967,0.9407923,0.8399942,0.7893635,0.8369286,1.0114646,1.116505,1.14299,1.0834115,1.2960572,1.1947454,1.2333586,0.94331163,1.0922794,1.1200745,1.3683513,1.0445467,0.8419039,1.1130644,1.1347581,1.334402,1.0807537,0.5733177,1.0492212,1.0395083,1.0573301,0.90622336
book,1.0193428,0.93287385,1.0527753,0.9527139,0.9983904,0.8018963,1.1523616,1.0218949,0.8721456,0.8539814,1.2691531,1.0960233,1.2576941,0.8432245,0.0,0.7584189,0.873997,0.861089,1.1305006,1.0160079,0.9818108,0.8464769,1.1334221,0.95715284,1.0201755,1.1009986,0.99011654,1.0212249,1.1596444,0.7429966,0.91176766,0.7450986,1.1403353,1.1778477,1.1404567,1.0664364,1.0949341,1.0550435,0.93980986,0.82407624,0.9653195,0.9306164,1.2240169,1.066667,0.959704,1.1806171,1.1903958,1.2727972,1.1637952,0.8884604,1.0640186,1.1433307,0.9184006,0.8583774,1.196276,1.0593041,1.0374304,0.94998574,0.92096853,0.89619726,1.1900012,1.2403833,0.66370165,0.608562,0.60751605,0.63318574,0.90706426,0.6253662,0.85590607,0.8217655,1.093014,1.136697,0.8087879,1.2664822,1.0738349,1.1542927,0.77515304,0.8931917,1.1533499,1.3007472,0.80338234,0.6913464,1.0785094,0.94928974,1.0032645,0.9109896,0.78775704,0.96081984,1.0869225,0.86666846,0.9830602
bottle,1.3104815,0.8466368,1.2029213,0.6368543,0.6386818,0.8695638,1.319644,1.5116235,0.49753428,1.3379736,1.1618066,1.0906104,1.3459749,0.80365855,0.7584189,0.0,0.5694581,1.3616296,1.0598704,0.80300325,1.1387174,1.0835147,1.094742,1.0918915,0.6936765,1.3806665,0.89085424,1.2769573,1.0942463,0.23811209,1.4119796,0.17756295,1.0710938,1.0243217,1.3826827,1.3869718,0.8399148,0.9284371,0.4785009,0.36713845,0.7583457,0.99104375,1.3659995,0.633451,0.73078036,0.96272665,1.2822442,1.3878691,1.3264906,0.49756658,1.1877873,1.2527093,1.1269206,0.4540558,1.3021088,1.1999863,0.603666,1.123099,0.6350367,0.37653744,1.3856025,1.3761351,1.3810412,0.5611445,0.6093094,0.555712,0.50683004,0.39080757,1.0325612,0.8500325,1.2111642,1.0564775,1.1257365,1.431598,1.2752523,1.3865197,0.39132094,0.60617006,0.9531459,1.4187862,1.4153209,0.26035756,0.8519151,0.6178186,1.2735257,0.8809692,0.71106,1.3782904,1.0109959,0.3527431,1.190606
bowl,1.3022919,0.8378507,1.1923674,0.8003603,0.7935746,0.8678043,1.1550262,1.3298297,0.7917635,1.1096551,1.0349364,1.1730306,1.1476064,1.041175,0.873997,0.5694581,0.0,1.2867475,0.9033319,0.957098,1.2836022,1.2349012,0.97060156,1.1944466,1.0167062,1.2460055,1.0023787,1.305826,0.8119547,0.58235997,1.2193787,0.59833705,1.1098723,1.2208036,1.2670573,1.2667403,1.0134554,0.91569185,0.7810868,0.8864097,0.54685944,1.1156687,1.1245575,0.5220237,0.841666,0.81649077,1.0403972,1.1777215,1.272906,0.68140435,1.2148635,1.2271965,1.1169332,0.8974241,1.1506367,1.2297347,0.509545,0.8830382,0.52335227,0.71053493,1.3054843,1.2836852,1.3649775,0.6903006,0.7177805,0.5397859,0.86772704,0.2511238,1.0685512,0.8977319,1.273444,0.90241224,1.2516882,1.2003037,1.2006856,1.3040633,0.19538057,0.7164464,0.8977232,1.2141967,1.1742792,0.6640558,0.83670914,0.26878077,1.0665746,0.6800155,0.7557076,1.2891036,1.0813158,0.5747277,1.2140915
box,0.96847814,1.1454492,1.0867469,1.2570376,1.2815564,0.85291696,0.71862227,0.71462524,1.1347191,0.59793335,1.1234367,1.0901467,0.95335203,0.941728,0.861089,1.3616296,1.2867475,0.0,1.1413122,1.0230713,0.71218044,0.88670075,1.016951,0.7194567,1.0854629,0.7697254,1.1409614,0.7048304,1.1594998,1.3459783,0.5232753,1.2742691,1.1886942,0.9962378,0.76063174,0.17554164,1.1465218,1.1291,1.355134,1.3291028,1.2766144,1.0889063,0.8345907,1.3229342,1.1835243,1.1674297,1.0570129,0.82120025,0.9892983,1.2957453,1.0192994,1.0066627,0.78682846,1.2286092,1.0802977,0.8528632,1.3599199,0.9893178,1.2890496,1.2548835,0.8892265,0.90379083,0.6983137,1.1710796,1.1140537,1.2284259,1.3287225,1.2261466,0.76329005,0.8976779,0.78026,1.0942748,0.9233518,0.95681167,0.8549977,0.9024671,1.3525567,1.1611838,1.1604627,0.96000814,0.5532474,1.1520545,1.3471972,1.3187102,0.93904203,1.1876776,1.0759808,0.36211604,1.1100371,1.2727786,0.83623475
bread,1.0765339,0.7841565,0.930799,1.2308471,1.1482373,1.1104516,0.9114726,1.2396288,1.0954729,0.91935533,0.905855,1.0170408,1.0323253,1.0396875,1.1305006,1.0598704,0.9033319,1.1413122,0.0,0.9697902,1.0285051,1.141613,1.006928,1.018249,1.1425056,1.1901481,1.044508,1.1500381,0.57813025,1.0838444,1.1870507,1.1494277,0.98942786,0.87964475,1.1516356,1.1732727,0.97795415,0.84831375,1.0119226,1.0968634,0.840849,1.2002746,0.83937883,0.87584174,0.86617947,0.6280312,1.087257,0.97047824,0.96614337,1.1931293,1.1367038,0.9228781,0.98858875,0.93317014,0.7697996,1.0504175,0.82109797,0.8849009,0.844363,1.059258,1.0472182,1.0725187,1.180459,1.1147922,1.1344595,0.87188697,1.0062287,1.0943044,1.1257954,1.043092,1.0647132,0.851393,0.813883,1.0487778,0.88543427,1.0635711,0.86873657,0.9743807,0.7374007,1.0539324,0.97661716,1.0639641,0.7472923,0.92993605,0.8368665,0.761215,1.144458,1.1727192,0.7205411,0.9770363,1.3108828
bucket,1.0804237,0.893857,1.1646507,0.97281605,0.81463176,0.9532742,1.0085375,1.3009986,0.9121356,1.0216414,1.2283844,0.9358649,1.1677394,0.9308514,1.0160079,0.80300325,0.957098,1.0230713,0.9697902,0.0,0.8601309,1.056762,0.96019,0.72542363,0.8991663,1.187953,1.0087775,0.90396005,1.0023832,0.9152482,1.0744536,0.88561445,1.00361,0.9633455,1.0314976,1.0656112,0.932706,0.9171089,0.8534882,0.9588959,0.97535574,0.95809126,1.2513468,0.8716331,0.7999796,1.0606853,1.0717901,1.1782153,1.1209252,0.86841476,0.9727994,1.0411675,0.92169523,0.7924518,1.029142,1.0302743,0.9632433,1.0661386,0.9195916,0.87748396,1.3100672,1.1988558,1.1614368,0.8662561,0.929696,0.88366735,0.9527345,0.9782672,0.99264127,0.8538126,0.8812736,0.9994724,1.0281659,1.3205197,0.9308251,1.0023764,0.8673308,0.84606683,1.0166713,1.2013098,1.1443381,0.7454344,0.92639804,0.95111394,1.0695698,0.94871914,0.87969244,1.2071564,0.86257744,0.9401773,1.0278399
can,0.9705431,0.9111436,1.0781796,1.2597888,1.2322793,0.9158534,0.7764253,1.0255048,1.0184315,0.82780313,1.2509048,0.9682172,1.0519968,1.0216874,0.9818108,1.1387174,1.2836022,0.71218044,1.0285051,0.8601309,0.0,0.95210266,1.0475291,0.24502504,1.0469345,0.83553797,0.99783343,0.34860098,1.181711,1.091614,0.64811105,1.0614358,1.0650356,0.91491115,0.65895355,0.8517972,1.0333585,1.198395,1.1228496,1.0492136,1.2552205,1.0757271,1.0710175,1.2119516,1.032927,1.2795489,1.0736959,1.0200119,1.1799798,1.1768134,0.98211837,0.9453534,0.8017703,0.8713954,1.1658281,0.97323817,1.264988,1.133559,1.1935179,1.0990176,1.1668482,0.9896463,0.7922006,1.1896465,1.157828,1.1425987,1.0447947,1.2383475,0.85175323,0.7677962,0.33064723,1.1628952,1.0080429,1.1346467,0.7788002,0.9339852,1.2435257,0.9977788,1.0909733,1.1446432,0.86423385,1.071833,1.15453,1.2744582,1.1530312,1.1604577,1.0450752,1.0405294,0.94429886,1.1637039,0.9722004
car,0.7551894,1.1163713,1.1474992,0.94139445,0.8954337,0.9325151,1.0800759,0.9839885,1.0511785,0.96405494,1.1934704,0.6939844,1.0121652,0.6654715,0.8464769,1.0835147,1.2349012,0.88670075,1.141613,1.056762,0.95210266,0.0,0.8900996,1.0315495,0.87145334,0.9309191,0.84392,0.9993495,1.2812406,1.1474962,0.81767344,1.0531929,0.7714958,0.8404869,1.1710052,0.8886742,1.0229198,1.1554763,0.9172348,0.9295911,1.2857116,0.6138393,1.1537505,1.2275152,1.1820377,1.2834638,1.0742614,1.1544852,1.1699275,0.87731856,0.6695974,1.0890605,1.0438169,1.0405475,1.1879674,0.35357696,1.323379,1.2149191,1.3714544,1.1064099,1.0200604,1.0996115,0.97969747,1.0411628,0.96747696,1.0986171,0.9016789,1.0258552,0.87846744,1.0883828,1.0705183,1.0868406,1.0301032,1.0807523,1.0914772,1.1174141,1.22663,1.204009,1.1860031,1.1347249,0.93372273,0.98191696,1.2724848,1.2817838,1.2266397,1.2065867,0.6723356,0.89354897,1.0259951,1.2753875,0.6879982
