annotator,initial_object_name,total_frames,correct_labels,incorrect_labels,mean_iou,mean_iou_correct,mean_iou_incorrect,precision,n,prevalence_bin
Dora,arm,5,5,0,0.9999681060848573,0.9999681060848573,NA,1,7280,Medium (40-60%)
Dora,bicycle,4,4,0,0.9999567765950146,0.9999567765950146,NA,1,15046,Medium (40-60%)
Dora,closet,3,3,0,0.9999553422344978,0.9999553422344978,NA,1,4276,Low (20-40%)
Dora,cloud,8,8,0,0.9999269014197011,0.9999269014197011,NA,1,81,Very Low (0-20%)
Dora,coat,4,4,0,0.9999654244272829,0.9999654244272829,NA,1,958,Very Low (0-20%)
Dora,cookie,4,4,0,0.9998351788208537,0.9998351788208537,NA,1,5359,Medium (40-60%)
Dora,dish,4,4,0,0.9998897708601149,0.9998897708601149,NA,1,2808,Low (20-40%)
Dora,drawer,5,5,0,0.9999160767025196,0.9999160767025196,NA,1,56584,High (60-80%)
Dora,dress,3,3,0,0.9999684688221827,0.9999684688221827,NA,1,7296,Medium (40-60%)
Dora,ear,3,3,0,0.9998771837144088,0.9998771837144088,NA,1,1370,Low (20-40%)
Dora,eye,4,4,0,0.9998573594243906,0.9998573594243906,NA,1,457,Very Low (0-20%)
Dora,finger,4,4,0,0.9998642139607488,0.9998642139607488,NA,1,14305,Medium (40-60%)
Dora,food,3,3,0,0.9999267336041351,0.9999267336041351,NA,1,13147,Medium (40-60%)
Dora,garden,3,3,0,0.9999797577351723,0.9999797577351723,NA,1,2649,Low (20-40%)
Dora,giraffe,3,3,0,0.9999156961400641,0.9999156961400641,NA,1,342,Very Low (0-20%)
Dora,hair,3,3,0,0.9998993964779914,0.9998993964779914,NA,1,42294,High (60-80%)
Dora,jar,4,4,0,0.9998173474527704,0.9998173474527704,NA,1,11717,Medium (40-60%)
Dora,kitchen,3,3,0,0.9999886420234243,0.9999886420234243,NA,1,50158,High (60-80%)
Dora,lip,3,3,0,0.9997770214631984,0.9997770214631984,NA,1,6341,Medium (40-60%)
Dora,mop,4,4,0,0.9999117161217659,0.9999117161217659,NA,1,430,Very Low (0-20%)
Dora,necklace,4,4,0,0.9997752923775141,0.9997752923775141,NA,1,37572,High (60-80%)
Dora,nose,5,5,0,0.9998573646217441,0.9998573646217441,NA,1,2391,Low (20-40%)
Dora,pants,5,5,0,0.9999682153570253,0.9999682153570253,NA,1,20144,Medium (40-60%)
Dora,pasta,8,8,0,0.999949779709453,0.999949779709453,NA,1,337,Very Low (0-20%)
Dora,roof,3,3,0,0.9999539550346406,0.9999539550346406,NA,1,2661,Low (20-40%)
Dora,sauce,4,4,0,0.999875555721528,0.999875555721528,NA,1,1875,Low (20-40%)
Dora,shorts,5,5,0,0.9999128081862179,0.9999128081862179,NA,1,11659,Medium (40-60%)
Dora,sidewalk,6,6,0,0.9999844814549106,0.9999844814549106,NA,1,27597,High (60-80%)
Dora,sky,6,6,0,0.9999784684894338,0.9999784684894338,NA,1,32120,High (60-80%)
Dora,sneaker,4,4,0,0.9998951935409819,0.9998951935409819,NA,1,34785,High (60-80%)
Dora,soap,3,3,0,0.9998239904905891,0.9998239904905891,NA,1,8218,Medium (40-60%)
Dora,stroller,5,5,0,0.9999396041990257,0.9999396041990257,NA,1,31576,High (60-80%)
Dora,sun,3,3,0,0.9999157023196242,0.9999157023196242,NA,1,1631,Low (20-40%)
Dora,tights,3,3,0,0.9999474652779685,0.9999474652779685,NA,1,28810,High (60-80%)
Dora,toast,7,7,0,0.9998773206162144,0.9998773206162144,NA,1,1904,Low (20-40%)
Dora,tractor,3,3,0,0.9999197792825659,0.9999197792825659,NA,1,3726,Low (20-40%)
Dora,zipper,8,8,0,0.9996336561890722,0.9996336561890722,NA,1,136,Very Low (0-20%)
Dora,game,11,10,1,0.999956422671005,0.9999545531005275,0.999975118375781,0.9090909090909091,129,Very Low (0-20%)
Dora,leg,6,5,1,0.9999289220471366,0.9999258801402148,0.9999441315817456,0.8333333333333334,1458,Low (20-40%)
Dora,stick,6,5,1,0.9999300063161202,0.9999251450409194,0.9999543126921239,0.8333333333333334,751,Very Low (0-20%)
Dora,sweater,6,5,1,0.9999732241863215,0.9999733827485535,0.999972431375161,0.8333333333333334,20415,Medium (40-60%)
Dora,head,5,4,1,0.9999765302676185,0.9999733312961366,0.999989326153546,0.8,6171,Medium (40-60%)
Dora,penguin,5,4,1,0.999784662696977,0.999780482389097,0.9998013839284969,0.8,477,Very Low (0-20%)
Dora,apple,4,3,1,0.9998024949207257,0.9997656040527441,0.9999131675246707,0.75,106730,Very High (80-100%)
Dora,blocks,4,3,1,0.9999226353240755,0.9999268938708897,0.9999098596836327,0.75,47512,High (60-80%)
Dora,cheese,4,3,1,0.9998011269119944,0.9998603062204166,0.9996235889867281,0.75,1328,Low (20-40%)
Dora,doll,4,3,1,0.9999292742912168,0.9999333309800843,0.9999171042246146,0.75,49391,High (60-80%)
Dora,flag,4,3,1,0.9997845201249915,0.9997373538621129,0.9999260189136275,0.75,26893,High (60-80%)
Dora,light,4,3,1,0.9998316684261368,0.9997981433397357,0.9999322436853403,0.75,29815,High (60-80%)
Dora,trash,4,3,1,0.9998695532952471,0.999841455841135,0.9999538456575833,0.75,16631,Medium (40-60%)
Dora,tray,4,3,1,0.9998761015236647,0.9998773867310998,0.9998722459013593,0.75,97027,Very High (80-100%)
Dora,walker,4,3,1,0.9999553160786826,0.9999500660425531,0.999971066187071,0.75,39276,High (60-80%)
Dora,zebra,4,3,1,0.999946317251264,0.9999337840643437,0.9999839168120248,0.75,327,Very Low (0-20%)
Dora,stone,11,8,3,0.9998989742345944,0.999942356456315,0.999783288310006,0.7272727272727273,138,Very Low (0-20%)
Dora,belt,3,2,1,0.9997452214099838,0.99967458757733,0.9998864890752913,0.6666666666666666,16623,Medium (40-60%)
Dora,car,3,2,1,0.9998891931142994,0.999838249272952,0.9999910807969942,0.6666666666666666,63488,High (60-80%)
Dora,cow,3,2,1,0.9999491290107938,0.9999435279328143,0.9999603311667529,0.6666666666666666,1297,Low (20-40%)
Dora,flower,3,2,1,0.9997431681435869,0.9996638808258482,0.9999017427790641,0.6666666666666666,180970,Very High (80-100%)
Dora,paper,6,4,2,0.9999436890916561,0.9999351437347397,0.9999607798054891,0.6666666666666666,74036,High (60-80%)
Dora,peas,6,4,2,0.9998147857950498,0.999779187346348,0.9998859826924533,0.6666666666666666,2734,Low (20-40%)
Dora,purse,3,2,1,0.999943337083011,0.9999390150375659,0.9999519811739012,0.6666666666666666,56657,High (60-80%)
Dora,puzzle,3,2,1,0.99996326160162,0.9999554969874989,0.9999787908298623,0.6666666666666666,1892,Low (20-40%)
Dora,sled,3,2,1,0.9999552327643376,0.9999582782825751,0.9999491417278625,0.6666666666666666,42817,High (60-80%)
Dora,swing,3,2,1,0.9998729118032151,0.9999074963311798,0.9998037427472858,0.6666666666666666,3634,Low (20-40%)
Dora,tape,3,2,1,0.9999117151732838,0.9999151507433668,0.9999048440331179,0.6666666666666666,58451,High (60-80%)
Dora,tricycle,3,2,1,0.9998733199688933,0.9999049037131205,0.9998101524804389,0.6666666666666666,457,Very Low (0-20%)
Dora,vitamin,11,7,4,0.9997794253401803,0.9997275705759595,0.9998701711775666,0.6363636363636364,90,Very Low (0-20%)
Dora,beans,8,5,3,0.9999358899489051,0.9999450842556076,0.9999205661044012,0.625,315,Very Low (0-20%)
Dora,bat,5,3,2,0.9999546812209968,0.9999466640061916,0.9999667070432048,0.6,3847,Low (20-40%)
Dora,hand,5,3,2,0.9999515315588084,0.999948036473789,0.9999567741863374,0.6,138537,Very High (80-100%)
Dora,jeans,5,3,2,0.9999556000384702,0.9999500703728157,0.999963894536952,0.6,28805,High (60-80%)
Dora,wind,5,3,2,0.9999324621607378,0.9999411540242805,0.9999194243654238,0.6,302,Very Low (0-20%)
Dora,present,7,4,3,0.9999226500024446,0.9999456730161522,0.9998919526508344,0.5714285714285714,123054,Very High (80-100%)
Dora,bench,6,3,3,0.9999498385852263,0.9999559094752986,0.999943767695154,0.5,209857,Very High (80-100%)
Dora,butt,6,3,3,0.999916385958786,0.9999078005157116,0.9999249714018604,0.5,281,Very Low (0-20%)
Dora,carrot,4,2,2,0.9998295207238093,0.9998554470135441,0.9998035944340744,0.5,11516,Medium (40-60%)
Dora,chicken,4,2,2,0.9999319808119398,0.9999018198322183,0.9999621417916613,0.5,1106,Very Low (0-20%)
Dora,clock,4,2,2,0.9995415501289786,0.9995010723673825,0.9995820278905747,0.5,116977,Very High (80-100%)
Dora,glass,4,2,2,0.9999545745546816,0.9999685210166915,0.9999406280926716,0.5,10540,Medium (40-60%)
Dora,meat,6,3,3,0.9999216899825248,0.9999152095878193,0.9999281703772305,0.5,2077,Low (20-40%)
Dora,mouse,4,2,2,0.9995827576447558,0.9993349008263397,0.9998306144631719,0.5,48819,High (60-80%)
Dora,muffin,4,2,2,0.9998568381991834,0.9998395673942806,0.9998741090040861,0.5,4463,Low (20-40%)
Dora,pencil,6,3,3,0.9997013890816693,0.9997835316609274,0.9996192465024112,0.5,49544,High (60-80%)
Dora,rock,4,2,2,0.9998108166466126,0.9996329060770464,0.9999887272161789,0.5,3563,Low (20-40%)
Dora,scarf,4,2,2,0.9999212231229611,0.999890559994793,0.9999518862511292,0.5,2685,Low (20-40%)
Dora,telephone,6,3,3,0.9997533675058738,0.9997416507149952,0.9997650842967525,0.5,32088,High (60-80%)
Dora,vacuum,4,2,2,0.9999003999108769,0.9999281277178906,0.999872672103863,0.5,104325,Very High (80-100%)
Dora,shovel,7,3,4,0.9997741164812692,0.9998044688705484,0.9997513521893098,0.42857142857142855,42134,High (60-80%)
Dora,cat,5,2,3,0.9999594967367084,0.9999829382798661,0.9999438690412699,0.4,60004,High (60-80%)
Dora,crib,5,2,3,0.9999515077606361,0.999961671792069,0.9999447317396809,0.4,164037,Very High (80-100%)
Dora,pastry,5,2,3,0.9999278776668028,0.9999256534882945,0.9999293604524749,0.4,193,Very Low (0-20%)
Dora,pickle,5,2,3,0.9998776467407455,0.9998964333285417,0.9998651223488814,0.4,35609,High (60-80%)
Dora,tongue,5,2,3,0.9998525327516632,0.9998632849727058,0.9998453646043015,0.4,367,Very Low (0-20%)
Dora,airplane,3,1,2,0.9999036510145823,0.9998156942769204,0.9999476293834133,0.3333333333333333,3924,Low (20-40%)
Dora,applesauce,3,1,2,0.9998851953313456,0.9999233735276288,0.9998661062332039,0.3333333333333333,323,Very Low (0-20%)
Dora,bathroom,3,1,2,0.9999842515940851,0.9999829246594745,0.9999849150613904,0.3333333333333333,75676,Very High (80-100%)
Dora,beads,3,1,2,0.9999544235199394,0.9999487138702263,0.9999572783447959,0.3333333333333333,20738,High (60-80%)
Dora,comb,3,1,2,0.999953383389865,0.9999435183849308,0.999958315892332,0.3333333333333333,4296,Low (20-40%)
Dora,cracker,3,1,2,0.999907502281651,0.9998363816606893,0.999943062592132,0.3333333333333333,12305,Medium (40-60%)
Dora,diaper,3,1,2,0.9998880831426096,0.9999171103505899,0.9998735695386194,0.3333333333333333,79271,Very High (80-100%)
Dora,fork,3,1,2,0.9996023982086883,0.9994065257178478,0.9997003344541086,0.3333333333333333,51003,High (60-80%)
Dora,helicopter,6,2,4,0.9999234345177763,0.9998703604432229,0.999949971555053,0.3333333333333333,163,Very Low (0-20%)
Dora,hen,3,1,2,0.9999761444702739,0.9999827454536713,0.9999728439785753,0.3333333333333333,706,Very Low (0-20%)
Dora,jelly,3,1,2,0.9999588270670626,0.9999759470980432,0.9999502670515724,0.3333333333333333,14976,Medium (40-60%)
Dora,penny,3,1,2,0.9997111597690125,0.9997536003505468,0.9996899394782452,0.3333333333333333,537,Very Low (0-20%)
Dora,pizza,3,1,2,0.9999335001249087,0.9999578069102132,0.9999213467322565,0.3333333333333333,10657,Medium (40-60%)
Dora,pool,6,2,4,0.9999815400972177,0.9999852257828139,0.9999796972544196,0.3333333333333333,7952,Medium (40-60%)
Dora,popcorn,6,2,4,0.9999157429990365,0.9998973267507494,0.9999249511231801,0.3333333333333333,10374,Medium (40-60%)
Dora,tooth,3,1,2,0.999756067211105,0.9998103057318596,0.9997289479507276,0.3333333333333333,3748,Low (20-40%)
Dora,turtle,6,2,4,0.9999066492194004,0.9998742017725881,0.9999228729428066,0.3333333333333333,40,Very Low (0-20%)
Dora,candy,13,4,9,0.9998964630177056,0.9998736607821285,0.9999065973446287,0.3076923076923077,234,Very Low (0-20%)
Dora,goose,10,3,7,0.999824085500982,0.9999176421036182,0.999783989814138,0.3,83,Very Low (0-20%)
Dora,motorcycle,7,2,5,0.9999615004642851,0.9999814684095416,0.9999535132861825,0.2857142857142857,6753,Medium (40-60%)
Dora,duck,11,3,8,0.9998633623262093,0.999856314005572,0.9998660054464483,0.2727272727272727,233,Very Low (0-20%)
Dora,bubbles,4,1,3,0.9998264066992945,0.9998439352304986,0.9998205638555597,0.25,12387,Medium (40-60%)
Dora,bunny,8,2,6,0.9998752896406187,0.9998241524847207,0.9998923353592514,0.25,5826,Medium (40-60%)
Dora,butterfly,4,1,3,0.9997813266396325,0.9996423001778744,0.9998276687935519,0.25,2466,Low (20-40%)
Dora,gum,4,1,3,0.9998947254615154,0.9998541238063292,0.9999082593465775,0.25,54844,High (60-80%)
Dora,pudding,4,1,3,0.99991647594482,0.9999044866052456,0.99992047239134485,0.25,12030,Medium (40-60%)
Dora,scissors,4,1,3,0.9998417744115748,0.9999048443140389,0.9998207511107534,0.25,73379,High (60-80%)
Dora,sprinkler,4,1,3,0.9999240671387004,0.9999376591698613,0.9999195364616468,0.25,4976,Low (20-40%)
Dora,tummy,4,1,3,0.9999589592539213,0.9999155511625113,0.9999734286177246,0.25,1112,Low (20-40%)
Dora,bear,5,1,4,0.9999847393716429,0.9999862059276758,0.9999843727326347,0.2,405,Very Low (0-20%)
Dora,cheerios,5,1,4,0.9999371712816987,0.9998877755783961,0.9999495202075243,0.2,23324,High (60-80%)
Dora,glove,5,1,4,0.9998777396529401,0.9996161313222,0.9999431417356253,0.2,47813,High (60-80%)
Dora,kitty,5,1,4,0.9999597292750818,0.9999330266601366,0.9999664049288182,0.2,4469,Low (20-40%)
Dora,moon,5,1,4,0.9996860565840106,0.9993167226318762,0.9997783900720442,0.2,13764,Medium (40-60%)
Dora,pony,5,1,4,0.9998851038121552,0.999926915995463,0.9998746507663283,0.2,2803,Low (20-40%)
Dora,bathtub,6,1,5,0.9999717558093305,0.9999770575786198,0.9999706954554727,0.16666666666666666,53727,High (60-80%)
Dora,key,6,1,5,0.9997324709612222,0.9998315989643595,0.9997126453605948,0.16666666666666666,145,Very Low (0-20%)
Dora,potty,6,1,5,0.9999532391020185,0.9999816536436636,0.9999475561936895,0.16666666666666666,91717,Very High (80-100%)
Dora,sheep,6,1,5,0.9999814798803155,0.9999879410892958,0.9999801876385195,0.16666666666666666,728,Very Low (0-20%)
Dora,chocolate,7,1,6,0.9999351885299131,0.9999704378542855,0.9999293136425177,0.14285714285714285,126,Very Low (0-20%)
Dora,rain,7,1,6,0.9999908980361673,0.9999839563249898,0.9999920549880301,0.14285714285714285,155,Very Low (0-20%)
Dora,bee,5,0,5,0.9998830020574868,NA,0.9998830020574868,0,1283,Low (20-40%)
Dora,boots,4,0,4,0.9998394483525597,NA,0.9998394483525597,0,70509,High (60-80%)
Dora,brush,3,0,3,0.9998559563819581,NA,0.9998559563819581,0,5041,Low (20-40%)
Dora,bus,4,0,4,0.9998940796641799,NA,0.9998940796641799,0,3021,Low (20-40%)
Dora,butter,3,0,3,0.9998447751987607,NA,0.9998447751987607,0,16195,Medium (40-60%)
Dora,cereal,3,0,3,0.9999630904525348,NA,0.9999630904525348,0,1386,Low (20-40%)
Dora,cheek,6,0,6,0.9999460063495222,NA,0.9999460063495222,0,354,Very Low (0-20%)
Dora,coke,4,0,4,0.9999203413971468,NA,0.9999203413971468,0,15126,Medium (40-60%)
Dora,dryer,3,0,3,0.9998999223374232,NA,0.9998999223374232,0,32349,High (60-80%)
Dora,hammer,4,0,4,0.999886741224026,NA,0.999886741224026,0,6761,Medium (40-60%)
Dora,ice,4,0,4,0.999948304130762,NA,0.999948304130762,0,737,Very Low (0-20%)
Dora,juice,3,0,3,0.9997571611862863,NA,0.9997571611862863,0,778,Very Low (0-20%)
Dora,lamb,3,0,3,0.9999601045828338,NA,0.9999601045828338,0,11,Very Low (0-20%)
Dora,medicine,5,0,5,0.9999264465394234,NA,0.9999264465394234,0,162,Very Low (0-20%)
Dora,money,4,0,4,0.9998679097644168,NA,0.9998679097644168,0,14838,Medium (40-60%)
Dora,moose,4,0,4,0.999896988435711,NA,0.999896988435711,0,19,Very Low (0-20%)
Dora,owie,8,0,8,0.9999365263175247,NA,0.9999365263175247,0,50,Very Low (0-20%)
Dora,pancake,4,0,4,0.9999522451678264,NA,0.9999522451678264,0,19146,Medium (40-60%)
Dora,penis,5,0,5,0.9999439389918635,NA,0.9999439389918635,0,4714,Low (20-40%)
Dora,popsicle,4,0,4,0.9999094230688113,NA,0.9999094230688113,0,10566,Medium (40-60%)
Dora,sandbox,6,0,6,0.9999753106293269,NA,0.9999753106293269,0,83177,Very High (80-100%)
Dora,snowsuit,4,0,4,0.9999655884473446,NA,0.9999655884473446,0,529,Very Low (0-20%)
Dora,soda,3,0,3,0.9999195425821308,NA,0.9999195425821308,0,728,Very Low (0-20%)
