annotator,initial_object_name,total_frames,correct_labels,incorrect_labels,mean_iou,mean_iou_correct,mean_iou_incorrect,precision,n,prevalence_bin
Dora,squirrel,4,0,4,0.999930954526459,NA,0.999930954526459,0,11219,Medium (40-60%)
Dora,tiger,3,0,3,0.9998893237478004,NA,0.9998893237478004,0,4326,Low (20-40%)
Dora,train,3,0,3,0.9999813715620661,NA,0.9999813715620661,0,9091,Medium (40-60%)
Dora,turkey,5,0,5,0.9999781787870052,NA,0.9999781787870052,0,2190,Low (20-40%)
Dora,vagina,9,0,9,0.9999495806984615,NA,0.9999495806984615,0,52,Very Low (0-20%)
Dora,water,3,0,3,0.9999898830321847,NA,0.9999898830321847,0,8451,Medium (40-60%)
Dora,wolf,4,0,4,0.9999223147730851,NA,0.9999223147730851,0,3809,Low (20-40%)
Dora,yogurt,6,0,6,0.9999380333621091,NA,0.9999380333621091,0,7054,Medium (40-60%)
Mira,broom,3,3,0,0.9998830720196068,0.9998830720196068,NA,1,5205,Medium (40-60%)
Mira,button,3,3,0,0.9998365702182742,0.9998365702182742,NA,1,802,Very Low (0-20%)
Mira,cloud,7,7,0,0.999926064464811,0.999926064464811,NA,1,81,Very Low (0-20%)
Mira,ear,4,4,0,0.9998395848670021,0.9998395848670021,NA,1,1370,Low (20-40%)
Mira,face,3,3,0,0.9999689004888569,0.9999689004888569,NA,1,7209,Medium (40-60%)
Mira,finger,3,3,0,0.9998488920929919,0.9998488920929919,NA,1,14305,Medium (40-60%)
Mira,head,3,3,0,0.9999640370203042,0.9999640370203042,NA,1,6171,Medium (40-60%)
Mira,kitchen,3,3,0,0.9999831708350971,0.9999831708350971,NA,1,50158,High (60-80%)
Mira,oven,3,3,0,0.9999421460403953,0.9999421460403953,NA,1,130063,Very High (80-100%)
Mira,pasta,9,9,0,0.9999403033927352,0.9999403033927352,NA,1,337,Very Low (0-20%)
Mira,room,3,3,0,0.9999858371759335,0.9999858371759335,NA,1,110240,Very High (80-100%)
Mira,scarf,3,3,0,0.9999390443171149,0.9999390443171149,NA,1,2685,Low (20-40%)
Mira,sneaker,3,3,0,0.9998706754613281,0.9998706754613281,NA,1,34785,High (60-80%)
Mira,stroller,8,8,0,0.9998979029204402,0.9998979029204402,NA,1,31576,High (60-80%)
Mira,sweater,4,4,0,0.9999693591003547,0.9999693591003547,NA,1,20415,Medium (40-60%)
Mira,toast,10,10,0,0.9999276968446591,0.9999276968446591,NA,1,1904,Low (20-40%)
Mira,tree,5,5,0,0.9999725086964404,0.9999725086964404,NA,1,19881,Medium (40-60%)
Mira,stone,8,7,1,0.9999500790080107,0.9999486313022378,0.9999602129484214,0.875,138,Very Low (0-20%)
Mira,street,7,6,1,0.9999761712718943,0.9999750193726655,0.9999830826672668,0.8571428571428571,7106,Medium (40-60%)
Mira,mouth,6,5,1,0.9998849669461829,0.9998887029673115,0.9998662868405401,0.8333333333333334,606,Very Low (0-20%)
Mira,cat,5,4,1,0.9999388231413001,0.9999254247222819,0.9999924168173733,0.8,60004,High (60-80%)
Mira,food,4,3,1,0.9999439262593974,0.9999302193616741,0.9999850469525674,0.75,13147,Medium (40-60%)
Mira,leg,4,3,1,0.999878270223919,0.999847572419938,0.9999703636358616,0.75,1458,Low (20-40%)
Mira,lip,4,3,1,0.9998502014509986,0.9998272821612719,0.9999189593201784,0.75,6341,Medium (40-60%)
Mira,pajamas,4,3,1,0.9999575192567697,0.9999574298557741,0.9999577874597565,0.75,28028,High (60-80%)
Mira,shorts,4,3,1,0.999952590206242,0.9999436558789156,0.9999793931882215,0.75,11659,Medium (40-60%)
Mira,sock,4,3,1,0.9998782624763627,0.9998707270293169,0.9999008688175001,0.75,12227,Medium (40-60%)
Mira,window,4,3,1,0.9999676908048208,0.9999661319111375,0.999972367485871,0.75,173141,Very High (80-100%)
Mira,ankle,3,2,1,0.999862686079648,0.9998866231060903,0.9998148120267633,0.6666666666666666,2118,Low (20-40%)
Mira,blanket,6,4,2,0.9999659106470978,0.9999620383826371,0.9999736551760192,0.6666666666666666,140851,Very High (80-100%)
Mira,dress,3,2,1,0.9999501394923033,0.9999422759040663,0.9999658666687773,0.6666666666666666,7296,Medium (40-60%)
Mira,flower,3,2,1,0.9998134094551226,0.99978774893383,0.999864730497708,0.6666666666666666,180970,Very High (80-100%)
Mira,garden,3,2,1,0.9999817616850432,0.9999813834245446,0.9999825182060403,0.6666666666666666,2649,Low (20-40%)
Mira,paper,3,2,1,0.9999411603949744,0.9999352417488732,0.9999529976871767,0.6666666666666666,74036,High (60-80%)
Mira,pig,6,4,2,0.9998658677734418,0.9998872523490978,0.9998230986221298,0.6666666666666666,704,Very Low (0-20%)
Mira,sauce,3,2,1,0.9998623052754224,0.9998953708374356,0.9997961741513962,0.6666666666666666,1875,Low (20-40%)
Mira,shower,3,2,1,0.9999648602164136,0.9999557255212581,0.9999831296067244,0.6666666666666666,1448,Low (20-40%)
Mira,slide,6,4,2,0.99993190480453,0.9999647888443887,0.9998661367248127,0.6666666666666666,26222,High (60-80%)
Mira,stove,6,4,2,0.9999411971704681,0.9999234832879932,0.9999766249354178,0.6666666666666666,47268,High (60-80%)
Mira,tummy,6,4,2,0.9999134688224207,0.9998921345683318,0.9999561373305983,0.6666666666666666,1112,Low (20-40%)
Mira,corn,5,3,2,0.9999004146214059,0.9998645310341445,0.9999542400022978,0.6,2139,Low (20-40%)
Mira,dryer,5,3,2,0.9999678235084035,0.9999614240056218,0.9999774227625761,0.6,32349,High (60-80%)
Mira,helicopter,5,3,2,0.9998628602342708,0.9998878793410844,0.9998253315740506,0.6,163,Very Low (0-20%)
Mira,jacket,5,3,2,0.9999612544759638,0.9999706728857799,0.9999471268612399,0.6,10938,Medium (40-60%)
Mira,orange,5,3,2,0.999734163509779,0.9996707055754466,0.9998293504112776,0.6,49640,High (60-80%)
Mira,peas,5,3,2,0.999677330491438,0.9996267016686402,0.9997532737256347,0.6,2734,Low (20-40%)
Mira,balloon,7,4,3,0.9998480505933599,0.9998643691831686,0.9998262924736149,0.5714285714285714,76754,Very High (80-100%)
Mira,alligator,4,2,2,0.9999627162689826,0.999960460987517,0.9999649715504481,0.5,23060,High (60-80%)
Mira,bedroom,4,2,2,0.9999868859023051,0.9999893679476968,0.9999844038569135,0.5,4724,Low (20-40%)
Mira,dog,4,2,2,0.9999429030378865,0.9999589318608368,0.9999268742149361,0.5,86724,Very High (80-100%)
Mira,duck,4,2,2,0.9998655273866587,0.9998863046306234,0.9998447501426939,0.5,233,Very Low (0-20%)
Mira,jeans,4,2,2,0.9999488068513552,0.9999508520481868,0.9999467616545236,0.5,28805,High (60-80%)
Mira,ladder,4,2,2,0.9999431223003552,0.999951257866869,0.9999349867338412,0.5,43356,High (60-80%)
Mira,pool,4,2,2,0.9999856405367195,0.9999851790014215,0.9999861020720174,0.5,7952,Medium (40-60%)
Mira,potty,4,2,2,0.9999201570377407,0.9998796847597448,0.9999606293157368,0.5,91717,Very High (80-100%)
Mira,shoe,4,2,2,0.9998957821949488,0.9999092497876934,0.9998823146022042,0.5,46712,High (60-80%)
Mira,spoon,8,4,4,0.9998656960938413,0.9998517765882128,0.9998796155994698,0.5,137352,Very High (80-100%)
Mira,bench,5,2,3,0.9999057035044988,0.9999115158809393,0.9999018285868718,0.4,209857,Very High (80-100%)
Mira,car,5,2,3,0.999739910984304,0.9995599849106763,0.9998598617000558,0.4,63488,High (60-80%)
Mira,closet,5,2,3,0.9999417511606791,0.9999706509889512,0.9999224846084978,0.4,4276,Low (20-40%)
Mira,crib,5,2,3,0.9999563141947195,0.9999246412682421,0.9999774294790379,0.4,164037,Very High (80-100%)
Mira,grapes,5,2,3,0.9999030704946539,0.999967163319074,0.9998603419450406,0.4,8793,Medium (40-60%)
Mira,horse,5,2,3,0.9998921896435695,0.9998637530379819,0.9999111473806278,0.4,4946,Low (20-40%)
Mira,mitten,5,2,3,0.9999256908687502,0.9999171048346436,0.9999314148914878,0.4,20933,High (60-80%)
Mira,mouse,5,2,3,0.9998403749726628,0.9996516762903636,0.9999661740941955,0.4,48819,High (60-80%)
Mira,stairs,5,2,3,0.9999546782312678,0.99992014081915,0.9999777031726798,0.4,26809,High (60-80%)
Mira,radio,8,3,5,0.9998056407866842,0.9997576873236611,0.999834412864498,0.375,13673,Medium (40-60%)
Mira,bear,3,1,2,0.999988350883215,0.9999826130965721,0.9999912197765365,0.3333333333333333,405,Very Low (0-20%)
Mira,bee,3,1,2,0.9999392879451185,0.9999376002014643,0.9999401318169456,0.3333333333333333,1283,Low (20-40%)
Mira,bird,3,1,2,0.9998527593745891,0.9997750746679687,0.9998916017278993,0.3333333333333333,3282,Low (20-40%)
Mira,blocks,3,1,2,0.99995392612715,0.9999524226536689,0.9999546778638904,0.3333333333333333,47512,High (60-80%)
Mira,bucket,3,1,2,0.9999331975016563,0.9999406963142645,0.9999294480953522,0.3333333333333333,331606,Very High (80-100%)
Mira,bunny,3,1,2,0.9998530898298262,0.9998511389441888,0.999854065272645,0.3333333333333333,5826,Medium (40-60%)
Mira,bus,3,1,2,0.9999594295098001,0.999926280729112,0.9999760039001442,0.3333333333333333,3021,Low (20-40%)
Mira,dish,3,1,2,0.9999224866104267,0.9999005519153011,0.9999334539579894,0.3333333333333333,2808,Low (20-40%)
Mira,egg,3,1,2,0.9998302233544508,0.999805069226134,0.9998428004186093,0.3333333333333333,32619,High (60-80%)
Mira,elephant,3,1,2,0.9897865889648864,0.9999456239535464,0.9847070714705564,0.3333333333333333,1121,Low (20-40%)
Mira,game,6,2,4,0.9999694805116482,0.9999731497039578,0.9999676459154935,0.3333333333333333,129,Very Low (0-20%)
Mira,glass,3,1,2,0.9999549511654534,0.9999838081227393,0.9999405226868103,0.3333333333333333,10540,Medium (40-60%)
Mira,glove,3,1,2,0.9999594174881931,0.9999445025488165,0.9999668749578814,0.3333333333333333,47813,High (60-80%)
Mira,key,3,1,2,0.9996944428219963,0.9997401554536316,0.9996715865061787,0.3333333333333333,145,Very Low (0-20%)
Mira,kitty,6,2,4,0.9999607933773662,0.9999610188328529,0.9999606806496228,0.3333333333333333,4469,Low (20-40%)
Mira,lamb,3,1,2,0.9999212044763649,0.9998534058873857,0.9999551037708545,0.3333333333333333,11,Very Low (0-20%)
Mira,mop,3,1,2,0.9999459554506908,0.9999304732394746,0.9999536965562987,0.3333333333333333,430,Very Low (0-20%)
Mira,nail,3,1,2,0.9996625295493418,0.99944231773968,0.9997726354541727,0.3333333333333333,22525,High (60-80%)
Mira,pants,3,1,2,0.9999612217377276,0.9999566820244014,0.9999634915943908,0.3333333333333333,20144,Medium (40-60%)
Mira,pen,3,1,2,0.9995675944400744,0.9994970936674634,0.9996028448263798,0.3333333333333333,58431,High (60-80%)
Mira,pizza,6,2,4,0.9998759464661505,0.9998296687185517,0.99989908533995,0.3333333333333333,10657,Medium (40-60%)
Mira,raisin,6,2,4,0.999828442787705,0.9998420072906626,0.9998216605362261,0.3333333333333333,3388,Low (20-40%)
Mira,stick,3,1,2,0.9998274319995978,0.9999116070931243,0.9997853444528345,0.3333333333333333,751,Very Low (0-20%)
Mira,story,3,1,2,0.9999679178670997,0.9999777362474955,0.9999630086769018,0.3333333333333333,1249,Low (20-40%)
Mira,sun,3,1,2,0.9999010064886488,0.9999527827039246,0.9998751183810108,0.3333333333333333,1631,Low (20-40%)
Mira,tissue,3,1,2,0.9998963280447719,0.9998705532040201,0.9999092154651478,0.3333333333333333,56382,High (60-80%)
Mira,bib,4,1,3,0.9999583818846939,0.9999747241358423,0.9999529344676444,0.25,31521,High (60-80%)
Mira,bread,4,1,3,0.9998595455073014,0.9997100252504516,0.999909385592918,0.25,116067,Very High (80-100%)
Mira,chips,4,1,3,0.9999242548285397,0.9999274020618475,0.9999232057507704,0.25,1168,Low (20-40%)
Mira,firetruck,4,1,3,0.9999376097087882,0.9999448997509335,0.9999351796947399,0.25,265,Very Low (0-20%)
Mira,ice,4,1,3,0.9999097518672797,0.9999817951223795,0.9998857374489131,0.25,737,Very Low (0-20%)
Mira,milk,4,1,3,0.9998925136352959,0.9999151731274005,0.9998849604712609,0.25,6478,Medium (40-60%)
Mira,applesauce,5,1,4,0.9999158972438476,0.9999570947611414,0.999905597864524,0.2,323,Very Low (0-20%)
Mira,rooster,5,1,4,0.9998941367351685,0.9999504534508858,0.9998800575562392,0.2,6312,Medium (40-60%)
Mira,butt,6,1,5,0.999951908145637,0.9999752765125915,0.999947234472246,0.16666666666666666,281,Very Low (0-20%)
Mira,meat,6,1,5,0.9999367510058063,0.9999490100513946,0.9999342991966885,0.16666666666666666,2077,Low (20-40%)
Mira,cracker,7,1,6,0.9999100705012487,0.9999202876090922,0.9999083676499414,0.14285714285714285,12305,Medium (40-60%)
Mira,pastry,7,1,6,0.999900943354764,0.999850229171152,0.9999093957186993,0.14285714285714285,193,Very Low (0-20%)
Mira,airplane,3,0,3,0.999975326292915,NA,0.999975326292915,0,3924,Low (20-40%)
Mira,ant,3,0,3,0.9998683376017321,NA,0.9998683376017321,0,117,Very Low (0-20%)
Mira,basement,3,0,3,0.9999869878851815,NA,0.9999869878851815,0,94141,Very High (80-100%)
Mira,beans,4,0,4,0.999950454549914,NA,0.999950454549914,0,315,Very Low (0-20%)
Mira,bubbles,5,0,5,0.9998840076992769,NA,0.9998840076992769,0,12387,Medium (40-60%)
Mira,bug,3,0,3,0.9699455610949468,NA,0.9699455610949468,0,4266,Low (20-40%)
Mira,butter,4,0,4,0.9996865934929916,NA,0.9996865934929916,0,16195,Medium (40-60%)
Mira,cake,4,0,4,0.99984339975257,NA,0.99984339975257,0,61478,High (60-80%)
Mira,camera,3,0,3,0.9998775018347861,NA,0.9998775018347861,0,42917,High (60-80%)
Mira,candy,6,0,6,0.9998888950582415,NA,0.9998888950582415,0,234,Very Low (0-20%)
Mira,cereal,3,0,3,0.9999403875032605,NA,0.9999403875032605,0,1386,Low (20-40%)
Mira,chalk,4,0,4,0.9999599173200764,NA,0.9999599173200764,0,10225,Medium (40-60%)
Mira,cheerios,3,0,3,0.9999643525882503,NA,0.9999643525882503,0,23324,High (60-80%)
Mira,cheese,5,0,5,0.999801173031754,NA,0.999801173031754,0,1328,Low (20-40%)
Mira,chocolate,5,0,5,0.9998898564202627,NA,0.9998898564202627,0,126,Very Low (0-20%)
Mira,coke,3,0,3,0.999887175440099,NA,0.999887175440099,0,15126,Medium (40-60%)
Mira,cow,3,0,3,0.9997469511421223,NA,0.9997469511421223,0,1297,Low (20-40%)
Mira,diaper,4,0,4,0.999916399150663,NA,0.999916399150663,0,79271,Very High (80-100%)
Mira,drink,4,0,4,0.999913340955479,NA,0.999913340955479,0,2560,Low (20-40%)
Mira,flag,5,0,5,0.9998199954932213,NA,0.9998199954932213,0,26893,High (60-80%)
Mira,glue,3,0,3,0.9999299995045314,NA,0.9999299995045314,0,11490,Medium (40-60%)
Mira,goose,5,0,5,0.9998052816353814,NA,0.9998052816353814,0,83,Very Low (0-20%)
Mira,hammer,3,0,3,0.9998910397730859,NA,0.9998910397730859,0,6761,Medium (40-60%)
Mira,jello,4,0,4,0.999820738119061,NA,0.999820738119061,0,55029,High (60-80%)
Mira,jelly,4,0,4,0.9999186568044581,NA,0.9999186568044581,0,14976,Medium (40-60%)
Mira,juice,3,0,3,0.9997765680559996,NA,0.9997765680559996,0,778,Very Low (0-20%)
Mira,lollipop,5,0,5,0.9997899642737402,NA,0.9997899642737402,0,5457,Medium (40-60%)
Mira,medicine,6,0,6,0.9505018841358612,NA,0.9505018841358612,0,162,Very Low (0-20%)
Mira,moose,3,0,3,0.9999139926668488,NA,0.9999139926668488,0,19,Very Low (0-20%)
Mira,nut,4,0,4,0.9997082852821657,NA,0.9997082852821657,0,1336,Low (20-40%)
Mira,owie,5,0,5,0.8563447214715348,NA,0.8563447214715348,0,50,Very Low (0-20%)
Mira,penis,5,0,5,0.9998823411316856,NA,0.9998823411316856,0,4714,Low (20-40%)
Mira,penny,3,0,3,0.9996974989934138,NA,0.9996974989934138,0,537,Very Low (0-20%)
Mira,popcorn,3,0,3,0.999931708378537,NA,0.999931708378537,0,10374,Medium (40-60%)
Mira,pretzel,4,0,4,0.9998596827923952,NA,0.9998596827923952,0,5130,Low (20-40%)
Mira,pudding,4,0,4,0.9998002917302903,NA,0.9998002917302903,0,12030,Medium (40-60%)
Mira,sheep,4,0,4,0.9999812177298512,NA,0.9999812177298512,0,728,Very Low (0-20%)
Mira,sled,3,0,3,0.999959258675082,NA,0.999959258675082,0,42817,High (60-80%)
Mira,snowman,3,0,3,0.9998541644183654,NA,0.9998541644183654,0,29969,High (60-80%)
Mira,snowsuit,5,0,5,0.9999828693368612,NA,0.9999828693368612,0,529,Very Low (0-20%)
Mira,soda,5,0,5,0.9999326791553266,NA,0.9999326791553266,0,728,Very Low (0-20%)
Mira,squirrel,4,0,4,0.9998497988949003,NA,0.9998497988949003,0,11219,Medium (40-60%)
Mira,telephone,3,0,3,0.9997894550198767,NA,0.9997894550198767,0,32088,High (60-80%)
Mira,tights,5,0,5,0.9999557843582416,NA,0.9999557843582416,0,28810,High (60-80%)
Mira,tongue,3,0,3,0.9997927284080567,NA,0.9997927284080567,0,367,Very Low (0-20%)
Mira,tractor,6,0,6,0.9998892513341411,NA,0.9998892513341411,0,3726,Low (20-40%)
Mira,turtle,6,0,6,0.9999044365100294,NA,0.9999044365100294,0,40,Very Low (0-20%)
Mira,vagina,8,0,8,0.9999718069367939,NA,0.9999718069367939,0,52,Very Low (0-20%)
Mira,vitamin,7,0,7,0.9998993533634895,NA,0.9998993533634895,0,90,Very Low (0-20%)
Mira,wolf,5,0,5,0.999902566990511,NA,0.999902566990511,0,3809,Low (20-40%)
