,0,1
0,adult,adult.n.01
1,air_conditioner,air_conditioner.n.01
2,alarm_clock,alarm_clock.n.01
3,animal,animal.n.01
4,apple,apple.n.02
5,avocado,avocado.n.02
6,baby,baby.n.05
7,baby_bed,baby_bed.n.01
8,baby_carriage,baby_buggy.n.01
9,baby_shoe,baby_shoe.n.01
10,backpack,backpack.n.01
11,bag,bag.n.01
12,baguette,baguet.n.01
13,balcony,balcony.n.01
14,ball,ball.n.01
15,balloon,balloon.n.01
16,banana,banana.n.02
17,banner,banner.n.01
18,bar,bar.n.02
19,barbeque,barbecue.n.03
20,barrel,barrel.n.02
21,baseball,baseball.n.01
22,baseball_bat,baseball_bat.n.01
23,baseball_glove,baseball_glove.n.01
24,basket,basket.n.01
25,basketball,basketball.n.02
26,basketball_hoop,basket.n.03
27,bat,bat.n.05
28,bathroom,toilet.n.01
29,bathtub,bathtub.n.01
30,beach_ball,beach_ball.n.01
31,bead,bead.n.01
32,bean,bean.n.01
33,bear,bear.n.01
34,bed,bed.n.01
35,bed_sheet,sheet.n.03
36,bedroom,bedroom.n.01
37,bedspread,bedspread.n.01
38,bee,bee.n.01
39,belt,belt.n.01
40,bench,bench.n.01
41,bicycle,bicycle.n.01
42,bike,motorcycle.n.01
43,bin,bin.n.01
44,bird,dame.n.01
45,bird_feeder,bird_feeder.n.01
46,birdcage,birdcage.n.01
47,biscuit,cookie.n.01
48,black_box,black_box.n.01
49,blackberry,blackberry.n.02
50,blackboard,blackboard.n.01
51,blanket,blanket.n.01
52,blender,blender.n.01
53,blind,blind.n.03
54,block,block.n.01
55,blueberry,blueberry.n.01
56,board,board.n.03
57,board_game,board_game.n.01
58,boat,gravy_boat.n.01
59,book,book.n.02
60,bookcase,bookcase.n.01
61,bookshelf,bookshelf.n.01
62,bottle,bottle.n.01
63,bow,bow.n.04
64,bowl,bowl.n.03
65,box,box.n.01
66,boy,boy.n.02
67,bracelet,bracelet.n.02
68,bread,bread.n.01
69,brick,brick.n.02
70,bridge,bridge.n.09
71,broccoli,broccoli.n.01
72,broom,broom.n.01
73,brown_cup,brown_cup.n.01
74,brush,brush.n.02
75,bubble,bubble.n.01
76,bucket,bucket.n.01
77,build,human_body.n.01
78,building,building.n.01
79,bunny,bunny.n.02
80,bus,bus.n.01
81,bush,shrub.n.01
82,butter,butter.n.01
83,butterfly,butterfly.n.01
84,cabinet,cabinet.n.01
85,cable,cable.n.02
86,cactus,cactus.n.01
87,cage,cage.n.01
88,cake,cake.n.03
89,calculator,calculator.n.02
90,calendar,calendar.n.01
91,camel,camel.n.01
92,camera,camera.n.01
93,can,toilet.n.01
94,can_opener,can_opener.n.01
95,candle,candle.n.01
96,candy,candy.n.01
97,candy_cane,candy_cane.n.01
98,canister,canister.n.02
99,cap,cap.n.01
100,car,car.n.01
101,car_door,car_door.n.01
102,car_seat,car_seat.n.01
103,car_wheel,car_wheel.n.01
104,car_window,car_window.n.01
105,card,card.n.04
106,card_game,card_game.n.01
107,cardboard,cardboard.n.01
108,carpet,rug.n.01
109,carrot,carrot.n.02
110,cart,handcart.n.01
111,cartoon,cartoon.n.01
112,case,case.n.05
113,cat,guy.n.01
114,cat_food,cat_food.n.01
115,cd,compact_disk.n.01
116,ceiling,ceiling.n.01
117,cereal,cereal.n.01
118,cereal_box,cereal_box.n.01
119,chain,chain.n.09
120,chair,chair.n.01
121,chalk,chalk.n.04
122,chandelier,chandelier.n.01
123,charger,charger.n.01
124,cheese,tall_mallow.n.01
125,chess_board,chessboard.n.01
126,chess_piece,chessman.n.01
127,chessboard,chessboard.n.01
128,chicken,chicken.n.01
129,child,child.n.01
130,chimney,chimney.n.01
131,chopstick,chopstick.n.01
132,christmas_present,christmas_present.n.01
133,christmas_stocking,christmas_stocking.n.01
134,christmas_tree,christmas_bush.n.01
135,clock,clock.n.01
136,closet,water_closet.n.01
137,cloth,fabric.n.01
138,clothesline,clothesline.n.01
139,clothespin,clothespin.n.01
140,cloud,cloud.n.01
141,coat,coat.n.01
142,coat_rack,coatrack.n.01
143,coca_cola,coca_cola.n.01
144,coffee_cup,coffee_cup.n.01
145,coffee_filter,coffee_filter.n.01
146,coffee_maker,coffee_maker.n.01
147,coffee_mug,coffee_mug.n.01
148,coffee_table,coffee_table.n.01
149,coin,coin.n.01
150,comb,comb.n.04
151,computer,computer.n.01
152,computer_monitor,computer_monitor.n.01
153,computer_screen,computer_screen.n.01
154,cone,cone.n.01
155,container,container.n.01
156,controller,control.n.09
157,cookie,cookie.n.01
158,cookie_cutter,cookie_cutter.n.01
159,cord,cord.n.01
160,corn,corn.n.01
161,couch,sofa.n.01
162,counter,counter.n.01
163,countertop,countertop.n.01
164,cow,cow.n.01
165,crayon,crayon.n.01
166,crib,crib.n.01
167,crocodile,crocodile.n.01
168,cube,cube.n.04
169,cuboid,cuboid.n.01
170,cucumber,cucumber.n.01
171,cup,cup.n.01
172,cupboard,cupboard.n.01
173,cupcake,cupcake.n.01
174,curtain,curtain.n.01
175,cushion,shock_absorber.n.01
176,cutting_board,chopping_board.n.01
177,cylinder,cylinder.n.02
178,deck,deck.n.02
179,decoration,decoration.n.01
180,deer,deer.n.01
181,desk,desk.n.01
182,detergent,detergent.n.01
183,diaper,diaper.n.01
184,dining_table,dining_table.n.01
185,dinosaur,dinosaur.n.01
186,disc,disk.n.02
187,dish,dish.n.02
188,dish_rack,dish_rack.n.01
189,dishware,crockery.n.01
190,dishwasher,dishwasher.n.01
191,dog,dog.n.01
192,dog_food,dog_food.n.01
193,dog_house,kennel.n.01
194,doll,dame.n.01
195,dollhouse,dollhouse.n.01
196,dolphin,dolphinfish.n.02
197,donut,doughnut.n.02
198,door,door.n.01
199,doorbell,doorbell.n.01
200,doorframe,doorframe.n.01
201,dough,dough.n.01
202,dragon,dragon.n.02
203,draw,drawing_card.n.01
204,drawer,drawer.n.01
205,dress,dress.n.01
206,dresser,dressing_table.n.01
207,drill,drill.n.02
208,drink,beverage.n.01
209,drum,drum.n.01
210,drumstick,drumstick.n.02
211,duck,duck.n.01
212,dumbbell,dumbbell.n.01
213,dustpan,dustpan.n.02
214,earphone,earphone.n.01
215,easel,easel.n.01
216,egg,egg.n.01
217,egg_yolk,egg_yolk.n.01
218,eggplant,eggplant.n.01
219,electric_mixer,electric_mixer.n.01
220,elephant,elephant.n.01
221,enclosure,enclosure.n.01
222,envelope,envelope.n.01
223,exercise_bike,exercise_bike.n.01
224,face,face.n.04
225,fan,fan.n.01
226,faucet,faucet.n.01
227,feather,feather.n.01
228,fence,fence.n.01
229,file_cabinet,file.n.03
230,finger,finger.n.01
231,fire,fire.n.04
232,fire_extinguisher,fire_extinguisher.n.01
233,fire_hydrant,fireplug.n.01
234,fire_truck,fire_engine.n.01
235,fireplace,fireplace.n.01
236,fish,fish.n.01
237,fish_tank,aquarium.n.01
238,fishbowl,fishbowl.n.02
239,fixture,fixture.n.01
240,flag,flag.n.01
241,flagpole,range_pole.n.01
242,flamingo,flamingo.n.01
243,flashlight,flashlight.n.01
244,floor,floor.n.02
245,floor_lamp,floor_lamp.n.01
246,flower,flower.n.01
247,flower_bed,flowerbed.n.01
248,folder,booklet.n.01
249,food,food.n.02
250,foot,foundation.n.03
251,football,football.n.02
252,fork,fork.n.01
253,fox,fox.n.01
254,frame,frame.n.02
255,fridge,electric_refrigerator.n.01
256,frisbee,frisbee.n.01
257,frog,frog.n.01
258,fruit,fruit.n.01
259,garden,garden.n.03
260,garden_hose,garden_hose.n.01
261,garlic,garlic.n.01
262,gate,gate.n.01
263,ghost,ghost.n.01
264,gift,gift.n.01
265,giraffe,giraffe.n.01
266,girl,girl.n.01
267,glass,glass.n.07
268,glasses,glass.n.02
269,globe,ball.n.03
270,glove,baseball_glove.n.01
271,goal,goal.n.03
272,goat,goat.n.01
273,grape,grapeshot.n.01
274,grass,grass.n.01
275,grill,grillroom.n.01
276,ground,land.n.04
277,guitar,guitar.n.01
278,hair,hair.n.01
279,hair_dryer,hand_blower.n.01
280,hairbrush,hairbrush.n.01
281,hammer,mallet.n.02
282,hammock,hammock.n.02
283,hamster,hamster.n.01
284,hand,hired_hand.n.01
285,handbag,bag.n.04
286,handle,handle.n.01
287,harp,harp.n.01
288,hat,hat.n.01
289,headphone,earphone.n.01
290,heater,heater.n.01
291,helmet,helmet.n.01
292,hockey_stick,hockey_stick.n.01
293,honeycomb,honeycomb.n.01
294,hoop,basket.n.03
295,horse,horse.n.01
296,hose,hosiery.n.01
297,house,house.n.01
298,ice_cream,ice_cream.n.01
299,iron,iron.n.02
300,ironing_board,ironing_board.n.01
301,jacket,jacket.n.01
302,jar,jar.n.01
303,jean,jean.n.01
304,jigsaw_puzzle,jigsaw_puzzle.n.01
305,juicer,reamer.n.01
306,kangaroo,kangaroo.n.01
307,kettle,kettle.n.01
308,key,key.n.01
309,keyboard,keyboard.n.01
310,kid,child.n.01
311,kitchen,kitchen.n.01
312,kitchen_cabinet,kitchen_cabinet.n.01
313,kitchen_sink,kitchen_sink.n.01
314,kitchen_table,kitchen_table.n.01
315,kitchen_utensil,kitchen_utensil.n.01
316,kitchenware,kitchenware.n.01
317,kite,kite.n.03
318,knife,knife.n.02
319,knob,knob.n.01
320,ladder,ladder.n.01
321,lady,dame.n.02
322,ladybug,ladybug.n.01
323,lamp,lamp.n.01
324,lampshade,lampshade.n.01
325,lantern,lantern.n.01
326,laptop,laptop.n.01
327,laundry_basket,clothes_hamper.n.01
328,lawn_mower,lawn_mower.n.01
329,leaves,leaf.n.01
330,leg,leg.n.03
331,lego,lego.n.01
332,lemon,lemon.n.03
333,letter,letter.n.03
334,lettuce,lettuce.n.02
335,lid,hat.n.01
336,light,light.n.02
337,light_bulb,light_bulb.n.01
338,lion,lion.n.01
339,llama,llama.n.01
340,log,log.n.05
341,lollipop,lollipop.n.02
342,machine,machine.n.01
343,magazine,magazine.n.04
344,mailbox,mailbox.n.01
345,man,man.n.01
346,mannequin,mannequin.n.01
347,marker,marker.n.03
348,mask,mask.n.01
349,mat,mat.n.02
350,mattress,mattress.n.01
351,meat,meat.n.01
352,melon,melon.n.02
353,meter,meter.n.02
354,microphone,microphone.n.01
355,microwave,microwave.n.02
356,microwave_oven,microwave.n.02
357,milk,milk.n.01
358,milk_glass,opal_glass.n.01
359,mirror,mirror.n.01
360,mixer,mixer.n.04
361,money,money.n.01
362,monitor,monitor.n.04
363,monkey,monkey.n.01
364,moon,moon.n.02
365,mop,swab.n.02
366,mother,mother.n.03
367,mountain,mountain.n.01
368,mouse,mouse.n.01
369,mug,mug.n.04
370,mushroom,mushroom.n.05
371,music_box,music_box.n.01
372,napkin,diaper.n.01
373,net,net.n.04
374,newspaper,newspaper.n.01
375,notebook,notebook.n.01
376,object,object.n.01
377,onion,onion.n.02
378,orange,orange.n.03
379,orange_peel,orange_peel.n.02
380,orange_tree,orange.n.03
381,ornament,decoration.n.01
382,ottoman,footstool.n.01
383,oven,oven.n.01
384,owl,owl.n.01
385,pacifier,conciliator.n.01
386,packet,packet.n.03
387,pad,pad.n.04
388,paint,key.n.09
389,paint_roller,paint_roller.n.01
390,paintbrush,paintbrush.n.01
391,painting,painting.n.01
392,palm_tree,palm.n.03
393,pan,pan.n.01
394,pancake,pancake.n.01
395,panda,giant_panda.n.01
396,pant,trouser.n.01
397,paper,paper.n.01
398,paper_bag,sack.n.01
399,paper_cup,dixie_cup.n.01
400,paper_cutter,paper_cutter.n.01
401,paper_plate,paper_plate.n.01
402,paper_towel,paper_towel.n.01
403,parrot,parrot.n.01
404,path,path.n.03
405,patio,patio.n.01
406,pavement,sidewalk.n.01
407,pea,pea.n.01
408,peach,smasher.n.02
409,pear,pear.n.02
410,pen,playpen.n.01
411,pencil,pencil.n.01
412,pencil_box,pencil_box.n.01
413,pencil_case,pencil_box.n.01
414,penguin,penguin.n.01
415,people,people.n.01
416,pepper,capsicum.n.01
417,pepper_grinder,pepper_mill.n.01
418,pepper_shaker,pepper_shaker.n.01
419,pepperoni,pepperoni.n.01
420,person,person.n.01
421,phone,earphone.n.01
422,photo,photograph.n.01
423,piano,piano.n.01
424,picture,photograph.n.01
425,picture_frame,picture_frame.n.01
426,pig,hog.n.03
427,piggy_bank,piggy_bank.n.01
428,pillar,pillar.n.03
429,pillow,pillow.n.01
430,pineapple,pineapple.n.01
431,pipe,pipe.n.04
432,pizza,pizza.n.01
433,plane,airplane.n.01
434,plank,board.n.02
435,plant,plant.n.01
436,plastic,plastic.n.01
437,plastic_bag,plastic_bag.n.01
438,plastic_wrap,plastic_wrap.n.01
439,plate,plate.n.02
440,playground,playground.n.02
441,playground_slide,slide.n.04
442,playpen,playpen.n.01
443,plug,fireplug.n.01
444,pole,pole.n.02
445,pool,pool.n.01
446,pool_table,pool_table.n.01
447,popcorn,popcorn.n.01
448,porch,porch.n.01
449,poster,post_horse.n.01
450,pot,pot.n.01
451,pot_plant,pot_plant.n.01
452,potato,potato.n.02
453,potato_chip,chip.n.04
454,potty,toilet.n.02
455,power_line,power_line.n.01
456,present,present.n.02
457,printer,printer.n.02
458,pug,pug.n.01
459,pumpkin,pumpkin.n.01
460,puppet,puppet.n.03
461,purse,bag.n.04
462,puzzle,puzzle.n.02
463,rabbit,rabbit.n.01
464,rack,rack.n.01
465,racket,racket.n.04
466,radiator,radiator.n.02
467,rail,railing.n.01
468,railing,railing.n.01
469,rainbow,rainbow.n.01
470,ramp,ramp.n.01
471,record_player,record_player.n.01
472,recycling_bin,recycling_bin.n.01
473,refrigerator,refrigerator.n.01
474,reindeer,caribou.n.01
475,remote,remote_control.n.01
476,remote_control,remote_control.n.01
477,ribbon,ribbon.n.01
478,ring,hoop.n.02
479,rise,ascent.n.01
480,road,road.n.01
481,robot,automaton.n.02
482,rock,rock.n.01
483,roller,roller.n.03
484,roof,ceiling.n.03
485,room,room.n.01
486,rope,rope.n.01
487,round_table,round_table.n.01
488,rug,rug.n.01
489,ruler,rule.n.12
490,salt,salt.n.02
491,salt_shaker,saltshaker.n.01
492,sand,sand.n.01
493,sandal,sandal.n.01
494,sandwich,sandwich.n.01
495,santa_claus,santa_claus.n.01
496,sauce,sauce.n.01
497,saucepan,saucepan.n.01
498,scale,scale.n.07
499,scissors,scissors.n.01
500,scooter,scoter.n.01
501,screen,blind.n.03
502,screwdriver,screwdriver.n.01
503,seagull,gull.n.02
504,seashell,seashell.n.01
505,seat,seat.n.03
506,seat_belt,seat_belt.n.01
507,seatbelt,seat_belt.n.01
508,shadow,tail.n.05
509,shark,shark.n.01
510,shed,shed.n.01
511,sheep,sheep.n.01
512,sheet,sheet.n.06
513,shelf,shelf.n.01
514,shirt,shirt.n.01
515,shoe,shoe.n.01
516,shopping_cart,shopping_cart.n.01
517,short,short.n.01
518,shovel,power_shovel.n.01
519,shower,shower.n.01
520,shower_curtain,shower_curtain.n.01
521,sidewalk,sidewalk.n.01
522,sign,signboard.n.01
523,signboard,signboard.n.01
524,silverware,silverware.n.01
525,sink,sink.n.01
526,skateboard,skateboard.n.01
527,skeleton,skeleton.n.04
528,skirt,dame.n.01
529,sky,sky.n.01
530,slide,slide.n.01
531,slipper,slipper.n.01
532,snake,snake.n.01
533,snow,snow.n.02
534,snowflake,snow_bunting.n.01
535,snowman,snowman.n.01
536,soap,soap.n.01
537,soap_dish,soap_dish.n.01
538,soap_dispenser,soap_dispenser.n.01
539,soccer_ball,soccer_ball.n.01
540,sock,sock.n.01
541,sofa,sofa.n.01
542,sofa_bed,convertible.n.03
543,soil,land.n.02
544,soup,soup.n.01
545,soup_bowl,soup_bowl.n.01
546,soup_spoon,soupspoon.n.01
547,spatula,spatula.n.01
548,speaker,speaker.n.01
549,spider,spider.n.03
550,sponge,sponge.n.01
551,spoon,spoon.n.01
552,spray,spray.n.03
553,stair,step.n.04
554,staircase,stairway.n.01
555,star,star.n.01
556,starfish,starfish.n.01
557,steering_wheel,steering_wheel.n.01
558,stick,stick.n.01
559,sticker,dagger.n.01
560,stocking,stocking.n.01
561,stone,rock.n.01
562,stone_wall,stone_wall.n.01
563,stool,stool.n.01
564,stove,stove.n.02
565,strap,strap.n.04
566,straw,straw.n.04
567,strawberry,strawberry.n.02
568,street,street.n.01
569,string,bowed_stringed_instrument.n.01
570,stroller,baby_buggy.n.01
571,structure,structure.n.01
572,suitcase,bag.n.06
573,sun,sun.n.01
574,sunglass,sunglass.n.01
575,surface,surface.n.01
576,sushi,sushi.n.01
577,swan,swan.n.01
578,sweater,sweater.n.01
579,swing,swing.n.02
580,switch,switch.n.01
581,switchboard,switchboard.n.01
582,table,table.n.02
583,table_lamp,table_lamp.n.01
584,table_mat,table_mat.n.01
585,tablecloth,tablecloth.n.01
586,tablet,tablet.n.03
587,tableware,tableware.n.01
588,tambourine,tambourine.n.01
589,tap,tap.n.04
590,tape,tape.n.04
591,teapot,teapot.n.01
592,teddy_bear,teddy.n.01
593,telephone,telephone.n.01
594,telephone_cord,telephone_cord.n.01
595,telephone_line,telephone_wire.n.01
596,telephone_pole,telephone_pole.n.01
597,telephone_receiver,telephone_receiver.n.01
598,telephone_wire,telephone_wire.n.01
599,television,television.n.02
600,tennis_ball,tennis_ball.n.01
601,tennis_racket,tennis_racket.n.01
602,tennis_racquet,tennis_racket.n.01
603,tent,tent.n.01
604,tiger,tiger.n.01
605,tile,tile.n.01
606,tire,tire.n.01
607,tissue,tissue.n.01
608,tissue_paper,tissue.n.02
609,toaster,toaster.n.01
610,toaster_oven,toaster_oven.n.01
611,toddler,toddler.n.01
612,toilet,toilet.n.01
613,toilet_paper,toilet_tissue.n.01
614,toilet_seat,toilet_seat.n.01
615,tomato,tomato.n.01
616,tomato_sauce,tomato_sauce.n.01
617,toolbox,toolbox.n.01
618,toothbrush,toothbrush.n.01
619,toothpaste,toothpaste.n.01
620,towel,towel.n.01
621,towel_rack,towel_rack.n.01
622,tower,tugboat.n.01
623,toy,plaything.n.01
624,toy_box,toy_box.n.01
625,toy_chest,toy_box.n.01
626,toy_dog,toy_dog.n.01
627,track,path.n.04
628,train,train.n.01
629,train_set,train_set.n.01
630,trampoline,trampoline.n.01
631,trash,rubbish.n.01
632,trash_bin,ashcan.n.01
633,trash_can,ashcan.n.01
634,tray,tray.n.01
635,treadmill,treadmill.n.02
636,tree,tree.n.01
637,tree_trunk,trunk.n.01
638,triangle,triangle.n.04
639,tricycle,tricycle.n.01
640,tripod,tripod.n.01
641,trolley,streetcar.n.01
642,truck,truck.n.01
643,tub,bathtub.n.01
644,tube,tube.n.01
645,tunnel,tunnel.n.01
646,turtle,turtleneck.n.01
647,tutu,ballet_skirt.n.01
648,tv,television.n.01
649,ukulele,uke.n.01
650,umbrella,umbrella.n.01
651,unicorn,unicorn.n.01
652,utensil,utensil.n.01
653,vacuum,vacuum.n.04
654,vacuum_cleaner,vacuum.n.04
655,van,van.n.03
656,vase,vase.n.01
657,vegetable,vegetable.n.01
658,violin,violin.n.01
659,walker,walker.n.04
660,wall,wall.n.07
661,wall_clock,wall_clock.n.01
662,wall_hanging,hanging.n.01
663,wall_socket,wall_socket.n.01
664,wallet,wallet.n.01
665,wardrobe,wardrobe.n.01
666,washer,washer.n.01
667,washing_machine,washer.n.03
668,water,body_of_water.n.01
669,water_bottle,water_bottle.n.01
670,water_fountain,drinking_fountain.n.01
671,water_glass,water_clock.n.01
672,water_gun,water_pistol.n.01
673,water_jug,water_jug.n.01
674,water_pipe,hookah.n.01
675,water_pump,water_pump.n.01
676,water_table,water_table.n.01
677,water_tank,cistern.n.02
678,water_tap,water_faucet.n.01
679,watering_can,watering_can.n.01
680,watermelon,watermelon.n.01
681,weight,weight.n.02
682,wheel,wheel.n.01
683,wheelbarrow,barrow.n.03
684,wheelchair,wheelchair.n.01
685,whisk,whisk.n.01
686,wicker_basket,wicker_basket.n.01
687,window,window.n.01
688,window_blind,window_blind.n.01
689,window_frame,window_frame.n.01
690,window_glass,pane.n.01
691,window_screen,window_screen.n.01
692,window_shade,window_shade.n.01
693,wine_bottle,wine_bottle.n.01
694,wire,wire.n.02
695,woman,woman.n.01
696,yard,yard.n.02
697,yarn,thread.n.01
698,zebra,zebra.n.01
699,watch,watch.n.01
700,basement,basement.n.01
701,sandbox,sandbox.n.01
702,toe,toe.n.01
703,gum,chewing_gum.n.01
704,jello,jello.n.01
705,sled,sled.n.01
706,dryer,dryer.n.01
707,boot,boot.n.02
708,necklace,necklace.n.01
709,bib,bib.n.01
710,pajama,pajama.n.01
711,cheerios,adieu.n.01
712,alligator,alligator.n.02
713,mitten,mitten.n.01
714,nail,nail.n.01
715,coke,coca_cola.n.01
716,sneaker,gym_shoe.n.01
717,radio,radio_receiver.n.01
718,jelly,gelatin.n.02
719,glue,glue.n.01
720,squirrel,squirrel.n.01
721,pudding,pudding.n.01
722,popsicle,ice_lolly.n.01
723,arm,weapon.n.01
724,rooster,cock.n.04
725,head,head.n.01
726,motorcycle,motorcycle.n.01
727,lip,brim.n.01
728,cracker,cracker.n.01
729,yogurt,yogurt.n.01
730,pickle,pickle.n.01
731,coffee,coffee.n.02
732,airplane,airplane.n.01
733,pretzel,pretzel.n.01
734,penis,penis.n.01
735,sprinkler,sprinkler.n.01
736,muffin,muffin.n.01
737,tooth,tooth.n.01
738,pony,pony.n.01
739,bug,bug.n.03
740,scarf,scarf.n.01
741,wolf,wolf.n.04
742,kitty,kitten.n.01
743,turkey,turkey.n.01
744,nose,nose.n.02
745,ankle,ankle.n.01
746,tractor,tractor.n.02
747,hamburger,hamburger.n.01
748,raisin,raisin.n.01
749,vanilla,vanilla.n.01
750,story,floor.n.02
751,tummy,stomach.n.01
752,nut,nut.n.01
753,ear,auricle.n.02
754,hen,hen.n.01
755,chip,chip.n.04
756,button,button.n.01
757,soda,pop.n.02
758,juice,juice.n.01
759,mouth,mouth.n.01
760,garage,garage.n.01
761,ice,ice.n.01
762,penny,penny.n.02
763,cheek,cheek.n.01
764,tongue,spit.n.01
765,eye,eye.n.01
766,applesauce,applesauce.n.01
767,snowsuit,snowsuit.n.01
768,butt,butt.n.08
769,wind,wind_instrument.n.01
770,pasta,pasta.n.01
771,helicopter,helicopter.n.01
772,zipper,slide_fastener.n.01
773,pastry,pastry.n.01
774,game,game.n.01
775,chocolate,cocoa.n.01
776,medicine,medicine.n.01
777,rain,rain.n.01
778,vitamin,vitamin.n.01
779,goose,goose.n.01
780,toast,toast.n.01
781,vagina,vagina.n.01
782,ant,ant.n.01
783,moose,elk.n.01
784,lamb,lamb.n.01
785,shoulder,shoulder.n.02
786,tuna,tuna.n.01
787,puppy,puppy.n.01
788,knee,knee.n.01
789,entity,entity.n.01
790,tool,tool.n.01
791,writing_implement,writing_implement.n.01
792,instrument,musical_instrument.n.01
793,electronic_equipment,electronic_equipment.n.01
794,conveyance,conveyance.n.03
795,shape,human_body.n.01
796,musical_instrument,musical_instrument.n.01
797,furniture,furniture.n.01
798,clothing,clothing.n.01
799,footwear,footwear.n.02
800,home_appliance,home_appliance.n.01
801,plaything,plaything.n.01
802,sports_equipment,sports_equipment.n.01
803,body_part,body_part.n.01
804,device,device.n.01
805,sport,sport.n.03
